UniqueCount	AmbigCount
0	47
0	0
0	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	1
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	28
0	5
0	2
0	0
0	0
0	0
0	0
24	3
0	3
0	3
0	7
0	7
0	8
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	3
0	3
0	3
0	3
0	4
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	0
0	3
0	0
5	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
60	21
0	21
0	14
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	11
3	9
0	9
0	9
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	32
0	4
0	105
0	86
0	4
0	76
0	3
3	1
0	1
11	56
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
136	16
0	10
0	0
0	0
0	2
0	510
0	31
0	511
0	0
0	829
0	829
0	12
0	64
1	774
0	0
3	0
0	0
0	0
0	0
0	107
0	107
0	0
0	38
0	0
1	2
0	7
0	0
0	0
0	2
0	12
60	50
0	0
0	8
0	12
0	0
0	8
0	0
0	9
0	3
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	7
13	0
0	7
0	0
0	7
0	0
1	7
0	0
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	7
0	7
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	2
0	2
0	0
0	0
20	71
3	128
20	130
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	0
0	2
0	2
0	2
0	2
0	2
0	20
7	29
0	29
0	20
0	16
0	0
0	0
0	5
25	14
0	13
9	11
0	26
0	0
0	0
1	22
0	8
0	13
0	6
0	0
0	0
0	0
0	0
0	0
128	81
0	30
0	43
0	40
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	67
0	67
0	62
0	62
0	62
0	61
0	61
0	61
0	61
0	38
0	38
0	38
0	38
0	26
0	26
0	28
0	28
0	26
0	13
0	12
0	12
0	12
0	12
0	12
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	32
0	32
0	20
0	15
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
15	0
0	0
0	252
0	273
0	253
0	252
0	253
0	252
0	257
0	254
0	252
0	253
0	252
0	252
4	229
0	197
0	213
0	144
0	149
0	156
0	118
0	82
0	79
0	84
0	21
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
32	0
0	0
0	10
0	0
0	10
0	0
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	13
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	44
0	44
0	31
0	9
0	0
0	0
0	0
0	0
0	0
0	0
101	1
0	1
0	4
0	12
0	1
0	1
0	621
0	2
0	1
2	619
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	432
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
20	430
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
62	159
0	15
0	105
0	2
0	29
0	86
0	62
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
0	85
0	85
0	85
0	85
0	85
0	75
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	23
0	98
0	82
0	70
0	0
0	0
0	3
0	219
0	2
0	219
0	0
4	2
0	11
0	3
29	47
44	45
0	19
0	101
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1258
0	1352
0	1351
0	1349
0	132
0	17
2	0
0	0
0	2
0	2
0	10
0	10
0	0
0	2
0	26
0	10
0	24
0	19
0	0
0	14
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
2	11
0	0
0	0
0	0
0	6
0	6
28	183
0	183
8	0
0	0
0	0
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	10
0	10
0	9
0	9
0	0
0	313
0	313
0	171
0	172
0	5
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	13
0	4
0	0
17	49
0	48
0	0
0	0
0	0
0	2
0	4
0	4
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
5	3
0	2
0	2
0	0
0	0
1	0
0	0
5	3
0	11
0	0
0	0
0	5
0	5
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	265
0	262
0	43
0	49
0	34
0	9
0	34
0	4
0	0
0	1
2	35
0	0
0	0
0	27
0	27
0	27
0	27
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
139	0
2	0
0	0
0	0
0	0
0	0
0	0
12	5
0	0
0	4
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	236
0	0
0	0
2	0
0	0
0	236
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
0	102
0	91
0	73
0	47
0	57
0	47
0	58
0	47
0	70
0	61
0	71
0	71
0	56
0	35
0	22
0	11
0	10
0	10
0	1
0	21
0	24
0	0
0	0
0	10
0	0
0	0
0	6
0	21
0	0
0	0
0	21
0	0
3	14
0	11
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	8
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
16	0
0	1
0	1
0	6
0	5
0	8
0	4
2	0
0	8
0	6
0	2
0	2
0	7
0	2
7	4
0	6
0	1
0	0
0	0
1	0
1	4
0	4
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	2
0	6
0	6
0	6
0	6
0	2
0	2
0	6
0	6
0	2
0	2
0	6
0	6
0	6
0	6
0	2
0	6
0	2
0	2
0	2
0	6
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	4
0	0
0	0
5	13
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	14
0	1
0	1
0	1
0	0
48	55
0	11
0	43
0	33
0	0
0	0
0	32
0	2
0	10
0	9
0	9
0	0
0	0
0	44
0	44
0	0
1	236
0	81
0	56
0	17
0	15
0	2
0	2
0	0
0	0
0	40
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	522
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
152	13
0	13
0	9
0	13
0	6
0	0
0	0
0	332
0	0
0	0
0	203
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
148	12
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
420	697
0	697
0	697
0	13
0	6
0	1
0	5
0	5
0	8
0	5
0	5
0	5
0	3
0	0
2	166
0	6
0	141
0	157
0	0
0	0
5	0
0	0
0	19
0	19
0	19
0	0
0	0
0	0
0	2123
0	2123
0	2194
0	14
0	3
137	2447
0	1302
0	0
1	2124
0	2499
0	2
0	2
0	188
0	13
0	2490
0	2502
0	2176
0	2185
0	642
0	1
0	184
3	61
0	0
0	11
0	0
1	0
4	0
0	0
0	0
0	0
0	1
2	0
0	0
0	4
0	0
0	37
0	37
0	48
0	37
0	18
0	0
0	0
0	4
0	4
0	0
0	4
0	15
0	0
15	0
4	0
8	0
5	0
0	22
0	22
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	17
0	17
0	17
0	17
0	15
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	19
0	3
0	3
0	0
0	3
7	40
5	5
0	5
0	5
0	3
0	2
0	0
0	0
0	74
0	0
0	0
0	73
0	3
0	0
0	43
0	73
1	39
0	66
0	0
0	0
0	5
0	8
105	8
0	13
0	0
0	0
0	0
0	0
1	11
0	0
0	0
0	0
0	0
0	0
0	0
3	34
0	34
0	0
0	2
563	164
0	164
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	250
1	241
4	224
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	984
0	0
113	43
0	47
3	7
0	7
0	7
0	0
0	0
0	0
0	0
2	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	0
2	40
0	22
0	4
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	10
0	0
0	0
0	0
0	16
0	16
0	0
0	0
53	60
0	60
0	52
0	63
0	63
0	0
0	46
0	36
0	32
0	32
0	36
0	44
2	32
0	36
0	32
0	9
3	6
0	0
0	1
0	0
0	31
9	99
7	40
0	21
0	0
0	121
0	112
0	59
0	121
3	127
0	97
0	0
0	198
0	198
0	0
0	156
0	198
0	96
0	169
0	65
0	100
0	0
0	0
0	0
0	0
0	96
0	0
0	0
0	0
0	0
403	76
0	76
1	4
0	7
0	49
0	0
0	28
0	49
0	54
0	4
0	32
0	21
0	0
0	0
0	21
0	24
0	19
0	1
0	1
0	0
4	0
0	0
0	31
0	31
0	14
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
0	14
0	14
0	2
0	0
8	0
0	0
0	0
0	0
0	1
0	3
0	88
0	88
0	88
0	81
0	62
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	0
4	0
0	0
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
0	102
0	16
0	17
0	5
0	0
0	7
0	8
0	8
0	1
3	1
0	1
0	1
0	1
0	1
0	0
0	8
0	8
0	8
0	7
0	0
2	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	18
0	0
0	0
0	0
0	18
0	333
2	229
0	13
0	228
0	364
0	205
0	341
0	215
0	333
0	331
0	328
0	330
0	4
0	331
0	323
5	0
0	17
0	17
0	4
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	156
0	142
7	139
0	142
0	130
0	142
0	142
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	21
0	21
0	0
0	0
0	0
0	0
1	18
0	18
0	0
0	3
0	18
0	18
0	1
0	18
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	500
8	67
0	251
0	542
0	162
0	392
0	166
0	285
0	28
0	106
0	214
0	25
0	425
0	0
0	425
0	0
6	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	2
0	17
0	17
0	15
0	9
0	9
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	57
0	194
0	31
0	194
0	0
0	35
1	28
0	0
0	10
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	220
0	220
0	0
0	0
0	0
0	0
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	56
0	56
0	0
5	712
0	0
0	0
0	712
0	712
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	2
0	3
0	0
0	3
0	0
0	13
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
174	4
0	4
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	0
0	0
0	0
0	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	9
0	9
0	6
0	1
0	11
0	0
7	1
0	7
2	1
0	0
0	0
0	13
0	0
0	11
0	11
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
1	0
0	15
0	9
0	11
0	11
0	11
0	13
0	7
0	0
0	0
0	0
0	1
0	0
0	0
0	23
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	30
0	73
0	79
0	94
0	97
0	100
0	64
0	99
0	68
0	79
0	97
13	100
0	84
0	94
0	56
0	10
0	14
1	229
0	254
0	262
0	258
0	264
0	269
0	47
0	67
0	255
0	260
0	51
0	255
0	248
0	247
0	238
0	38
0	0
0	208
0	182
0	150
0	0
0	37
0	0
0	0
1	0
9	0
1	3
0	0
6	6
10	197
0	197
0	155
0	13
0	0
0	0
0	5
0	5
2	3
0	0
0	0
0	0
0	0
0	8
0	2
2	8
0	0
0	2
0	4
53	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	17
4	3
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	0
0	0
0	6
0	1
0	0
26	0
0	34
0	34
0	34
0	0
0	0
0	2
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	15
0	15
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	35
0	36
2	32
0	37
0	0
0	35
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	69
0	69
0	0
0	0
0	0
0	0
0	0
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
6	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	12
0	1
0	2
0	3
0	0
0	0
0	0
0	0
0	0
3	3
4	1
0	0
0	11
0	11
0	11
0	11
0	11
0	0
0	8
0	8
0	3
29	11
0	8
0	0
0	0
0	3
0	0
0	0
0	69
0	69
0	0
0	0
0	0
0	0
0	0
0	69
0	69
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	0
0	0
0	162
0	162
0	155
0	157
0	157
0	157
0	93
0	57
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	117
0	117
0	81
0	86
0	117
0	0
0	0
0	0
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	117
0	0
0	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
86	15
0	3
0	0
0	0
0	0
2	86
0	10
0	86
0	0
0	0
0	0
0	0
0	10
0	0
0	16
0	0
0	75
2	81
0	80
0	80
0	80
0	76
0	18
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
1	235
17	209
1	129
0	232
0	74
0	95
0	47
0	61
0	35
0	20
0	17
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
177	35
0	35
0	16
0	5
0	2
0	0
0	0
0	12
0	29
0	32
0	29
0	29
0	27
0	27
0	27
0	27
0	22
0	24
0	27
0	27
0	27
0	27
0	25
0	25
0	23
0	23
0	20
0	23
0	5
0	2
0	6
0	3
0	0
0	3
2	13
0	0
0	0
0	3
0	0
0	4
0	0
0	40
0	3
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
19	23
0	0
0	0
0	0
0	0
0	23
0	3
0	3
0	0
0	0
0	5
0	0
0	0
0	1
0	38
0	38
0	69
0	38
0	34
0	34
0	16
0	16
0	15
0	33
0	15
0	25
0	33
0	56
0	14
0	32
0	19
0	13
0	28
0	9
0	26
0	19
0	1
0	50
0	41
0	18
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	18
0	18
0	18
0	18
0	18
0	33
0	0
0	0
0	23
0	21
0	23
0	0
3	0
0	0
0	9
0	31
0	22
0	21
0	25
0	17
0	3
0	3
0	0
3	8
0	5
0	0
3	8
0	8
3	8
0	8
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	158
0	0
0	40
0	40
0	12
0	1
0	0
0	0
0	0
0	2
0	24
0	2
0	0
0	24
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	11
0	0
0	39
2	20
0	39
0	37
0	34
0	0
0	19
0	0
0	16
0	2
0	0
9	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	250
0	0
0	252
0	164
0	164
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	9
0	0
0	0
0	0
0	25
0	0
0	25
0	0
0	25
0	25
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	4
10	5
0	19
0	17
0	3
0	65
0	56
0	44
0	33
0	31
0	1
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
9	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	3
0	0
0	3
0	6
0	3
0	6
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
1	3
0	3
0	2
0	0
0	0
0	2
0	3
0	0
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
7	24
0	1
0	22
0	18
0	2
0	1
0	0
0	0
2	0
0	1
0	0
0	1
0	0
0	0
0	7
0	0
0	1
0	1
0	0
0	0
43	17
0	0
0	6
0	0
0	6
0	6
0	0
0	9
0	0
0	0
0	25
0	25
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	5
39	90
0	5
0	28
3	2
2	56
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	39
16	98
0	39
9	163
0	28
7	158
0	39
0	44
0	39
0	28
0	28
0	28
0	28
0	13
0	0
0	0
1	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
