UniqueCount	AmbigCount
0	375
2	217
0	199
0	73
0	44
0	3
0	12
0	25
0	13
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	7
0	0
0	7
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
9	0
0	5
0	5
0	0
0	10
1	20
0	0
1	0
0	0
0	93
0	0
0	22
0	93
0	0
1	0
0	0
0	4
0	4
0	0
3	0
0	0
0	0
0	4
0	182
0	161
0	119
0	176
0	111
0	14
0	180
0	182
0	133
0	0
0	107
0	11
0	66
0	6
0	6
0	0
0	0
27	10282
74	11569
8	10512
1	7283
2	11123
0	0
2	0
0	1
0	0
0	0
0	0
0	2
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	55
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	2
0	0
0	55
0	1
0	1
0	0
0	55
0	54
0	0
0	0
0	1
0	1
0	2
0	1
0	0
0	1
0	0
0	0
0	0
1	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	255
0	255
0	170
0	101
0	101
0	83
0	93
0	99
0	92
0	92
0	92
0	92
0	74
0	73
0	88
0	88
0	1
0	18
0	18
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	2
0	0
0	0
0	0
26	780
0	777
0	775
1	86
0	83
0	642
0	126
1	6
0	56
0	58
0	49
0	11
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
27	13
0	0
1	252
10	252
0	39
0	0
0	15
0	0
0	0
0	13
0	13
0	0
0	13
0	12
0	0
0	15
0	0
0	0
0	5
0	0
0	0
0	10
0	0
0	10
0	0
0	0
0	0
0	5
0	8
0	5
0	5
0	0
0	0
0	0
0	5
0	1
5	0
0	0
0	8
0	14
0	14
0	0
0	1
0	1
0	1
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6259
0	0
0	0
0	1410
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	76
0	61
0	6
0	55
0	52
0	0
0	0
0	0
6	16
0	0
1	12
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
8	6
0	7
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
15	167
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10166
0	10663
0	10663
0	10662
0	10649
0	10613
0	10314
0	8507
0	1185
0	497
0	497
0	497
0	1
0	495
0	0
0	0
0	448
0	427
0	4
0	46
0	47
0	47
0	44
0	39
0	5
0	110
0	110
0	110
0	110
5	110
0	110
0	72
0	71
0	71
0	71
0	71
6	64
0	47
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	4
0	2
0	2
0	2
0	2
0	9
0	95
0	91
0	65
0	70
0	62
0	61
0	70
0	70
0	70
0	70
0	66
0	70
0	70
0	64
0	64
0	70
0	70
0	61
0	62
0	64
0	66
0	64
0	46
0	30
0	28
0	23
0	25
0	7
0	6
0	11
0	7
0	10
0	6
0	9
0	14
0	8
0	15
0	1
0	9
0	4
0	0
0	4
0	1
3	5
0	5
0	2
0	0
0	0
0	0
2	0
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
39	334
0	0
0	0
0	0
0	1
0	5
0	1
0	1
0	6
0	68
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	104
0	70
0	0
0	0
0	0
0	0
0	0
0	43
0	104
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	23
0	23
0	24
0	23
0	23
52	78
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
1	17
0	184
0	184
0	66
0	66
0	6
0	88
0	1
0	0
0	0
0	14
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	465
0	465
0	4
0	3
0	0
0	3
0	1
0	1
0	0
0	0
9	0
0	0
0	7
0	231
0	3
0	0
0	239
25	139
0	0
0	7
0	0
0	0
0	0
0	0
0	7
0	7
0	6
0	239
0	1
0	232
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	10
0	0
0	0
0	7
0	7
0	29
0	2
0	27
0	27
0	26
0	4
0	4
0	4
0	4
0	4
0	2
0	644
0	1
1	643
0	642
2	33
0	14
0	14
0	14
2	15
0	6
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	18
2	86
0	38
0	38
0	38
0	86
0	0
0	18
0	0
0	38
0	38
0	18
0	18
0	38
22	2
0	0
0	0
0	38
0	0
0	38
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	43
0	32
0	32
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	20
0	20
0	20
0	20
0	20
0	13
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	1
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	77
0	76
0	79
0	79
0	79
0	79
0	79
0	0
0	0
0	27
0	27
0	9
0	5
0	27
0	27
4	21
0	27
0	26
0	27
0	27
0	5
0	23
0	0
1	33
1	69
0	0
1	0
0	0
0	12
0	12
0	1
0	0
0	0
0	2
23	191
0	0
0	66
0	65
0	0
0	66
0	4
0	66
0	5
0	4
0	2
0	4
0	5
0	0
0	0
0	5
0	63
0	0
0	54
0	0
0	2
0	0
0	0
0	1
0	0
0	7
0	54
1	0
0	0
8	47
0	47
0	33
0	30
0	30
0	3
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	115
0	8
0	0
0	3
0	3
0	115
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	147
0	147
0	147
0	147
0	147
0	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	282
0	281
0	221
0	210
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	4
0	4
0	59
3	85
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	1
2	61
0	0
0	49
4	49
0	80
0	82
0	82
1	47
6	99
0	5
0	3
0	5
0	5
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
17	506
2	339
0	486
1	320
0	343
0	56
0	0
0	0
0	0
0	1
0	58
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	21
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
10	71
0	0
0	0
0	5
0	0
0	0
0	49
0	49
0	0
0	49
13	0
0	0
0	0
0	0
0	0
0	0
0	0
5	45
0	0
0	0
0	0
0	0
0	0
0	31
0	27
0	164
0	185
0	2
0	188
0	188
0	3
0	4
0	0
0	3
0	0
14	182
0	190
35	57
0	0
0	0
0	0
0	1
0	183
0	4
0	1
0	3
0	160
0	89
0	1
0	0
1	0
0	0
0	0
0	0
0	6
0	0
0	0
2	72
0	1
1	11
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	6
0	6
0	0
0	3
0	3
0	33
0	33
0	33
0	33
0	33
0	33
2	46
0	27
0	0
0	0
0	0
0	0
0	53
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
32	240
0	236
0	239
0	236
0	239
0	239
0	239
0	148
0	148
0	110
0	78
0	3
0	39
5	2
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
60	21
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
0	1
0	1
2	77
0	77
0	145
0	45
2	0
0	0
0	40
0	40
0	40
5	123
0	0
0	1
0	1
0	640
0	640
0	0
0	0
1	0
6	30
0	30
2	0
0	0
25	1
0	0
1	0
3	0
0	0
1	63
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
11	110
0	167
0	4
0	131
0	0
0	140
0	64
1	1
21	229
0	1
0	1
0	44
87	202
0	0
0	0
0	0
0	2
0	12
0	17
0	17
0	0
0	2
0	2
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
5	74
0	2
0	1
0	2
0	0
0	276
0	286
0	268
0	286
0	286
0	285
0	268
0	286
0	285
0	285
0	285
0	278
0	276
0	244
0	276
0	274
0	274
0	118
0	148
0	138
0	47
0	43
0	41
0	32
0	31
0	31
0	31
0	31
0	42
0	30
0	31
0	23
0	0
0	31
0	30
1	24
0	7
0	2
0	1969
0	0
0	0
4	1
0	1
0	0
0	0
0	0
0	61
0	61
0	61
1	4
0	0
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	45
0	32
0	2
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	46
166	53
0	41
0	5
4	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	386
0	337
0	337
0	337
0	195
0	135
0	71
0	0
0	0
0	0
0	0
0	0
4	0
3	338
0	121
0	117
2	84
0	10
0	0
0	9
0	1
2	5
0	5
0	1
0	1
0	1
0	0
0	0
0	2
5	40
0	4
0	39
0	1
0	0
0	1
0	3
0	3
0	0
6	0
0	36
0	0
0	0
0	0
0	0
12	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	22
0	22
0	20
0	0
0	0
0	0
0	0
4	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	83
0	99
3	17
0	0
1	324
0	2
0	0
0	0
0	2
0	0
0	0
0	99
0	69
0	68
0	0
0	0
0	2
0	86
0	324
0	45
0	68
0	10
2	6
2	9
0	7
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	19
0	43
0	43
0	35
0	46
0	46
0	38
0	9
0	1
0	2
0	1
0	2
0	0
0	4
19	4
0	0
11	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
250	35
0	0
17	314
0	35
1	0
0	2
0	16
0	5
0	0
0	1
0	7
0	6
0	0
0	7
0	1
0	0
0	836
0	1191
0	5
0	174
0	1276
0	179
0	10
0	628
7	1281
1	2
0	1272
0	27
0	556
0	197
0	785
0	176
0	0
0	270
0	4
0	170
0	561
16	179
0	82
1	5
0	4
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	1561
0	59
2	1582
0	101
0	655
0	1618
0	142
2	140
0	604
0	635
0	499
0	732
0	567
0	579
0	650
3	651
0	652
0	653
0	75
0	624
0	583
0	40
0	3
0	0
0	172
0	0
0	0
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
3	73
0	27
0	26
0	26
0	26
0	26
0	26
0	26
0	26
0	26
0	26
0	25
0	25
0	25
0	25
0	25
0	25
0	25
0	25
0	25
0	25
0	25
0	25
0	25
0	25
0	25
0	25
0	25
0	25
0	25
0	25
0	25
0	27
0	25
0	10
0	7
0	4
0	4
0	4
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	21
0	21
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	217
8	0
76	370
30	5
0	0
0	370
0	182
0	0
0	0
0	0
1	6
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	24
0	24
3	0
0	0
0	7
0	6
0	0
0	1
2	0
0	59
0	59
0	49
0	0
7	0
0	0
11	1
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	1
0	0
0	172
0	54
0	109
0	0
0	172
0	13
0	113
0	172
0	0
0	0
0	113
0	113
1	41
0	2
0	30
0	0
0	37
0	0
0	41
0	54
0	172
0	41
0	11
2	119
0	0
1	103
0	0
2	3
0	97
0	0
0	103
0	101
1	0
0	0
0	101
0	101
0	3
0	0
0	0
0	0
0	0
0	101
0	0
1	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
1	35
0	43
0	43
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
1	93
0	6
0	93
0	0
1	32
1	12
0	6
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	808
0	808
0	6
4	0
0	35
0	6
69	834
0	0
0	0
0	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
4	10
0	10
0	0
0	0
7	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	3
0	4
0	4
0	3
0	0
0	0
0	0
0	3
1	3
0	0
25	6
0	6
0	0
1	0
0	32
0	27
0	32
0	26
0	30
0	26
0	26
0	25
0	25
0	20
0	20
0	22
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	74
0	74
0	0
13	31
27	16
0	0
132	3206
0	3521
0	548
0	12
0	24
0	100
0	0
3	100
0	0
0	0
0	0
0	0
0	0
0	136
0	2
0	8
0	6
0	8
0	0
0	0
0	0
0	0
0	453
171	4122
0	3403
0	3041
0	3146
0	2525
0	764
0	364
0	336
0	165
0	1405
0	1405
0	0
0	103
0	103
1	102
0	101
0	36
0	36
0	30
0	30
0	30
0	30
0	19
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	74
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	17
0	0
0	0
0	0
0	0
19	31
0	0
3	48
0	0
3	0
0	0
0	1
0	0
0	0
0	0
2	27
0	27
0	3
0	28
7	70
0	0
0	0
0	0
84	98
0	98
15	13
0	69
0	65
0	0
0	14
0	6
0	0
0	0
0	0
0	0
0	11
10	45
2	0
0	1
0	0
0	1
0	1
52	218
0	6
0	2
0	80
0	66
0	5
0	1
5	0
0	0
22	14
0	13
0	1
0	0
0	0
0	0
1	0
3	5
0	2
0	0
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	493
237	514
0	418
9	412
0	1
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	8
0	8
0	10
0	1
0	0
0	1
14	219
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	215
0	217
0	217
0	0
0	0
0	4
0	8
0	0
0	8
0	2
0	0
4	80
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	15
0	0
0	24
0	20
23	226
1	170
0	3
3	23
0	29
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	25
0	0
0	25
0	0
12	0
0	25
0	0
11	0
0	0
0	4
0	5
0	5
0	21
0	17
0	1
3	104
5	14
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	101
0	53
0	53
0	13
0	13
0	10
15	192
0	0
0	0
0	0
0	0
0	17
0	0
0	2
0	0
0	56
0	0
0	0
0	0
0	2
0	42
0	1
0	9
0	9
4	432
5	421
0	459
0	459
0	461
0	424
6	411
0	443
0	102
0	31
1	2
9	17
1	92
0	3
0	92
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	27
0	27
0	27
0	15
0	20
0	21
0	15
0	0
0	15
0	0
1	0
0	0
0	0
0	0
10	26
0	17
0	0
0	7
0	6
0	6
0	6
0	2
0	1
0	0
14	98
0	0
0	20
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
3	0
0	51
0	172
4	3
0	148
0	0
0	10
0	0
0	0
0	72
0	159
0	132
0	1
0	49
0	35
0	35
0	0
0	0
0	0
0	9
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
7	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
1	10
0	15
0	15
0	1
0	0
0	0
0	0
0	0
0	0
5	43
0	0
0	4
0	4
0	3
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
2	120
0	116
0	122
0	3
1	5
0	84
0	8
0	54
0	2
0	2
13	61
0	8
15	64
0	55
0	20
1	8
1	61
0	58
0	0
0	29
4	0
0	7
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	300
0	0
0	0
0	0
2	300
0	13
0	7
0	0
0	1
0	0
0	13
0	12
0	13
0	0
0	13
0	6
0	0
0	2
0	0
0	2
4	13
0	0
0	2
0	2
0	2
0	13
0	13
0	0
0	0
0	0
0	212
0	212
0	197
0	197
0	6
0	5
7	5
0	0
0	3
1	8
0	59
0	3
0	62
0	44
0	15
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
230	37
0	0
0	0
0	0
0	0
0	0
14	372
0	4
0	0
0	0
0	0
0	0
0	129
1	200
0	4
1	12
0	202
0	186
1	142
1	8
0	13
0	184
0	136
0	4
7	15
0	188
0	13
0	1
0	2
0	7
7	2
0	56
0	180
0	0
2	107
0	0
0	27
0	304
11	262
0	0
2	75
0	71
0	75
0	75
0	75
0	70
0	70
0	67
10	59
0	38
15	34
0	33
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
4	47
0	47
10	0
0	0
0	0
0	42
0	42
0	22
0	0
0	0
0	0
0	0
0	0
3	11
0	0
3	16
0	15
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	2
0	0
0	0
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
83	87
0	2
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	2
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	48
0	1
3	0
0	0
0	0
0	5
1	10
0	0
0	0
0	0
0	10
0	0
2	0
0	10
0	10
0	0
109	219
0	63
0	41
0	10
0	0
0	0
0	0
0	0
0	57
0	0
0	0
0	0
0	56
0	2
0	0
0	0
0	0
0	57
0	2
0	50
0	0
0	0
0	0
0	0
0	0
0	0
2	7
2	275
0	274
0	274
0	274
0	267
0	269
0	0
0	0
0	0
0	0
0	0
0	83
0	83
0	83
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	247
3	251
0	251
0	0
0	0
0	0
0	0
2	0
0	2
0	0
0	0
0	0
0	0
3	10
0	0
0	0
5	27
0	0
1	0
0	588
0	340
0	296
0	21
76	2
0	11
0	3
0	0
0	73
1	22
0	0
0	0
0	107
0	112
0	106
0	185
0	62
0	255
0	0
0	45
0	45
0	40
0	1
0	44
0	1
0	44
0	1
9	57
0	1
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	113
0	0
0	8
0	8
0	8
0	3
25	472
0	49
0	55
0	43
0	53
0	99
0	2
0	3
0	0
0	13
0	39
1	31
0	49
0	0
4	7
4	4
0	0
0	0
0	0
0	175
0	175
0	175
0	175
0	175
0	175
0	175
0	0
0	0
0	175
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	49
0	0
0	0
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
10	97
0	97
0	89
0	68
0	68
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	227
0	228
0	0
0	12
0	1
0	1
0	10
0	10
0	228
30	64
0	9
0	0
0	0
0	218
0	218
0	24
0	7
0	2
0	10
0	0
0	10
5	0
0	2
0	0
0	0
30	763
0	108
0	720
0	134
0	0
0	450
0	173
4	141
4	143
0	80
0	404
0	408
4	357
1	174
0	190
0	239
3	224
0	71
0	48
2	657
0	569
0	1
0	0
0	0
0	2
0	2
0	0
2	0
0	31
0	35
0	34
0	34
1	49
0	1
0	1
0	1
0	2
0	3
0	2
0	2
5	0
0	0
0	0
0	0
0	16
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	35
0	0
4	90
0	0
0	0
73	37
0	8
0	8
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	166
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	772
0	1
0	0
26	131
0	0
0	0
0	0
2	10
0	0
0	0
0	0
0	81
0	0
0	81
0	7
0	9
0	7
0	0
0	7
1	75
0	0
0	59
0	73
9	0
4	0
2	265
0	551
7	68
0	1
0	1
7	113
0	266
17	269
0	321
0	323
8	561
0	268
1	26
0	265
0	204
0	0
0	396
0	315
0	10
0	223
0	3
0	197
0	2
0	2
0	5
0	1
0	0
0	264
0	102
0	44
0	124
0	0
0	0
0	2
0	0
6	1
2	31
0	8
0	8
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	72
1	0
0	1
0	0
0	3
0	3
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
14	8
2	0
5	1
0	7
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
1	1
0	1
0	1
0	1
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	131
0	131
0	131
0	131
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	4
0	4
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	237
479	311
0	0
1	311
1	217
0	0
0	0
0	0
0	7
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	2
0	2
0	2
0	2
