UniqueCount	AmbigCount
0	267
0	117
0	235
0	8
1	121
5	114
0	114
0	0
0	0
0	4
0	0
0	0
0	0
1	0
16	147
0	1
0	147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	5
0	0
0	333
0	460
1	300
0	259
0	331
0	274
0	278
0	339
0	442
35	461
0	449
0	460
0	426
0	194
0	60
0	28
0	27
0	187
0	45
0	183
0	33
0	0
5	104
0	2
0	104
18	102
0	5
0	1
0	1
0	1
0	1
0	0
2	33
2	21
0	65
0	65
0	64
0	64
0	64
0	64
0	58
0	0
0	0
0	0
0	0
0	293
0	0
0	113
0	112
2	1
0	1
434	149
1	86
0	8
0	2
0	16
0	55
0	13
0	13
0	13
0	9
0	1289
0	79
0	125
0	204
0	1288
0	1288
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
1	0
0	0
2	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	7
0	7
0	5
0	4
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	2
0	0
0	10
0	10
0	7
0	3
1	3
0	2
0	2
0	2
0	2
0	2
0	3
0	3
0	0
0	1
0	2
0	129
0	2
0	1
0	1
0	2
0	0
0	2
0	3
0	2
0	0
0	3
0	1
1	1
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	85
0	2
0	85
0	2
0	0
0	4
0	2
0	2
0	0
0	2
0	30
45	6
0	5
0	0
6	0
0	20
0	11
0	83
0	90
0	82
0	0
0	90
0	2
0	0
0	0
0	59
0	1
0	0
0	1
0	59
0	1
0	2
0	60
0	1
0	5
0	60
0	60
0	48
0	1
0	2
0	60
0	1
0	59
0	59
0	60
0	60
0	49
0	60
0	59
0	59
0	59
0	59
0	59
0	0
0	0
0	59
0	0
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1012
0	0
0	1
0	0
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	158
0	11
0	0
0	0
0	19
0	0
0	0
0	16
0	0
0	1
0	0
0	0
0	16
0	0
0	3
0	8
4	552
2	170
2	1076
0	492
0	454
0	933
0	0
9	3
0	3
0	3
1	0
165	104
0	9
0	0
0	3
0	0
0	0
0	996
0	0
0	3
0	3
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	173
8	126
0	296
0	271
0	290
1	153
3	84
12	292
0	71
0	111
0	230
2	30
3	20
0	15
0	13
0	0
0	0
0	7
0	7
0	2
1	2
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
1	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	24
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	3
14	329
2	5
5	20
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	11
0	0
0	0
0	1
0	0
0	7174
0	8399
0	8906
0	8867
0	5834
0	6695
0	5875
0	3284
0	4237
0	1407
0	5482
0	7040
0	1806
0	6528
0	3069
0	7228
0	7347
0	3272
0	34
0	115
5	3145
0	3581
0	6694
0	5480
0	6729
0	0
0	7340
0	9019
0	7193
0	6700
0	7759
0	113
0	5779
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
6	31
0	27
19	4
6	9
0	0
0	0
0	0
0	5
0	9
0	8
0	3
0	0
19	130
0	81
0	4
1	9
0	0
0	0
0	45
0	0
0	0
0	0
0	106
0	0
0	0
0	0
0	0
0	106
0	0
58	0
0	0
1	0
0	107
0	107
0	85
0	85
16	192
0	0
0	0
0	0
0	0
71	0
0	0
0	0
0	193
0	0
0	0
0	0
0	0
0	0
0	0
7	44
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	435
0	321
0	231
0	231
0	0
0	231
0	7
0	231
0	0
0	231
0	231
0	231
0	0
0	0
0	231
0	0
0	0
0	317
0	435
0	435
0	0
6	32
0	0
0	0
0	0
0	0
0	0
1	7
0	271
0	412
0	0
1	26
0	0
0	0
0	0
0	170
0	182
13	182
0	175
0	0
0	74
0	0
26	798
0	728
0	796
0	1
0	0
0	0
0	0
0	45
58	58
0	49
4	93
0	0
0	12
0	7
0	0
0	23
24	25
0	23
0	12
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
335	1
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	178
0	176
0	51
0	29
0	18
0	0
0	0
0	0
0	0
0	1
5	40
0	74
0	35
0	23
0	37
0	35
12	68
0	35
0	3
15	31
0	2
0	2
0	2
0	2
0	0
0	0
0	0
13	91
0	8
0	91
0	8
0	0
0	0
0	0
0	9
0	9
0	49
0	9
0	0
0	0
3	7
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	14
0	1
0	0
0	0
0	0
0	0
1	0
0	8
0	0
0	0
0	0
0	0
260	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
383	164
1	2
0	2
0	0
0	11
4	4
0	11
0	12
0	2
13	1
0	6
0	0
0	0
0	3
5	11
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	8
0	0
0	30
0	29
0	13
0	1
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
2	27
0	27
0	27
0	27
0	27
0	0
0	0
0	0
0	27
0	5
0	37
0	30
0	27
0	0
0	0
0	0
0	27
0	27
0	0
0	5
3	40
0	6
0	0
0	0
0	0
0	0
0	325
0	325
0	27
0	27
0	314
0	27
0	314
0	27
0	27
0	9
0	314
0	314
0	27
0	27
0	314
0	27
0	27
0	27
0	27
0	27
0	28
0	0
0	0
0	0
0	22
0	25
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	4
1	1
0	44
0	44
0	44
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	52
0	62
7	1
0	61
0	0
0	0
0	0
0	0
0	0
0	53
1	1
0	300
0	302
0	302
0	211
0	211
0	2
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
39	438
0	0
0	0
0	0
0	0
2	366
0	348
0	198
0	51
0	11
0	33
0	14
0	15
0	4
0	4
485	41
0	449
0	454
0	19
0	138
0	2
2	0
0	0
0	0
0	0
362	106
0	3
0	3
0	106
7	48
240	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
220	0
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	243
0	218
4	243
0	0
0	0
0	0
0	243
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	145
38	148
1	133
0	148
0	30
0	1
0	0
0	8
0	99
0	99
0	99
0	99
2	13
1	0
0	0
207	241
0	0
0	3
0	6
0	240
0	6
6	19
0	4
0	0
9	1
0	0
0	3
0	0
0	0
26	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	246
0	321
0	369
0	378
0	316
0	420
9	42
0	162
0	369
5	0
0	347
0	224
0	321
0	167
0	246
0	369
0	2
0	42
1	1
0	42
0	0
0	0
0	0
0	0
0	35
8	122
4	0
0	138
0	0
0	219
0	219
0	197
0	197
0	29
0	22
0	0
0	0
0	0
0	135
0	0
0	3
0	24
0	23
0	23
0	2
0	0
0	0
0	1385
0	11
0	12
0	917
1	1314
0	2
0	142
0	1
21	42
89	1345
6	1345
0	1111
6	840
0	146
0	38
0	2
0	7
0	8
0	2
0	3
0	120
0	0
0	0
0	0
0	0
0	0
0	0
0	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	138
0	138
0	136
0	136
0	173
0	135
0	135
0	48
0	34
0	31
0	0
0	0
0	0
0	13
0	0
0	98
83	16
0	98
0	18
0	86
0	0
0	52
0	13
0	0
4	0
0	0
39	0
0	0
77	53
0	53
0	53
0	736
0	736
0	676
0	662
0	4
0	0
0	201
0	184
0	16
0	4
0	0
32	131
0	485
0	485
0	486
0	471
0	2
0	2
2	4
0	1
22	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	12
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	238
0	252
0	252
0	220
0	221
0	82
0	77
0	81
0	85
0	12
0	0
0	0
0	0
0	1
0	0
0	14
0	10
0	14
0	9
0	13
0	12
0	12
0	0
0	18
0	17
0	23
0	27
0	27
1	32
0	17
0	21
0	1
0	1
2	1
0	4
0	0
0	0
0	0
0	6
0	5
0	6
0	11
0	0
2729	9
0	0
0	0
0	0
0	0
5	0
0	0
0	215
0	0
0	0
0	0
0	0
0	151
0	215
0	7
0	7
0	3
0	0
0	6
0	0
0	0
0	0
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	306
0	19
0	19
0	306
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	30
0	29
0	29
0	0
0	1
0	31
0	31
0	1
0	1
0	1
0	1
6	7
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	27
0	0
0	0
1	0
0	24
4	0
0	0
0	18
0	0
0	0
0	18
0	0
0	241
0	213
0	343
0	312
0	435
0	308
0	350
0	361
9	191
0	305
0	22
0	25
0	313
0	25
0	312
0	305
0	305
0	18
0	305
0	0
0	312
0	0
0	312
0	312
0	14
0	0
11	437
0	25
0	83
0	18
0	18
0	312
0	4
0	0
0	75
0	11
0	149
0	421
0	138
0	7
0	7
0	0
23	182
0	139
4	0
0	125
0	57
0	0
0	125
0	0
0	0
0	0
0	117
0	0
2	142
0	118
0	47
0	940
0	1172
0	1198
0	27
0	285
1	285
0	277
0	0
1	1
0	1
7	0
0	957
44	962
0	814
0	792
0	944
0	942
0	812
1	62
0	20
0	20
1	20
0	20
0	19
0	5
0	5
0	2
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	8
0	8
0	8
0	8
0	8
0	8
0	7
0	0
0	0
0	0
3	0
0	0
0	0
0	35
0	36
0	23
0	16
0	24
0	24
0	0
0	4
0	0
0	4
0	7
0	2
0	5
0	0
0	1
0	0
0	4
40	11
0	11
0	1
3	0
0	0
0	0
0	0
0	0
1	6
0	6
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	280
0	280
0	0
0	0
0	80
0	78
0	78
0	78
0	0
0	0
0	0
0	0
0	0
0	42
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
50	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	274
0	119
0	5
0	1
0	274
0	274
0	4
0	56
0	36
0	110
0	21
0	78
0	0
0	49
0	0
1	0
0	1929
0	1931
0	1928
0	1378
0	1928
0	1928
0	1804
0	1889
0	1693
0	1199
0	6
0	4
0	7
0	0
0	59
0	27
0	0
3	9
0	72
0	243
0	9
0	62
0	49
0	401
0	37
0	62
0	62
0	440
0	556
0	63
0	519
0	537
0	539
0	479
0	165
0	62
0	63
3	46
0	62
0	31
0	61
0	49
0	42
0	42
0	29
0	18
0	8
0	13
0	12
0	0
0	0
7	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	0
0	8986
0	8986
0	8986
0	8735
0	8953
0	2899
0	8953
7	2996
0	8498
0	8632
0	6123
0	8735
3	7633
0	8698
0	8687
0	8695
0	8986
1	8986
0	8979
0	8979
0	8982
0	8973
0	8985
0	8986
0	8985
0	6
0	8986
0	8986
10	8986
0	2896
0	8986
0	8986
0	8986
0	8949
0	2875
0	8986
0	8986
0	8694
0	8986
0	8982
0	8982
0	8988
0	8737
0	8988
0	2900
1	8973
0	7
0	2
3	2
148	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	1066
0	1066
0	1056
0	1056
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
50	2787
0	63
0	65
0	2815
0	2902
0	2807
0	3
0	3
0	2830
0	2785
1866	9895
0	7404
3	8190
0	2
73	9
3	6
0	4
0	4
0	3
0	19
0	19
0	97
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
4	52
0	0
1	0
7	0
0	350
0	347
0	346
0	341
0	3
0	246
0	169
0	33
0	0
0	1
0	0
33	6
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
6	4
0	41
0	28
4	25
0	37
0	40
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	10
0	10
0	5
0	0
1	0
0	122
0	122
0	120
0	120
0	67
1	63
0	68
0	7
0	5
1	17
0	17
2	5
0	0
0	0
0	2
0	2
0	2
47	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	155
20	0
0	147
0	0
0	152
0	5
0	13
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	304
0	304
0	215
0	213
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
6	0
1	13
373	17
0	20
0	20
0	20
0	2
0	20
0	2
0	20
0	4
0	20
0	20
0	20
0	20
0	4
0	20
0	4
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	0
0	0
0	115
0	95
0	105
0	0
1	19
0	18
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	6
0	67
0	0
55	0
0	0
0	0
0	0
0	13
3	13
3	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	35
0	1
17	1
0	0
0	25
1	27
0	25
3	25
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	160
0	158
0	160
0	160
0	146
48	90
0	0
0	0
0	0
0	0
0	4811
0	4811
0	4811
0	4780
0	3594
0	4771
7	3739
1	2495
0	3559
0	2505
0	2996
0	4028
0	4027
0	3027
0	3084
0	1932
0	771
0	92
8	101
0	17
3	7
0	4
0	7
0	10
0	0
0	0
0	1
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	8
0	12
0	12
1	62
1	94
0	92
0	92
0	79
0	80
0	79
0	77
0	67
0	62
0	229
5	158
0	132
0	162
0	9
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	2
0	0
0	0
0	18
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	121
0	2
0	2
0	6
0	8
0	6
0	0
0	133
0	0
0	8
0	0
0	0
0	132
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
56	0
0	0
5	0
0	0
9	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
14	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
54	0
0	0
41	0
124	0
0	0
0	0
0	4
4	0
0	0
0	0
0	0
447	0
0	88
0	88
0	88
0	190
1	190
0	186
0	0
0	100
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
5	35
0	0
0	0
0	0
4	2
0	3
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	27
0	27
0	27
0	27
0	27
64	31
0	22
0	24
0	14
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	246
0	248
0	246
0	246
0	246
0	246
0	247
0	218
8	214
0	208
0	206
0	139
0	136
0	97
0	66
0	62
0	46
0	40
0	3
0	3
0	0
0	0
0	0
0	2
0	2
0	0
0	4
0	4
0	0
0	0
0	1
0	1
0	228
0	228
0	227
0	227
0	228
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	2
0	0
0	0
0	36
0	72
0	80
0	16
0	83
0	80
0	51
0	87
0	53
0	83
1	94
0	44
0	51
0	83
0	69
1	36
4	16
0	36
0	36
6	0
0	0
0	1
0	2
0	30
0	2
3	30
4	30
0	0
0	0
0	2
0	1
0	15
0	29
0	0
0	166
0	166
0	159
0	104
0	104
0	0
0	0
0	0
0	0
0	0
0	31
0	31
0	31
0	31
0	31
0	0
3	1
0	95
0	0
1	90
26	159
0	109
4	166
0	133
1	2
0	2
0	54
0	54
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	34
0	34
0	34
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
1	20
15	2
1	0
0	0
0	0
0	12
0	0
1	0
0	0
0	0
1	1044
0	1044
1	166
1	6
0	20
0	1
0	30
0	26
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	117
0	117
0	113
0	114
0	114
0	114
0	114
0	112
8	117
0	24
0	24
0	0
0	0
0	1
0	0
0	0
0	3
0	3
0	2
0	2
0	0
0	0
0	5
0	0
0	0
5	56
0	0
0	0
0	0
0	100
0	121
0	13
0	12
0	25
25	126
0	38
0	95
0	121
4	12
0	0
0	0
0	1
1	48
0	48
0	45
0	16
0	1
0	1
0	1
0	0
0	3
0	3
1	1
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	1
2	98
0	118
1	175
0	152
0	96
0	94
0	57
8	46
0	1
0	0
0	5
0	0
0	0
43	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	75
0	75
0	75
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	163
0	3
0	2
8	171
0	1
0	168
0	170
10	2
0	2
0	0
0	0
0	0
0	0
1	70
0	70
0	13
191	445
0	407
0	213
0	86
0	0
0	70
0	57
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	5
11	223
0	220
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	158
0	6
0	157
0	0
2	0
0	182
0	182
0	4
0	4
0	0
0	176
0	6
0	0
6	51
1	45
0	15
0	3
0	11
3	6
0	13
0	3
0	3
57	3
0	16
0	11
0	0
0	0
0	0
0	0
0	0
2	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	23
0	23
0	23
0	23
0	22
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	49
0	325
0	325
0	228
0	204
0	185
0	100
0	61
0	67
1	61
0	61
0	61
0	0
0	0
2	0
0	0
2	0
0	0
0	0
2	0
5	7
0	7
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	4
0	15
0	14
0	1
0	40
0	0
0	14
0	17
15	32
0	0
0	0
0	26
0	0
0	26
0	0
0	0
0	1
0	0
3	3
0	7
0	7
0	7
0	7
0	7
0	7
1	0
200	0
0	163
4	173
0	20
0	174
0	0
0	0
0	0
0	0
0	313
0	2
0	0
0	0
0	104
0	209
0	0
0	0
0	0
1	25
1	322
0	202
0	0
0	313
0	2
6	4
0	2
0	133
0	5
0	5
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
1	10
0	10
0	5
0	1
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	12
0	12
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
3	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
4	3
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	13
6	12
0	61
0	50
0	61
0	23
2	12
10	43
0	4
23	0
0	0
0	0
0	550
0	1
0	7
0	9
0	10
0	7
0	9
0	2
0	0
0	7
0	10
0	5
0	12
0	7
0	17
1	15
0	12
0	10
0	9
0	12
0	10
1	27
0	0
0	3
0	5
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
1	11
0	1
0	53
0	53
0	38
0	38
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	13
0	13
0	6
0	2
0	2
0	2
0	0
0	1
0	0
0	51
0	50
0	51
0	53
0	53
0	53
0	52
0	53
0	3
0	231
0	238
0	53
0	53
0	52
0	53
0	51
0	0
8	3
0	51
0	1
0	3
0	3
0	18
0	2
7	0
253	143
1	64
0	131
16	16
0	16
0	0
49	226
0	27
2	179
4	0
0	0
0	16
0	16
0	0
1	16
0	0
0	0
0	16
0	3
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
3	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	441
0	441
0	0
0	0
0	0
0	0
0	0
0	110
0	177
0	172
0	171
0	171
0	135
0	133
0	0
0	67
0	67
0	0
0	66
0	0
0	0
0	6
0	0
0	0
0	0
0	93
0	93
0	0
0	0
0	0
0	0
0	0
0	0
1	22
0	0
0	22
0	0
0	2
0	1
0	96
0	96
0	0
90	0
0	1
0	1
0	4
0	4
0	1
0	0
0	8
0	8
0	7
0	0
0	0
0	0
0	0
0	11
0	11
0	10
0	11
0	4
0	4
2	0
9	0
0	0
0	5
0	0
0	0
4	30
0	0
2	1
0	0
0	6
0	2
0	0
0	0
0	6
0	0
0	0
0	2
0	0
3	114
0	47
0	111
0	23
0	0
0	26
0	3
0	2
0	0
3	220
0	130
0	0
0	19
0	15
0	19
0	18
0	4
0	4
0	1
0	38
0	38
0	38
0	0
6	0
0	0
0	2
14	202
0	93
0	123
0	113
0	123
0	107
3	24
0	4
0	4
0	0
0	2
0	0
21	1
0	0
0	0
39	77
0	0
0	24
0	21
0	21
0	4
13	2470
3	414
0	1915
0	2388
0	2107
0	2384
0	2306
0	2107
0	2368
0	1496
1	440
2	388
0	0
4	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
33	8
0	0
0	0
0	0
0	0
0	0
0	0
21	312
7	312
0	0
1	0
0	0
0	0
0	77
0	3
0	77
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
