UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
3	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
19	0
2	1
0	0
0	9
0	34
0	31
0	12
0	9
0	9
0	27
0	9
0	9
0	0
0	12
0	13
1	13
0	12
87	0
0	0
0	0
0	0
0	6
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	1
0	1
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	99
0	8
0	0
0	1
0	15
0	40
2	12
0	12
0	0
6	0
0	2
0	40
0	0
0	0
0	0
0	7
0	0
0	0
0	2
0	17
0	0
0	0
5	17
0	3
0	11
0	0
0	19
0	19
0	33
0	36
0	31
3	39
0	35
0	18
0	35
0	36
0	12
0	16
0	31
0	35
0	13
0	29
0	30
0	26
0	23
0	29
0	24
0	25
0	31
0	25
0	4
0	7
0	23
0	18
0	2
0	0
0	0
0	0
0	6
0	6
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
43	23
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	33
0	32
0	32
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	93
0	43
0	0
0	0
0	0
0	575
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	18
0	18
0	0
0	0
0	0
0	0
0	0
1	24
0	0
0	0
0	26
0	26
0	0
0	0
0	0
0	0
2	133
0	130
0	133
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	9
0	22
0	22
0	9
0	22
0	6
0	13
0	6
0	9
0	9
0	6
0	0
0	0
0	0
0	0
0	0
1	16
0	15
0	16
0	2
43	25
0	2
0	2
0	2
0	2
0	3
0	1
0	3
0	3
0	7
0	7
0	0
0	0
0	0
0	1
0	7
0	0
0	0
0	0
0	1
0	0
0	5
0	0
0	0
0	2
0	9
0	8
0	8
0	8
0	7
0	0
0	0
21	35
0	0
0	0
0	0
0	1
0	0
0	0
0	20
0	20
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
5	31
1	21
0	41
0	6
1	4
0	0
0	1
0	21
0	21
0	27
0	25
0	27
0	25
0	27
0	25
0	25
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	5
0	4
0	0
0	0
0	0
0	0
0	1
0	49
0	49
0	49
0	49
0	0
0	47
0	0
149	97
0	14
0	2
0	0
1	12
0	1
0	0
0	127
0	52
0	491
0	508
0	14
2	30
0	63
0	10
0	1
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
2	3
0	3
0	0
0	3
0	0
0	0
0	0
16	74
0	6
0	0
0	72
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
4	64
0	0
0	0
0	0
2	64
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	146
0	145
0	0
0	0
0	1
0	1
0	1
0	1
0	1
34	126
0	126
0	0
0	28
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	15
0	15
0	15
0	15
0	15
0	15
0	1
0	15
0	15
0	0
0	0
1	1
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	1
0	0
0	40
0	0
0	2
0	2
0	0
0	0
0	0
0	0
53	147
0	14
0	0
0	133
0	12
0	42
0	19
0	19
0	19
0	19
0	2
0	0
0	0
0	0
0	0
0	0
0	0
82	4
0	0
0	0
0	4
0	0
0	0
0	18
22	41
0	41
0	41
0	38
0	41
0	41
0	40
0	41
0	41
3	91
0	65
0	11
0	19
0	19
0	19
0	19
0	16
0	11
0	8
0	4
0	5
0	0
0	0
0	4
0	0
0	0
0	4
0	4
0	0
0	4
0	0
0	6
0	0
0	0
0	0
0	0
0	262
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	12
0	14
0	4
0	11
0	13
0	10
0	11
0	11
0	12
0	10
0	11
0	12
0	2
0	5
0	10
1	7
0	5
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	18
0	9
0	0
0	0
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	0
0	14
2	18
0	4
0	0
0	10
0	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	55
0	17
0	5
0	39
0	5
2	4
0	20
0	0
0	0
1	2
0	0
0	0
2	0
0	66
0	65
0	0
0	6
0	6
0	6
0	25
5	0
0	27
0	27
0	25
0	4
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	8
0	46
0	2
0	20
0	10
0	3
0	0
0	2
0	30
0	1
0	36
0	46
0	0
0	46
0	2
0	36
0	0
0	2
0	46
0	0
0	8
0	20
0	46
0	36
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
21	75
0	2
0	73
0	0
0	1
5	70
0	73
0	0
0	4
0	0
0	0
0	56
0	53
0	50
0	0
0	0
0	23
0	0
0	0
0	5
0	4
0	22
0	3
0	0
0	3
3	0
0	0
0	1
0	0
0	13
0	16
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	1
1	2
0	2
0	0
0	0
0	0
0	4
11	4
0	4
0	0
0	0
0	0
0	4
46	18
0	11
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	9
0	12
0	17
0	19
0	19
0	10
0	3
3	1
0	0
0	9
0	4
0	7
0	7
0	3
0	2
0	2
0	2
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	13
2	68
0	77
3	57
0	63
0	19
0	1
3	13
1	41
0	41
0	38
0	1
0	20
0	20
0	20
0	15
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	54
0	54
0	28
0	4
0	0
0	0
0	14
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	11
0	0
0	572
0	821
0	767
1	439
0	501
0	57
0	94
15	223
0	247
1	200
0	0
2	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	0
0	91
0	0
0	91
0	0
0	0
0	0
0	132
0	0
0	132
0	132
0	0
8	0
10	15
0	2
0	0
0	0
7	17
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	102
0	102
0	103
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	779
0	94
2	1179
0	22
0	1107
0	653
0	794
0	767
0	843
0	1167
0	2
0	0
0	0
0	2
0	0
207	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	101
0	101
0	101
0	155
0	101
0	454
0	441
0	447
0	447
1	94
0	445
0	408
0	443
0	443
0	443
0	89
0	442
0	13
0	10
0	1
0	0
5	59
0	7
0	262
0	3
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
1	3
0	0
0	0
0	0
0	0
4	2
0	20
0	18
0	4
0	18
0	18
0	18
0	18
0	18
0	5
0	2
0	0
0	5
0	1
0	0
0	18
0	0
0	0
0	18
0	5
0	18
0	0
0	18
0	19
0	0
0	18
0	18
0	0
0	18
0	0
0	19
0	18
0	18
0	0
0	18
0	0
0	9
5	111
0	31
0	36
0	5
0	5
0	5
0	0
0	0
0	5
0	5
0	0
0	71
0	80
0	80
0	80
0	19
0	8
0	63
0	3
0	2
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	2
0	8
0	3
0	0
0	24
0	7
0	7
0	24
0	0
0	24
0	0
0	24
0	24
0	24
0	18
0	24
0	0
0	0
0	0
0	18
0	24
0	0
0	0
0	18
0	24
0	0
0	24
0	18
0	0
0	18
0	0
0	0
0	24
0	18
3	27
0	27
0	24
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
12	0
0	0
0	0
0	0
2	0
0	0
0	0
477	11
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	30
0	51
0	58
0	34
0	22
0	5
0	2
0	73
0	73
0	73
0	73
0	73
0	73
0	73
0	73
0	73
0	73
0	73
0	73
0	73
0	73
0	73
0	73
0	73
0	73
0	73
0	73
0	73
0	73
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	2
0	0
0	30
0	0
0	150
0	150
0	0
0	35
0	138
0	150
0	12
0	31
0	9
0	2
0	8
0	8
0	0
0	2
0	0
0	4
0	150
0	133
1	155
0	0
0	1
0	141
0	5
0	5
0	137
0	92
0	151
0	151
1	0
0	0
0	0
0	79
0	79
0	0
0	8
0	8
0	4
0	4
0	0
1	0
0	0
0	1
0	1
0	5
0	1
0	26
0	1
0	1
0	0
3	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	213
0	211
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
9	3
0	2
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	279
11	279
0	0
0	0
0	0
0	1
0	5
0	4
0	0
0	0
2	0
0	95
6	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	1
0	0
0	0
1	8
0	2
0	2
0	1
0	11
0	1
0	12
0	3
0	1
0	0
6	34
0	34
0	21
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	2
0	2
1	2
0	0
0	0
0	0
5	3
0	3
0	0
0	0
0	0
0	0
8	2
21	2
0	0
0	0
4	0
0	0
0	0
12	165
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	80
0	1
4	79
1	0
0	0
0	0
13	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
2	11
0	12
0	4
0	27
0	25
0	0
0	0
0	0
0	0
0	329
0	329
0	329
0	329
0	329
0	0
0	331
0	331
0	329
0	329
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	42
0	42
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	0
0	0
0	0
0	20
47	23
0	23
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	83
0	83
0	53
0	0
0	33
0	30
0	31
0	0
1	33
0	1
0	33
0	0
0	1
0	0
6	0
0	5
0	5
11	4
1	0
0	4
0	4
0	0
1	19
0	19
0	6
0	2
0	6
0	0
0	0
0	7
0	5
0	5
0	0
3	19
0	14
0	9
0	6
0	8
0	8
0	8
0	4
0	2
0	3
0	3
0	0
0	0
0	3
0	0
0	115
0	0
1	116
0	0
0	1
0	1
0	5
0	5
0	4
0	5
0	0
0	4
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	2
0	4
0	4
0	4
0	3
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	18
0	1
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	74
0	75
0	75
0	75
0	56
0	56
0	56
0	5
0	0
0	0
0	1
0	0
0	0
0	15
0	15
0	15
0	0
0	0
0	0
0	0
0	22
15	37
0	28
0	25
4	5
0	5
0	5
0	28
33	8
0	7
0	5
0	6
0	5
7	28
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	0
0	12
0	0
0	12
0	0
0	0
0	0
1	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	30
0	30
0	30
0	30
1	4
16	82
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	103
1	103
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	7
1	7
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
155	15
0	8
0	4
0	0
3	154
0	47
0	97
0	39
0	84
0	69
0	76
3	24
0	67
0	59
0	186
0	202
0	145
0	202
0	191
0	0
1	134
2	46
0	2
0	164
0	81
1	92
0	0
0	0
0	0
0	0
0	32
0	1
0	121
0	124
0	38
1	3
0	3
0	1
0	3
0	9
0	21
0	22
0	17
0	17
0	17
0	17
0	17
0	21
0	17
0	0
0	3
0	0
0	3
15	126
0	14
0	14
0	14
0	0
0	1
1	0
0	23
0	14
0	13
0	23
0	2
0	2
0	19
0	23
0	18
0	0
0	0
0	23
0	23
1	23
0	0
0	2
0	0
0	0
0	4
0	13
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	18
0	18
0	4
0	18
0	14
0	0
0	14
0	0
0	2
0	14
0	23
0	6
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	14
0	0
0	2
0	17
0	14
0	0
0	17
0	6
0	21
0	0
6	4
0	4
0	4
0	4
0	0
0	0
3	22
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	43
0	43
0	21
0	21
0	0
0	0
0	0
0	29
2	4
6	32
0	5
0	3
0	7
0	2
0	2
0	2
0	4
0	2
0	6
0	3
0	4
0	0
0	22
0	0
0	0
0	22
0	12
0	6
0	6
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	55
0	55
0	0
0	0
0	0
0	0
11	3
0	0
0	3
1	1
0	2
0	2
0	2
0	2
0	17
0	1
0	0
0	15
1	53
0	36
0	0
0	24
0	0
0	1
0	3
0	0
0	3
0	3
0	0
0	2
0	12
0	12
0	16
0	12
0	16
0	12
0	89
0	0
0	37
0	89
0	89
0	12
0	0
0	89
0	12
0	12
0	12
0	2
0	2
0	13
0	23
0	12
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	0
4	0
0	0
22	72
0	72
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	49
0	73
0	73
0	0
0	49
0	19
0	0
0	9
0	19
0	19
0	19
0	19
0	49
0	46
0	28
0	1
0	0
0	1
0	5
0	0
1	4
6	14
0	14
0	12
0	12
0	4
0	1
0	0
0	0
0	0
0	0
0	0
1	5
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	32
0	0
0	0
0	0
0	1
0	0
0	7
0	6
0	31
0	2
2	3
0	10
0	2
0	2
0	2
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	8
0	8
0	8
0	8
0	8
0	3
0	0
0	0
0	8
0	8
0	4
0	0
0	8
0	8
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
6	22
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
1	10
0	2
0	2
0	0
0	2
0	2
0	5
0	2
0	2
0	2
0	2
0	2
0	2
0	2
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	1
0	1
0	3
3	111
0	0
0	5
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	137
0	139
0	137
0	137
0	137
0	130
3	14
0	4
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
19	58
0	58
5	58
0	7
0	1
0	1
74	25
0	2
0	24
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	27
0	0
0	0
0	27
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	34
0	43
0	43
0	7
0	3
0	27
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	21
0	4
0	12
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	13
0	0
0	5
1	28
0	8
0	15
0	0
0	0
0	1
0	1
0	1
0	0
0	7
0	7
0	45
0	39
0	5
0	2
0	33
0	27
0	29
0	5
0	3
0	7
0	6
0	6
0	84
0	82
0	3
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	28
0	28
0	30
0	30
0	3
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	6
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
2	0
19	33
0	0
0	0
0	0
0	0
0	0
0	273
17	237
0	411
3	324
1	311
0	454
0	26
0	644
0	148
0	2
0	159
0	9
0	9
0	628
0	628
0	633
0	574
0	570
0	563
0	581
0	368
0	362
0	261
0	224
0	156
2	160
0	215
0	167
0	126
0	196
0	123
0	64
0	67
0	48
0	22
0	26
0	10
0	0
0	0
0	0
0	0
11	10
0	3
0	1
2	10
0	2
0	6
0	5
0	10
0	2
0	1
0	2
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	73
0	0
0	73
0	17
0	0
0	0
0	0
0	0
0	15
0	39
0	39
0	39
0	39
0	14
0	37
0	6
0	24
0	3
0	24
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	1
6	1
0	1
0	1
1	1
0	0
2	1
0	0
28	0
0	0
0	0
0	0
0	0
1	7
0	0
0	2
0	0
0	0
0	2
0	2
1	1
0	2
0	2
0	0
0	0
0	0
0	88
0	105
0	105
0	105
0	6
0	45
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	2
0	0
25	1
0	0
0	0
1	58
0	59
0	0
0	0
0	1
0	0
0	2
0	0
6	61
0	0
0	0
8	2
0	0
0	0
0	0
0	0
14	0
1	0
1	0
0	0
0	3
0	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
4	24
0	24
0	24
0	19
0	0
0	0
13	0
0	7
0	7
0	0
0	6
0	0
0	6
0	6
0	6
0	8
0	6
3	0
0	0
0	6
0	39
0	0
3	0
0	1
7	20
2	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	42
0	42
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	0
0	0
0	0
0	0
1	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	124
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	5
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	40
1	32
2	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	14
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	78
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	3
0	3
0	3
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	67
0	2
0	2
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	73
0	73
0	73
0	56
0	69
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	42
336	434
0	421
0	14
0	5
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	1
0	0
0	3
0	3
0	3
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
12	263
0	0
0	0
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	18
0	1
0	1
0	0
0	1
0	17
0	18
0	1
0	17
0	0
0	0
54	39
1	36
0	0
4	0
0	10
0	10
0	10
0	10
0	0
0	23
0	23
90	163
0	158
0	0
0	3
0	23
1	36
0	29
2	112
0	4
0	869
0	869
0	412
0	137
0	869
0	869
0	195
0	609
7	462
0	117
0	729
0	676
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	8
3	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	13
0	13
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
179	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	52
0	0
0	2
0	4
0	4
0	0
0	0
0	52
0	0
0	0
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	50
0	4
0	52
0	52
0	52
0	2
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
