UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	9
0	0
0	9
0	9
0	1
0	1
0	0
0	9
0	0
0	0
0	0
0	8
0	0
0	0
0	0
2	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	51
0	51
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	18
0	0
0	4
0	4
0	0
0	0
0	0
0	17
0	18
0	0
0	3
53	328
0	327
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	145
4	146
0	93
0	8
0	0
0	7
2	4
0	0
0	14
0	14
0	14
0	14
0	14
0	14
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
303	131
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	2
0	0
0	8
0	8
0	0
0	0
0	4
0	0
3	18
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
2	0
0	0
0	0
0	2
23	62
0	59
0	61
0	13
0	0
0	6
0	21
0	0
0	14
0	20
0	54
0	54
0	54
0	54
0	54
0	54
0	54
0	56
0	49
0	51
0	53
0	53
0	51
0	51
0	53
0	54
0	54
0	54
0	25
0	13
0	17
0	11
0	9
0	4
0	0
0	0
0	0
0	2
0	0
0	0
1	15
0	38
0	34
0	38
0	37
0	37
0	38
0	34
0	3
0	3
0	37
0	6
7	19
0	3
0	5
0	12
0	2
8	16
8	93
0	80
0	3
0	3
0	0
0	1
0	0
62	1
0	1
0	1
0	1
0	0
0	0
12	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
5	11
0	0
0	9
0	38
0	38
0	36
0	36
0	38
0	38
1	40
0	34
0	25
0	19
0	15
0	11
0	6
0	9
0	6
0	5
0	3
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	44
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	30
0	33
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
3	16
11	9
0	4
0	5
0	5
0	1
0	0
0	4
0	4
0	0
0	0
0	0
0	0
2	29
1	51
0	62
0	32
0	52
0	66
4	87
0	56
0	61
0	55
7	29
1	29
0	21
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	14
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	9
0	0
0	0
37	57
0	0
0	0
0	0
0	48
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	62
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	4
0	1
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	271
0	223
0	19
0	271
0	267
0	258
2	296
0	1
0	216
0	220
0	288
0	316
0	267
0	52
0	5
0	36
0	49
0	49
0	49
0	49
0	0
0	49
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	26
0	21
0	21
0	21
0	21
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	100
0	100
0	0
0	0
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	5
0	62
0	0
0	96
0	4
0	38
0	98
0	0
0	3
0	3
0	95
0	95
0	0
0	91
0	91
0	0
25	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	52
0	52
0	52
0	38
0	0
0	24
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	195
0	189
0	74
0	30
0	0
0	6
0	184
0	1
0	187
0	190
0	110
0	63
0	7
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	6
0	0
0	12
0	14
0	0
0	17
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	391
0	0
0	389
0	0
0	14
0	391
0	0
0	389
0	389
0	0
0	389
0	52
0	63
0	115
0	97
0	63
0	115
0	58
0	117
0	48
0	52
0	54
0	54
0	51
0	33
0	22
0	51
0	118
0	137
0	21
0	21
0	21
0	2
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	53
0	53
0	52
0	52
0	50
0	50
0	47
0	16
0	2
0	1
0	0
0	0
0	51
0	2
0	0
0	1
0	51
0	50
0	44
0	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	33
0	0
0	0
0	0
0	0
0	30
1	7
0	30
0	48
0	48
0	0
0	0
88	0
0	0
0	0
0	0
0	0
0	0
0	0
5	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	0
0	0
0	5
0	0
0	0
0	0
0	5
0	5
0	0
0	5
0	2
0	2
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	248
0	0
0	529
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	135
0	0
0	421
0	0
0	0
0	0
0	0
0	0
0	107
31	6
0	0
0	131
0	3
0	0
0	3
0	136
0	0
0	564
0	0
0	0
0	0
0	63
0	0
0	63
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
7	45
0	0
0	0
0	0
0	5
0	0
0	29
0	29
34	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	3
0	0
0	0
0	3
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	50
0	45
0	48
0	43
0	17
0	5
0	16
0	15
0	2
0	5
0	1
0	0
0	0
0	0
0	1
0	0
0	5
12	0
3	6
0	40
0	40
0	40
0	40
0	40
0	40
0	40
0	40
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	3
0	3
0	3
0	3
0	0
0	2
0	2
0	2
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	3
6	0
0	0
10	0
0	0
0	0
0	6
0	0
0	1
0	1
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	55
0	69
0	63
0	63
0	45
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	72
0	106
0	126
0	56
0	82
0	1
0	126
0	126
0	27
0	0
0	4
0	0
0	0
0	0
2	30
0	48
0	1
0	0
4	0
0	0
0	0
0	0
0	43
0	20
0	0
0	3
0	3
0	0
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	64
0	64
0	64
0	4
0	0
0	0
0	0
0	2
0	24
0	24
0	0
0	0
0	2
0	24
0	2
0	28
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	17
0	17
0	0
0	0
0	16
0	16
6	24
0	6
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	129
0	129
0	99
0	3
0	5
0	5
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
12	0
2	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	0
5	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	42
0	42
0	43
0	43
0	0
0	9
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
7	81
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	149
0	1832
0	1788
0	1825
0	1800
0	1562
1	679
0	558
0	841
0	360
0	142
2	144
0	102
0	26
1	6
0	93
0	93
0	1
0	0
0	1
0	2
0	6
0	40
0	5
0	36
0	6
0	1
0	2
0	6
0	1
0	1
0	2
0	0
0	0
0	25
0	34
0	162
0	162
0	162
0	162
0	162
0	162
0	162
0	162
0	162
0	162
0	161
0	161
0	34
0	161
0	0
0	134
0	130
0	0
0	125
0	0
0	0
0	0
0	1
0	0
0	0
0	6
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	35
0	31
0	25
0	7
0	26
0	25
0	0
0	5
0	0
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
7	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
10	82
0	0
0	0
13	39
0	27
0	23
0	4
0	4
0	0
0	4
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	2
0	19
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	17
0	0
0	0
0	0
0	0
0	0
15	30
0	7
0	0
0	29
0	0
1	6
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	6
0	0
0	0
0	0
0	0
7	67
0	67
0	67
0	65
0	61
0	61
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	15
0	15
0	0
0	5
0	5
0	4
0	1
0	4
0	1
0	1
0	1
0	3
0	3
0	3
0	0
0	3
0	0
0	2
3	11
0	11
0	7
0	10
0	10
0	11
0	11
0	10
0	10
0	9
0	3
0	0
0	0
0	0
0	0
0	5
0	18
3	4
29	10
0	4
0	0
0	1
0	0
0	0
0	0
0	0
3	12
0	12
0	0
1	4
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	87
0	82
0	82
0	87
0	87
0	87
0	87
0	82
0	87
0	87
0	82
0	87
0	82
0	82
0	80
0	80
0	76
0	76
0	66
0	66
0	68
0	68
0	63
0	5
0	5
0	5
7	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	9
0	14
0	9
0	6
0	0
0	0
1	9
0	0
0	26
0	33
0	30
0	30
0	11
0	14
0	3
0	5
0	0
1	1
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	90
0	93
0	90
0	32
0	90
0	90
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	30
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	2
0	0
0	19
0	0
0	0
0	0
0	0
0	13
0	13
0	4
0	5
0	12
0	13
0	11
0	2
0	9
0	9
0	9
0	10
0	9
0	9
0	9
0	7
0	7
0	1
0	1
0	0
0	0
0	56
0	0
0	4
4	56
0	0
0	57
0	55
2	3
0	0
0	0
0	112
0	107
0	126
0	107
0	12
0	12
0	103
0	13
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	0
0	97
0	4
0	101
0	84
0	54
0	59
0	3
0	14
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	21
0	21
0	1
0	0
0	1
0	1
0	0
1	5
0	0
0	2
0	0
0	0
0	0
0	0
0	116
0	116
0	101
0	0
5	2
0	0
0	0
0	2
0	100
0	632
0	651
22	618
0	644
0	644
0	10
0	662
0	0
0	0
0	1
0	4
0	0
0	0
0	4
1	4
0	4
0	4
0	4
0	4
0	0
0	1030
0	0
0	1019
0	1030
0	1030
0	1030
0	1
0	1030
0	1
0	1
0	1030
1	1
0	1026
0	1
0	1019
0	1019
0	1021
0	3
0	331
0	1019
0	1019
0	0
0	9
0	0
0	977
0	1019
0	1019
0	1019
0	1019
0	1019
0	1019
0	1030
0	1030
0	1030
0	1030
0	1030
0	1030
0	1030
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	1
0	0
0	0
0	9
0	9
0	7
0	0
0	85
0	0
0	272
0	7
0	0
0	3
0	3
0	0
0	1030
0	0
0	0
0	0
0	0
0	11
0	11
0	1
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	8
0	1
2	32
0	3
0	10
0	10
0	10
0	1
0	4
0	4
0	0
1	24
0	15
0	0
0	0
0	49
0	0
0	0
0	3
0	0
0	0
0	0
0	9
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	0
0	198
0	0
7	0
5	0
1	183
0	167
0	2
0	95
0	2
0	0
0	3
0	7
0	169
0	153
0	0
0	0
0	0
0	0
0	0
0	153
0	5
2	0
0	0
0	0
0	1
0	0
8	0
0	0
43	0
0	0
6	30
0	8
0	0
0	0
0	15
0	15
0	0
0	0
0	0
0	0
2	113
0	113
0	111
0	111
0	106
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	17
0	0
0	17
0	2
0	0
0	804
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	25
0	25
0	27
0	27
0	26
0	27
0	23
0	13
0	9
0	2
0	0
0	2
0	0
0	0
6	5
0	1
0	1
0	0
0	0
0	0
39	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
0	47
0	4
0	4
0	43
0	43
0	43
0	43
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	15
0	15
0	15
0	15
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
11	1
0	6
0	0
0	0
0	1
0	0
0	0
0	58
0	0
0	0
0	66
0	0
0	0
0	0
0	0
0	39
0	66
0	0
0	0
0	0
0	0
0	0
0	29
0	66
0	37
0	62
0	0
0	0
1	2
0	0
0	0
0	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	15
0	106
0	106
0	28
0	28
11	95
0	52
0	52
0	73
0	92
0	56
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	16
0	2
0	7
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
7	9
0	2
0	0
0	1
12	54
0	4
0	42
0	33
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
13	16
0	22
0	22
0	22
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	4
0	1
1	23
0	0
0	0
0	0
0	0
0	33
0	0
0	2
0	7
0	9
0	7
0	9
0	4
0	9
0	9
0	9
0	2
0	50
0	7
0	9
0	1
0	0
0	11
0	232
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
1	30
0	0
6	6
0	0
0	0
0	0
0	10
0	4
0	5
0	5
0	1
0	86
0	5
0	0
0	2
0	84
0	2
0	2
0	0
0	2
0	2
0	36
0	0
0	4
0	0
0	0
0	0
0	0
0	2
0	9
0	9
0	9
0	0
0	25
0	6
0	21
0	1
0	0
0	35
0	0
0	7
0	1
0	0
0	0
0	15
0	0
0	0
0	0
0	15
0	2
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	15
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	15
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	128
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	94
0	94
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	130
0	130
0	0
0	25
0	25
0	25
0	0
0	67
0	67
0	0
0	25
4	18
0	0
0	4
0	27
0	15
0	0
0	0
0	25
0	6
0	17
0	25
0	25
0	25
0	23
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	4
0	3
0	3
0	8
0	9
0	15
0	11
0	11
0	11
0	13
0	13
0	3
0	3
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	0
0	14
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	14
0	0
0	6
0	6
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	613
0	0
0	0
0	0
0	0
3	1
0	4
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	55
0	0
0	9
0	0
0	0
0	87
0	28
0	0
0	82
0	88
0	72
0	88
0	0
0	80
0	9
0	78
0	61
0	17
0	91
0	0
0	0
0	4
0	11
0	24
0	82
0	18
0	69
0	1
0	41
0	1
0	1
0	24
4	45
0	39
0	63
0	16
0	43
0	22
0	22
0	19
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
2	0
0	0
0	145
0	140
0	145
0	145
0	141
0	141
0	141
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
4	3
7	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	0
0	98
0	97
1	106
0	97
0	98
0	98
0	98
0	98
0	15
0	16
0	17
0	101
0	98
0	111
0	99
0	99
0	97
0	98
0	98
0	98
0	97
0	98
0	97
0	97
0	98
0	98
0	97
0	98
0	98
0	98
0	101
0	97
0	97
0	16
0	16
0	98
0	113
0	16
0	16
0	100
0	100
0	100
0	16
0	16
0	100
0	100
0	16
0	15
0	17
0	1
0	1
0	0
0	0
0	0
0	65
0	0
0	1
0	3
0	5
0	4
0	0
0	0
0	0
0	4
0	75
11	3
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
1	63
0	0
0	0
0	1
0	12
0	11
0	1
0	1
0	1
0	0
0	53
0	27
0	27
0	27
0	3
0	3
0	53
1	3
0	3
0	48
0	13
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	375
0	375
0	0
0	17
0	0
8	18
0	0
0	1
0	7
0	16
0	16
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	20
0	28
0	28
0	0
0	26
0	28
0	0
0	53
0	53
0	50
0	0
0	0
0	0
6	10
0	0
0	0
0	0
2	0
0	0
0	0
0	137
0	4
0	4
0	4
0	4
0	4
0	4
0	137
0	137
0	0
0	133
0	0
0	0
0	0
0	0
0	2
0	2
0	14
0	14
2	1
0	14
0	6
0	6
0	18
0	5
0	5
0	6
0	18
0	13
0	13
0	13
0	1
0	1
0	13
0	1
0	13
0	13
0	13
0	1
0	0
0	0
0	14
0	36
0	35
0	34
0	26
0	25
0	13
0	25
0	13
0	1
0	0
0	1
0	0
0	0
0	0
0	10
0	0
0	238
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	0
0	0
0	2
0	0
0	0
0	4
0	193
0	193
0	193
0	193
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	4
0	0
0	0
0	0
0	0
10	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	113
0	10
0	0
0	0
0	0
0	0
0	1
6	103
0	0
0	31
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	4
0	4
0	4
0	2
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	6
0	0
0	5
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
6	134
0	86
0	4
0	67
0	132
0	17
0	7
0	18
0	19
0	17
0	17
0	19
0	19
0	12
0	12
0	12
0	10
0	4
0	0
0	0
0	0
0	9
0	0
0	0
27	10
0	0
0	0
69	21
0	20
0	0
0	0
28	6
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
