UniqueCount	AmbigCount
0	0
0	2
2	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	34
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
1	25
0	0
0	0
0	25
0	0
0	2
0	0
0	0
0	1
0	25
0	0
0	0
0	25
0	0
0	0
0	0
0	25
0	25
0	0
0	24
0	0
0	0
0	6
14	8
0	0
0	0
0	41
0	41
0	0
1	4
0	64
3	508
0	508
0	371
0	211
0	86
0	63
0	14
0	0
0	0
0	0
6	61
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	82
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	155
0	155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	127
0	127
0	0
0	127
0	3
0	14
0	21
0	21
0	0
0	21
0	7
1	0
0	0
0	0
259	155
0	155
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	22
2	4
0	22
0	1
0	3
0	4
0	3
0	3
0	3
0	4
3	0
0	4
0	21
0	3
0	3
0	4
0	6
0	6
0	9
0	35
0	2
0	29
0	4
0	3
0	4
0	5
0	4
0	6
0	3
0	3
0	3
0	3
0	18
0	0
0	15
0	0
0	0
18	2265
0	12
0	70
0	121
0	46
0	92
0	2240
0	114
0	114
0	68
0	0
0	0
0	0
0	30
0	0
0	22
0	0
0	0
0	22
0	0
0	0
3	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	133
0	0
0	28
0	0
0	28
0	133
0	0
5	33
0	0
2	8
0	0
0	105
0	0
0	26
6	63
0	4
0	7
0	12
0	4
0	4
0	6
0	6
0	12
0	7
0	4
0	2
0	5
0	4
0	4
0	12
0	6
0	4
0	12
0	12
0	4
0	4
0	0
0	0
7	0
0	0
0	0
0	0
1	0
10	2
30	87
0	24
0	2
0	0
0	0
0	0
0	1
0	16
0	16
0	0
0	34
174	40
0	34
1	2
0	0
0	0
0	38
0	0
0	0
32	0
0	0
5	0
8	34
0	32
0	29
0	0
0	3
0	0
0	0
0	25
0	301
0	0
0	0
0	16
0	16
0	2
0	16
0	0
0	0
0	0
0	49
0	49
0	49
0	49
0	0
0	0
0	0
0	0
0	0
0	49
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	11
0	13
0	13
0	5
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
192	153
0	153
0	0
0	0
0	32
0	32
0	32
0	30
0	24
0	22
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
1	255
0	256
0	256
0	256
0	254
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	26
0	11
0	17
0	16
0	24
0	17
0	13
0	0
0	0
25	3
0	2
0	1
0	1
1	2
0	0
0	0
0	0
0	0
0	88
0	80
0	88
0	25
2	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	36
0	32
0	4
0	4
0	4
0	6
0	6
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	19
0	19
0	19
0	0
0	0
0	0
0	2
0	0
0	0
2	0
0	99
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	19
0	19
0	0
0	39
19	633
0	537
1	90
0	152
0	59
0	21
6	422
30	419
0	2
3	420
0	0
0	0
109	0
0	0
0	42
0	35
0	0
0	0
0	25
4	27
0	223
6	48
133	396
3	64
0	18
3	64
0	14
0	0
1	14
2	0
0	41
0	30
0	0
0	37
0	0
3	41
0	0
0	38
0	5
0	0
0	0
0	0
0	0
0	0
25	74
0	0
1	76
0	0
0	0
0	0
5	5
4	21
4	11
0	46
0	15
0	21
0	0
0	0
0	0
0	11
0	21
0	58
0	57
0	61
0	57
0	59
0	62
0	57
0	58
0	62
0	61
0	58
0	62
0	58
0	52
0	5
0	2
0	1
0	0
0	3
0	0
0	2
0	0
0	0
0	0
0	2
0	3
0	3
0	8
0	3
0	2
0	18
0	18
0	18
0	17
0	18
0	18
0	16
0	3
7	34
0	2
0	1
0	35
0	35
0	0
0	0
0	0
0	0
0	6
0	13
61	108
0	16
0	0
1	0
0	0
0	170
0	170
0	170
0	98
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	87
0	92
0	29
0	36
0	47
0	53
0	29
1	24
0	29
0	34
0	33
0	29
0	92
0	36
0	30
0	36
0	26
0	34
0	26
0	92
0	34
0	36
0	33
0	37
0	34
0	29
0	34
0	30
0	34
0	25
0	12
0	14
0	15
0	14
0	0
0	4
0	0
0	1
0	50
0	0
0	0
0	0
0	4
0	0
0	0
0	0
3	80
0	79
34	193
0	52
0	4
0	5
0	4
0	1
0	0
0	75
0	75
0	60
0	59
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	39
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	39
0	39
0	0
0	0
7	33
0	52
0	126
0	126
0	126
0	102
0	13
0	87
0	81
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	64
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
7	6
0	5
0	6
0	0
0	0
0	0
0	0
6	0
1	126
0	186
0	166
0	122
0	180
0	53
0	181
0	181
0	133
0	0
0	0
0	0
0	0
0	0
0	82
0	82
0	0
0	82
1	90
0	82
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	53
0	2
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	133
0	133
0	120
0	16
0	14
0	0
0	0
0	0
0	24
0	24
0	24
0	0
0	0
0	0
14	72
1	265
0	738
0	738
5	594
0	335
0	214
1	263
1	141
0	193
0	63
3	55
0	55
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	341
0	337
0	76
10	84
0	59
0	9
0	0
0	9
0	9
0	0
0	9
0	0
0	9
0	0
0	0
0	7
332	162
0	116
0	7
0	0
0	16
69	105
5	105
0	25
0	1
0	24
0	82
0	25
2	23
0	106
0	0
0	81
0	0
0	0
0	7
0	18
0	18
0	0
0	0
0	9
0	0
0	7
0	7
0	7
0	6
0	8
0	8
0	8
0	0
0	0
0	0
0	27
0	465
0	124
0	28
0	465
0	90
0	22
0	461
0	447
0	463
0	0
0	407
0	418
0	461
0	461
0	447
0	461
0	465
0	465
0	465
0	465
0	465
0	1
0	1
0	0
0	459
0	465
0	1
0	201
0	370
0	1
0	183
0	465
0	0
4	33
0	191
0	327
3	64
0	461
0	327
0	0
0	32
0	7
0	173
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	196
0	6
0	6
0	6
0	0
0	0
0	0
5	191
0	1
0	21
131	0
0	0
0	0
4	0
0	0
0	0
1	4
1	4
0	0
0	0
2	20
0	20
0	32
0	0
0	0
0	0
0	20
0	19
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	20
8	36
45	165
1	15
0	0
0	58
1	53
0	58
0	57
0	57
0	57
0	52
0	52
0	49
0	20
0	0
0	0
2	5
1	0
0	0
0	40
0	63
27	222
0	98
0	63
0	63
0	63
0	87
2	62
0	189
0	68
0	37
0	26
0	39
0	0
0	0
0	0
0	92
0	89
79	22
0	22
0	0
0	0
0	0
0	36
0	0
0	36
0	0
0	36
8	149
0	164
0	123
0	97
0	81
0	68
0	61
0	25
0	6
0	10
0	23
1	35
10	1
0	0
0	0
0	5
0	0
0	0
8	5
0	0
7	5
0	0
0	2
0	0
0	2
1	0
0	0
0	0
0	3
0	3
0	0
0	1
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	44
0	44
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	4
0	4
0	0
0	0
0	0
0	96
0	189
0	178
0	88
0	85
0	177
0	168
0	69
0	162
0	69
0	160
0	147
0	136
0	106
0	3
0	3
0	96
0	0
0	11
0	11
0	0
0	0
0	0
0	1
1	0
0	0
0	15
0	11
0	30
0	0
0	15
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	11
0	0
0	0
1	0
10	0
0	0
0	0
0	0
0	3
3	46
0	0
0	45
0	0
0	0
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	37
0	37
0	37
0	37
0	37
0	37
0	11
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
2	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	10
28	36
0	32
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	3
0	3
0	0
0	7
0	10
0	8
7	6
0	0
0	1
0	0
0	5
0	5
2	0
0	0
0	11
0	2
0	14
0	0
0	14
0	6
0	0
0	14
0	14
0	0
0	0
0	0
0	5
0	0
0	39
0	43
0	72
0	938
0	41
0	41
0	43
0	41
0	4
0	1375
0	1375
0	0
3	58
0	21
0	37
0	0
0	9
0	0
0	0
0	0
38	267
0	0
0	3
28	105
0	105
0	95
0	84
0	49
0	45
0	44
0	44
0	44
0	44
0	44
0	44
0	44
0	44
0	44
0	44
0	42
0	42
0	36
0	35
0	36
0	36
0	36
0	36
0	36
0	36
0	35
0	11
0	7
0	4
0	3
0	3
0	3
3	3
0	0
0	0
0	0
3	3
0	3
0	3
0	2
0	0
1	5
0	0
0	0
0	0
0	0
0	1
0	0
1	7
3	0
0	0
0	0
1	13
0	0
0	219
0	221
0	221
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	10
0	232
0	232
0	108
21	0
0	0
0	0
9	301
11	247
0	0
0	233
0	237
0	0
0	0
7	7
0	0
0	0
0	3
71	3
0	3
0	3
0	3
0	3
0	0
0	0
0	11
0	0
0	0
0	0
0	2
56	317
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	0
0	0
0	0
0	0
0	163
0	198
0	163
0	198
8	155
2	35
0	25
0	0
0	35
0	0
0	1
0	271
0	271
1	0
0	271
0	256
0	0
0	0
0	0
0	2
0	98
0	6
0	13
1	3
0	420
0	464
0	465
0	35
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	4
0	0
0	0
0	0
2	0
0	58
0	58
0	59
0	59
0	5
0	4
0	4
0	0
0	0
60	0
0	0
0	0
1	0
0	3
0	3
0	3
0	2
0	3
0	1
0	0
0	0
0	1
1	0
0	0
0	0
5	213
0	299
0	211
0	293
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	13
0	13
0	0
0	16
9	16
0	0
0	0
0	0
6	82
0	43
0	24
0	31
0	28
0	25
0	17
0	25
3	8
0	0
10	29
0	8
0	3
0	0
0	0
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	345
12	588
1	549
0	341
0	9
0	1
0	0
0	28
0	2
0	0
0	0
0	0
0	0
0	0
0	4
0	71
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	0
0	0
0	163
1	163
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	24
0	24
0	0
0	0
0	24
0	0
59	0
0	75
0	0
0	70
1	75
70	2
0	0
0	0
0	1
0	14
0	14
0	14
0	14
0	7
0	0
0	0
0	0
0	0
2	51
0	0
0	0
0	0
0	33
164	71
0	4
0	49
0	11
0	12
0	11
0	4
0	7
0	0
0	37
0	37
0	1
0	0
2	0
0	134
0	126
19	238
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	160
0	0
0	0
0	0
19	311
1	307
0	7
0	0
0	315
1	0
0	2
0	0
0	0
0	2
25	5
1	4
0	5
0	4
0	5
0	5
0	4
0	5
0	0
0	0
0	38
0	4
0	0
0	0
0	0
0	0
125	9
0	3
0	2
0	3
30	719
0	719
0	0
0	0
0	181
0	3
0	0
0	182
0	168
0	1
0	5
0	2
2	0
0	0
0	6
0	0
0	182
0	0
0	0
0	0
0	181
0	0
0	5
0	7
0	0
0	0
0	0
0	0
3	39
0	166
0	0
2	3
0	1
0	0
0	177
0	3
0	2
0	98
0	99
0	5
13	2
0	105
0	4
0	31
0	128
0	35
0	79
1	34
0	66
4	7
3	68
0	58
0	1
0	1
0	1
0	4
0	14
0	52
0	47
1	151
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	299
0	41
0	45
0	40
0	40
0	40
0	44
0	40
0	40
0	40
0	299
0	316
0	330
0	564
0	289
0	291
0	3
0	261
0	257
0	257
0	261
0	261
0	265
0	261
0	10
0	258
0	1
0	259
0	0
0	0
0	0
0	0
0	0
0	5
0	3
0	251
0	250
0	251
0	9
0	140
0	265
0	251
0	21
0	0
0	0
0	0
0	0
1	9
0	2
0	2
0	2
0	3
0	0
0	54
0	14
0	0
0	48
0	48
0	3
0	3
0	0
0	14
0	2
0	49
0	2
0	11
0	16
0	0
0	0
0	1
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	25
0	25
0	24
0	25
0	6
0	6
0	6
0	6
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	4
0	4
0	1
0	0
0	0
0	0
0	13
0	14
0	1
0	14
0	14
0	0
0	10
0	0
0	0
0	0
0	10
14	550
0	428
0	19
0	31
0	36
3	555
0	572
0	19
0	19
0	15
0	498
0	4
0	19
0	19
0	19
0	15
0	6
0	4
0	0
0	388
0	379
0	413
0	400
0	297
0	271
0	299
0	90
0	86
0	58
0	56
0	36
0	4
0	2
0	0
0	28
0	5
0	0
0	0
0	0
132	0
0	0
0	0
0	0
3	0
0	184
0	180
0	0
17	187
0	0
0	180
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	70
0	74
5	120
0	122
0	122
0	122
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
2	0
0	0
0	1
0	1
0	0
6	0
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	0
0	0
0	0
0	2
1	3
0	2
0	1
0	1
0	2
0	2
0	0
0	0
0	0
18	9
0	9
0	6
0	0
8	0
0	0
0	0
0	14
0	50
0	14
0	0
0	49
0	13
0	0
0	15
0	0
0	50
0	0
0	0
0	13
0	0
0	0
0	0
0	50
0	33
0	0
0	0
0	14
0	49
0	0
0	0
0	1
0	0
0	0
0	1
0	0
3	0
0	0
0	0
0	3
0	0
0	133
0	22
0	144
0	63
7	127
0	5
0	142
0	133
60	141
0	141
0	121
0	59
0	69
0	140
0	0
0	127
0	0
0	1
0	0
0	39
0	59
0	115
0	59
0	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	38
0	38
0	38
0	38
0	38
0	34
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	26
0	3
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	58
0	58
0	58
0	58
0	57
0	4
0	0
0	4
0	0
13	63
0	0
0	0
0	0
0	0
0	0
0	0
0	174
0	0
0	284
0	284
0	284
0	1
1	172
0	178
0	0
0	6
0	6
0	6
0	3
0	2
0	1
0	3
2	128
0	0
0	0
0	6
0	6
0	3
0	0
0	3
0	6
0	3
0	3
0	0
0	0
0	3
0	5
0	3
0	6
0	0
0	0
0	5
0	1
3	1
0	0
0	3
0	5
8	74
0	2
0	6
0	15
0	5
0	0
0	2
0	0
0	3
0	0
0	0
0	0
0	114
0	0
6	34
0	4
0	1
0	1
0	0
0	36
0	2
0	2
0	3
0	0
0	3
0	0
0	0
0	4
0	91
0	112
0	51
0	4
0	122
5	23
0	7
0	4
0	122
0	2
0	4
0	121
0	12
0	0
0	23
0	3
0	8
0	0
0	114
0	2
0	2
0	2
1	0
4	6082
0	538
0	6023
0	460
0	7
0	7
0	0
1	55
0	55
0	55
0	55
0	52
0	1
0	1
0	2
0	0
0	0
0	0
0	3
0	0
15	119
0	0
33	28
0	8
0	8
0	6
0	0
0	7
0	8
0	8
0	0
0	0
0	2
0	6
0	0
0	7
0	0
0	7
0	0
0	44
2	48
0	7
0	0
0	0
0	5
0	2
0	4
0	8
0	0
0	5
0	5
2	3
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	12
0	12
0	12
0	0
0	0
0	12
0	0
0	0
0	1
0	0
27	246
0	243
0	237
0	157
0	117
0	99
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
10	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	835
0	835
0	621
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	377
0	377
0	0
0	11
0	274
0	274
0	274
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
4	122
0	68
0	54
0	0
0	0
0	0
0	0
0	59
0	3
3	0
0	59
0	28
0	0
6	2
0	2
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	31
0	0
1	0
0	0
0	95
0	98
0	93
0	98
0	94
0	90
0	94
0	95
1	93
0	2
0	0
0	0
0	0
0	0
0	0
0	4
0	138
0	5
0	15
0	15
0	4
0	0
0	0
0	132
0	20
0	134
0	133
0	0
0	44
116	0
0	0
0	0
0	0
0	0
0	2
0	0
1	25
0	12
8	24
0	0
1	0
0	0
0	0
0	0
0	0
0	9
0	0
0	16
0	17
0	17
0	17
0	9
0	9
0	9
0	14
0	16
0	16
0	0
0	0
0	13
0	2
0	9
0	13
0	9
0	0
0	16
0	0
0	9
0	13
0	13
0	9
0	9
0	0
0	14
0	9
0	0
0	0
0	9
0	2
0	0
0	3
0	0
0	14
3	15
0	9
0	14
0	9
0	9
0	9
0	9
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	9
0	2
0	9
0	13
0	3
0	9
0	0
0	0
0	1
0	9
0	0
0	9
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	10
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
5	1
4	0
0	0
0	0
9	26
0	0
0	0
0	0
0	0
0	26
0	3
0	0
0	0
0	0
0	0
0	0
0	86
0	86
0	0
0	0
0	0
0	61
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	0
0	102
0	446
0	0
0	0
0	0
0	469
0	462
0	460
0	0
0	0
0	0
0	469
0	0
0	67
0	611
3	0
0	611
0	4
0	611
0	611
0	21
0	21
0	0
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	22
1	24
0	3
0	0
0	2
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	1
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	2
0	1
0	1
0	1
0	8
0	14
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	2
0	2
0	13
0	2
0	2
0	5
0	2
0	2
0	13
0	2
0	0
5	14
0	0
0	4
0	62
0	62
0	67
0	6
0	1
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	197
0	197
0	197
0	0
0	0
3	3
0	0
0	1
0	1
0	197
0	0
29	0
0	0
0	0
0	197
0	0
1	197
0	197
0	0
0	5
0	5
0	5
0	0
0	34
0	34
0	34
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	17
0	17
0	142
0	49
0	4
0	142
0	2
0	1
0	0
0	0
0	1423
0	6085
6	5823
1	14
0	6084
0	5818
7	151
4	4604
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	19
0	19
0	0
0	6
0	0
0	22
0	22
0	0
0	0
0	0
0	0
0	31
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	7
9	111
0	111
0	40
1	1
2	89
0	56
0	56
0	67
0	7
0	7
0	0
0	0
0	2
15	133
0	45
0	45
0	45
0	1
0	1
0	0
0	0
0	32
0	0
0	111
0	0
0	111
0	93
0	111
0	0
0	0
0	110
0	111
0	0
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	111
0	111
0	8
2	1
2	0
0	0
0	0
0	0
0	0
0	20
0	18
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	15
0	7
0	7
0	7
0	7
0	7
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	7
0	0
8	63
0	0
0	63
0	0
0	3
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	33
0	3
0	5
0	3651
0	3651
0	3651
0	3651
0	3504
17	3508
0	0
0	172
0	172
0	0
0	172
0	0
0	0
0	0
0	0
0	167
15	182
0	166
0	142
0	165
0	146
0	0
0	0
0	0
0	446
0	823
0	444
0	352
0	1078
0	247
2	145
0	128
0	60
0	383
0	177
0	416
0	654
0	303
0	120
0	442
0	616
0	8
0	870
26	415
14	418
0	308
0	122
0	372
0	262
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	118
0	154
0	154
0	9
0	3
0	8
0	25
0	24
0	6
0	0
0	0
0	0
0	0
0	0
1	0
0	0
15	1
0	0
0	4
0	2
3	2
35	4
6	0
0	718
0	1
0	86
0	0
0	85
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	135
0	135
0	135
8	90
0	14
0	12
0	5
0	29
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	26
0	26
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	47
0	18
0	18
0	18
0	18
0	16
0	16
0	45
0	45
0	16
0	16
0	16
0	45
0	16
0	16
0	16
0	45
0	8
0	8
0	6
0	5
0	0
6	103
0	75
0	101
0	74
0	88
2	66
0	3
0	29
0	1
0	0
0	0
0	0
0	0
0	6
0	0
0	6
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	4
0	0
9	0
3	55
0	55
0	46
0	47
13	0
4	1
0	885
0	880
12	23
0	871
0	855
0	51
0	0
0	51
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	2
0	3
0	3
0	3
0	0
0	0
0	0
0	0
3	17
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	24
0	24
0	24
0	23
0	23
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
4	79
0	3
0	1
0	1
0	1
0	5
0	5
0	0
2	8
0	8
0	1
0	10
0	10
0	10
0	43
0	43
0	1
0	9
0	1
0	3
0	1
0	3
15	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	185
0	193
2	138
0	168
3	168
0	177
0	83
0	23
0	58
0	58
0	58
2	94
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	29
0	0
0	0
0	0
0	0
0	0
0	0
