UniqueCount	AmbigCount
0	0
0	0
0	1
0	0
0	0
0	0
0	55
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
1	15
0	13
0	12
0	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1250	10
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
5	46
9	46
0	46
0	14
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
133	0
0	0
0	0
11	12
0	273
0	244
0	270
0	1
0	1
0	257
0	274
0	232
0	70
0	10
0	0
0	1
0	72
0	67
0	69
0	2
0	67
0	46
0	2
0	4
0	0
0	62
0	4
0	105
2	52
0	109
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	540
9	538
7	5
0	5
1	495
4	27
0	0
0	21
0	44
0	0
0	41
0	26
0	41
0	204
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
6	8
0	0
0	0
0	0
0	0
6	34
0	0
0	0
1	61
0	61
0	60
0	60
0	60
0	60
0	60
0	60
0	60
0	46
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	33
1	0
0	0
0	0
2	0
0	0
0	0
13	0
0	33
0	0
0	0
0	0
0	33
0	0
0	0
0	5
0	0
3	7
0	10
0	2
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	0
0	0
0	4
0	0
0	1
1	8
0	13
0	7
0	5
0	0
0	2
0	0
3	14
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	61
0	61
0	59
0	9
0	10
0	0
0	7
0	59
0	58
0	59
0	60
0	9
0	6
0	10
0	59
0	59
0	7
0	10
0	10
0	55
0	8
0	59
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	10
0	0
0	0
0	1
0	8
0	71
0	3
0	72
0	0
0	75
0	2
0	68
0	0
0	0
0	2
0	0
0	3
0	2
0	3
0	0
0	0
0	3
0	3
0	0
0	2
0	3
0	3
0	3
0	0
0	3
0	2
0	0
0	0
0	2
0	126
0	128
0	130
0	137
0	137
0	134
0	127
0	0
45	8
0	8
0	0
0	4
0	4
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	4
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	1
0	1
0	2
0	0
0	2
0	1
0	1
0	1
0	4
0	1
0	4
0	0
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	399
0	402
0	186
0	41
0	3
0	0
0	0
0	11
0	30
0	30
0	103
0	80
0	107
0	103
0	107
0	107
0	98
0	98
0	40
0	34
0	15
0	12
0	23
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	250
0	0
0	250
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	138
0	138
0	13
0	13
0	13
0	13
0	13
0	12
0	12
0	12
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	15
0	15
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	62
0	62
0	62
0	62
0	61
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
1	0
0	12
0	9
0	12
0	0
0	0
0	9
0	0
0	1
0	0
0	9
0	0
0	0
0	0
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	14
0	14
0	14
0	0
0	6
0	8
0	5
3	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	10
6	54
0	9
0	9
0	10
0	9
0	10
0	10
0	0
0	10
0	10
0	10
0	13
0	13
0	10
0	0
0	160
0	0
0	160
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	25
0	25
0	32
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	1
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	120
0	117
0	12
0	11
0	1
0	2
0	0
0	8
0	7
0	0
0	0
0	0
0	92
0	97
0	37
0	22
0	27
0	25
0	78
0	22
0	80
0	80
0	17
0	59
0	22
0	56
0	0
0	0
0	137
1	137
11	108
0	9
0	0
8	0
0	2
5	2
0	0
0	0
0	6
0	0
0	17
8	46
0	17
0	0
0	17
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	23
0	23
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	30
0	0
0	0
5	0
0	0
0	0
0	0
0	15
0	1
0	15
0	13
0	13
0	13
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	8
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	347
0	231
0	0
0	0
5	9
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	159
0	159
0	0
0	151
0	88
0	64
0	21
0	43
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	64
0	0
0	813
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	4
0	4
0	0
6	1
0	1
0	0
0	22
29	71
0	54
0	71
0	2
0	0
0	4
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	143
60	1
0	1
0	4
5	5
0	1
0	4
0	5
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	1
0	1
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	109
0	107
0	115
83	137
0	4
0	16
0	101
0	10
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	11
0	0
0	0
0	7
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	3
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	465
1	3647
10	4117
0	15
0	4116
1	4116
6	3172
0	4090
0	3465
3	513
0	496
0	10
0	514
0	4091
0	14
0	0
0	49
0	488
0	3868
0	278
0	0
0	0
0	0
0	0
0	0
2	21
0	0
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	589
0	0
0	9
0	0
0	0
0	0
0	0
0	589
0	0
2	578
0	0
0	0
0	1
0	0
17	577
0	565
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	1
0	0
0	11
0	3
0	0
0	0
0	6
0	6
0	0
0	6
0	6
0	6
0	1
5	71
0	38
0	28
0	0
0	11
0	2
1	43
0	10
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	87
1	44
0	126
0	102
0	100
1	100
0	82
0	95
0	88
0	24
0	44
0	2
0	3
0	2
4	22
0	82
0	82
17	97
0	0
3	0
0	0
0	0
0	0
0	2
0	6
0	6
0	6
0	3
0	2
0	5
0	18
0	5
0	8
0	11
0	4
0	1
3	28
0	4
0	4
0	4
0	6
0	16
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	175
0	175
0	0
0	175
0	1
0	1
0	1
9	0
0	44
0	0
0	44
0	44
0	44
0	44
0	123
0	123
34	206
0	0
0	45
0	129
1	15
0	13
0	12
0	1
0	44
0	62
0	5
0	44
0	0
0	44
0	2
0	17
0	39
0	111
0	0
0	0
0	44
0	0
0	37
0	44
2	41
16	180
0	4
0	0
0	0
11	60
0	0
0	0
35	12
0	0
0	12
0	0
0	2
0	12
0	0
0	15
0	15
0	0
0	0
0	0
0	0
0	3
0	15
0	15
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	136
0	141
0	102
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	83
0	1
0	83
0	83
0	83
0	80
0	0
0	1
0	0
3	0
41	161
0	122
0	157
0	96
0	10
0	48
0	4
0	40
0	4
0	2
0	0
0	3
0	3
16	314
0	270
0	45
0	124
0	212
0	20
0	43
0	120
0	22
0	14
0	1
0	13
0	0
0	0
0	47
0	0
1	13
0	7
0	6
0	41
0	0
0	40
0	7
0	7
3	20
0	35
0	40
0	0
0	0
0	1
0	0
0	0
0	4
0	4
0	11
0	26
0	26
0	26
0	26
0	26
0	26
0	26
0	26
0	26
0	26
0	26
0	26
0	26
0	27
0	26
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	21
0	20
0	12
0	14
0	7
0	0
0	0
0	1
0	1
0	0
0	0
0	4
0	4
0	0
5	0
0	0
0	0
0	0
0	0
0	1
1	14
0	13
0	0
0	0
0	0
20	291
0	14
0	158
0	215
0	14
0	4
0	6
0	66
0	67
0	67
0	67
0	67
0	58
0	61
0	63
0	62
0	76
0	62
0	91
0	62
0	91
0	91
0	62
0	62
0	62
0	91
0	62
0	91
0	91
1	71
0	63
0	91
0	62
0	91
0	62
0	61
0	62
0	62
0	62
0	62
0	91
0	91
0	91
0	62
0	61
0	62
0	61
0	53
0	82
0	53
0	53
0	46
0	74
0	46
0	46
0	45
0	42
0	13
0	3
0	3
0	2
2	0
0	0
0	0
0	0
0	1
0	0
0	1
0	2
0	12
0	0
0	11
2	21
0	3
0	1
0	4
0	0
0	9
10	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
7	12
0	3
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	423
2	0
0	0
0	0
0	0
0	195
0	195
0	195
0	195
0	195
0	195
0	197
0	195
0	195
0	195
0	195
0	195
0	195
0	195
0	195
0	195
0	195
0	195
0	195
0	195
0	195
0	195
0	195
0	193
0	154
0	42
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	32
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	17
0	0
0	0
0	0
0	74
0	76
0	76
0	47
0	7
0	0
0	7
0	7
0	0
0	7
0	2
0	9
0	7
0	0
0	9
0	7
0	0
0	0
17	14
0	13
0	12
0	1
0	7
0	6
0	10
0	11
0	11
2	0
0	9
0	10
0	6
0	12
0	6
0	10
0	6
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	144
0	85
0	149
0	80
0	0
8	0
0	0
0	10
0	0
0	0
5	25
0	16
0	0
0	0
0	0
0	0
0	0
0	2
0	0
4	0
0	12
0	27
0	1
0	8
0	26
0	5
0	11
0	5
0	0
0	0
0	0
0	3
2	92
0	75
0	74
0	75
0	75
0	65
0	23
0	25
0	8
0	8
0	3
0	3
0	2
0	2
0	2
4	2
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	3
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	11
0	12
0	50
0	14
0	12
0	50
0	30
0	41
0	6
0	0
0	24
0	58
0	57
0	57
0	57
0	16
0	60
1	87
0	84
0	5
0	7
0	4
0	4
0	7
0	30
0	3
0	0
0	152
0	154
0	128
0	151
0	123
0	125
0	125
0	97
0	97
0	98
0	76
0	13
0	1
0	2
0	20
0	22
0	24
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	372
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
17	155
0	157
0	138
0	2
0	0
0	10
0	2
0	10
0	0
0	11
0	3
0	2
0	0
0	0
0	0
0	7
0	1
0	4
0	1
0	2
0	1
0	1
0	2
0	1
0	0
0	0
0	0
0	66
0	66
0	75
0	75
0	75
0	75
0	75
0	1
0	7
0	0
0	1
0	3
0	65
0	64
0	0
0	0
0	0
0	0
0	0
0	13
0	72
0	67
0	13
4	0
0	23
1	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	28
4	28
1308	0
0	2
0	2
19	3
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	7
26	0
0	2
0	0
0	0
0	2
0	0
0	0
0	27
0	0
0	0
2	29
0	2
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	69
0	71
4	71
0	71
0	71
0	72
0	69
0	71
0	72
0	64
0	6
0	3
0	3
0	0
2	3
0	93
0	95
0	88
0	88
7	107
0	82
0	83
0	83
0	83
0	83
0	51
0	33
0	18
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	135
0	61
4	97
0	127
1	37
0	106
0	36
0	25
0	22
0	19
0	5
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	805
0	0
0	0
0	0
0	0
0	15
0	11
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	11
0	10
0	9
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
65	25
0	0
0	1
0	24
0	0
0	14
0	1
0	0
31	15
0	11
0	0
0	0
6	364
0	383
0	93
0	115
0	80
0	93
0	84
0	36
0	1
0	10
0	290
0	31
0	2
1	3
0	119
0	320
0	35
0	229
0	18
0	228
0	18
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	1
0	0
0	0
0	14
0	12
0	8
0	0
0	8
0	1
0	2
0	1
0	14
0	1
0	5
0	1
0	11
1	1
0	1
0	19
0	14
0	14
0	28
0	8
9	25
6	14
1	29
0	23
0	29
0	15
0	15
0	6
0	0
0	2
0	1
0	6
3	14
0	8
0	7
0	0
0	6
0	8
0	7
0	9
0	0
0	0
0	22
7	13
0	15
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	40
0	40
57	0
0	0
1	0
0	0
0	0
0	0
0	0
0	7
0	1
0	1
0	0
0	0
0	0
14	145
0	94
0	94
0	93
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	56
0	73
0	37
0	52
0	52
0	61
1	28
0	44
0	15
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	54
0	2
0	0
0	0
0	11
26	502
2	253
3	323
0	99
0	91
0	18
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	16
0	5
17	0
0	0
0	0
1	1
0	19
0	0
0	0
0	0
0	0
0	0
0	75
0	0
0	0
0	0
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	6
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
1	49
0	26
0	36
0	13
0	13
0	21
0	5
0	8
1	8
0	5
0	8
0	0
0	122
0	154
0	2
1	154
0	46
0	108
0	69
0	19
0	103
4	101
0	152
0	21
0	23
0	23
0	49
4	21
0	7
0	98
0	98
0	98
0	96
0	98
0	96
0	96
0	96
0	96
0	98
0	98
0	98
0	98
0	98
0	98
0	98
0	98
0	98
0	98
0	98
0	96
0	98
0	98
0	96
0	96
0	96
0	98
0	98
0	98
0	98
0	93
0	98
0	98
0	98
0	98
0	98
0	98
0	98
0	98
0	98
0	98
0	93
0	98
0	98
0	96
0	62
0	62
0	62
0	62
0	62
0	61
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
1	14
0	10
0	179
0	179
0	179
0	184
0	179
0	184
0	179
0	179
0	179
0	179
0	179
0	179
0	179
0	179
0	179
0	179
0	98
0	11
0	12
0	179
0	10
0	178
0	172
0	172
0	3
0	3
0	2
0	168
0	169
0	168
0	168
0	185
0	190
0	185
0	1
0	1
0	0
0	171
0	171
0	176
0	171
0	164
0	0
0	0
0	0
86	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	16
0	16
0	2
0	2
0	3
0	1
0	0
0	0
0	5
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	22
0	17
0	17
0	4
0	2
0	7
0	2
0	0
0	2
0	0
0	0
0	0
3	0
2	40
0	10
0	40
0	40
0	40
0	5
0	5
0	9
1	0
0	10
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	21
0	39
0	30
0	212
0	39
0	20
0	204
0	0
0	3
0	184
0	197
0	0
0	19
0	186
0	186
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	10
0	0
140	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
8	92
0	73
0	40
0	27
0	34
0	12
0	2
0	28
0	0
0	2
0	1
0	3
0	9
0	48
0	48
0	14
0	2
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	132
0	222
0	203
0	37
10	62
0	114
0	93
0	2
0	78
0	92
0	80
0	92
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	1
0	0
0	14
0	26
0	33
0	23
0	13
0	23
0	33
0	13
0	23
0	23
0	16
0	23
0	23
0	3
0	3
0	21
0	10
0	20
0	8
6	49
1	53
0	49
0	13
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	14
2	14
0	14
0	7
0	5
0	4
0	5
0	0
0	0
0	0
0	0
0	12
0	12
0	40
0	71
1	59
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
20	4
0	4
0	4
0	11
0	2
0	0
2	36
0	52
151	52
0	39
0	1
5	34
6	30
0	17
0	13
0	10
0	6
0	0
0	0
0	0
0	0
2	61
0	58
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	41
0	0
0	6
0	6
0	6
0	1
1	0
13	0
30	175
0	40
0	0
0	175
1	29
0	0
0	0
0	0
0	59
0	59
0	2
0	2
0	20
0	26
0	59
0	57
0	57
0	25
0	12
0	8
0	3
0	2
0	0
0	25
0	19
0	6
0	6
4	8
0	6
0	45
0	0
10	44
0	1
0	38
0	0
0	20
0	2
0	3
0	24
0	30
0	12
0	12
0	3
0	0
0	7
0	30
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
5	70
0	4
0	4
0	1
0	1
0	1
0	1
0	1
0	8
5	9
0	13
0	0
0	0
0	0
0	0
0	0
0	16
0	1
0	22
0	22
0	8
0	4
0	23
1	11
0	22
0	4
0	29
0	4
0	11
0	14
0	14
0	2
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	176
0	176
0	161
0	164
0	133
0	0
0	1
1	29
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	67
0	239
0	67
0	239
0	262
0	275
0	276
0	276
0	276
0	276
0	0
30	384
3	237
0	161
0	121
0	121
0	37
0	54
1	0
0	15
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	704
0	877
0	877
0	9
0	877
0	346
0	190
0	750
0	959
0	933
0	87
5	163
0	10
0	852
0	85
0	280
0	169
0	5
0	6
0	183
0	8
0	177
0	0
1	0
0	0
0	0
0	0
0	26
0	1
0	26
0	0
0	3
0	3
0	3
0	4
0	3
0	2
103	0
0	3
0	2
0	3
0	3
0	3
0	3
0	3
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	124
0	145
0	134
0	124
0	151
0	126
0	38
0	11
0	17
82	95
0	0
0	0
0	0
0	11
0	11
0	0
0	0
92	16
0	4
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	30
0	68
0	57
0	57
0	57
0	53
0	53
0	57
2	57
0	51
0	0
0	0
0	0
0	0
2	3
0	1
0	1
0	55
0	0
0	0
0	0
0	0
7	1
0	1
0	0
0	4
0	20
0	4
0	0
0	6
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	25
0	0
0	14
0	25
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	34
0	51
0	50
0	51
0	1
0	1
0	47
0	51
0	51
0	51
0	51
0	13
0	51
0	51
0	51
0	51
0	50
0	50
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	191
0	237
0	205
0	238
18	35
0	8
0	210
0	205
0	47
0	283
3	274
0	284
0	159
0	1
0	1
0	0
28	1
0	7
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	5
3	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	35
1	2
1	2
0	35
0	35
0	33
0	0
0	0
0	11
0	0
0	0
0	0
0	31
0	0
0	0
0	27
0	0
0	29
0	27
0	27
0	31
0	29
0	2
0	27
0	27
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	76
0	76
