UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	8
0	141
0	57
1	141
0	1
0	1
0	6
0	8
0	37
0	1
0	0
0	8
0	58
0	1
0	6
0	6
0	29
2	0
0	31
27	5
0	28
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	3
48	32
0	27
0	2
0	0
0	0
0	0
0	0
0	0
0	48
0	0
0	26
0	48
0	13
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	25
0	25
0	10
0	10
0	3
0	3
0	122
0	122
0	122
0	53
0	52
0	49
0	16
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	40
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	43
0	43
0	0
0	0
0	43
0	8
0	43
0	3
0	8
0	39
0	0
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
126	108
0	104
0	28
0	1
0	11
0	22
0	0
1	0
0	0
0	0
0	0
0	31
0	31
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	18
2	402
0	1
0	21
0	21
0	402
9	8
0	1
0	4
0	2
29	1
0	398
0	1
19	417
0	1
0	1
32	219
0	187
0	187
0	48
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
0	0
12	105
0	7
0	0
0	85
0	0
0	0
0	7
8	0
0	7
0	0
0	0
0	0
0	0
0	5
0	2
0	0
0	0
0	29
0	3
0	2
0	0
0	0
0	3
0	12
0	12
0	12
1	0
0	3
0	3
0	0
0	2
0	2
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	10
0	6
0	0
0	0
0	4
37	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	14
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
200	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	148
0	148
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
211	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
9	70
0	70
0	65
0	40
0	15
0	8
0	8
0	0
0	0
0	1
0	0
0	0
0	0
0	0
37	148
0	135
0	98
0	1
0	678
0	43
6	678
0	240
0	1
0	6
0	181
0	1
0	5
0	1
0	7
0	158
396	311
0	307
0	79
0	55
0	12
0	8
0	1
0	25
3	228
26	29
0	8
0	0
0	10
0	10
0	10
0	8
0	10
0	8
0	10
0	10
0	3
0	3
0	3
0	3
0	3
0	5
0	3
0	5
0	3
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	20
0	22
0	0
0	141
0	143
16	59
0	0
0	0
0	143
0	143
0	143
0	143
0	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	10
0	0
0	10
0	5
0	0
0	0
11	291
0	0
0	291
0	264
0	291
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	40
0	40
0	24
0	39
0	39
1	1
0	1
0	0
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
46	3
0	0
0	0
0	4
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	133
0	133
0	45
0	39
0	37
0	37
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	180
0	0
2	180
0	0
0	54
0	54
0	0
0	0
0	0
0	0
0	52
0	0
0	1064
0	548
0	987
0	855
0	1051
9	84
0	279
0	681
0	1050
0	1052
0	986
0	1
0	20
0	813
0	1050
0	1064
0	1049
0	1
0	44
0	475
0	986
0	0
0	0
0	77
0	199
0	293
0	748
0	1202
0	1181
0	1091
0	1194
2	1212
0	1089
12	0
0	150
0	149
0	0
0	148
0	0
0	150
0	147
0	37
0	109
0	147
0	97
0	100
0	100
0	100
0	100
0	100
0	47
0	45
0	43
0	40
0	39
0	6
0	4
0	2
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	123
0	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	109
0	975
0	1001
0	1
0	160
0	109
0	892
0	340
0	109
0	1001
0	0
3	16
0	131
0	293
0	727
0	808
0	811
0	811
0	447
0	737
0	63
0	400
1	151
0	154
0	144
0	685
0	126
0	766
0	346
0	330
0	59
0	238
0	7
40	582
0	30
5	9
0	618
0	30
63	536
0	228
5	0
0	0
0	49
0	49
3	107
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	0
10	0
0	74
0	74
0	0
0	74
0	0
0	0
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	38
0	51
0	38
0	0
0	0
0	0
0	9
0	9
0	11
0	1
7	13
0	13
0	0
0	0
0	2
0	2
0	1
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	2127
0	2128
0	2128
0	2126
0	1472
0	761
0	518
0	2
0	0
0	14
0	14
0	14
0	14
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
4	0
12	0
0	0
12	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	3
0	3
1	12
0	0
3	12
0	11
0	0
113	41
3	41
0	8
0	8
0	0
0	0
0	0
2	124
4	124
0	0
6	0
0	0
0	62
0	122
5	122
0	3
0	3
72	0
0	0
0	0
69	0
0	8
0	0
0	8
0	0
0	2
0	2
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	4
0	6
0	8
0	0
0	29
0	31
0	23
0	21
0	21
0	21
0	21
0	23
0	18
0	18
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	34
0	0
0	0
0	0
469	640
0	629
0	214
1	547
0	361
10	3
0	0
0	0
0	0
0	0
4	0
0	2406
0	2045
0	2327
0	2295
0	2349
0	2293
0	2306
0	2340
0	108
0	2393
0	239
6	387
0	2310
0	230
0	20
0	59
0	1352
0	0
0	65
0	15
0	2309
0	45
0	2319
0	270
0	94
0	89
0	45
0	45
0	1
0	1
0	18
0	0
0	17
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	16
0	0
0	17
0	59
0	16
0	59
0	59
0	59
0	42
0	0
0	0
0	3
0	3
0	17
0	3
0	5
0	3
0	42
0	15
0	16
0	17
0	66
0	0
0	0
0	34
0	59
0	15
0	15
0	15
0	15
0	15
0	46
0	55
0	55
0	57
0	0
0	0
3	34
0	42
0	0
0	42
0	31
0	18
0	18
0	17
0	0
0	0
0	2
0	0
0	2
0	52
0	6
0	16
181	54
0	11
0	11
0	9
0	12
0	52
0	45
0	43
0	12
0	4
0	16
0	9
0	0
0	0
20	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	14
0	14
0	12
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	227
0	225
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	9
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	275
0	3
0	272
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	0
0	3
0	10
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	175
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	14
0	11
0	0
2	80
0	94
0	49
0	90
0	2
0	88
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	0
0	3
0	10541
0	10554
0	10553
0	10525
0	10534
0	10180
0	10192
0	10192
0	8871
0	7460
0	4770
0	3839
0	2611
0	843
0	799
0	17
8	0
1	23
0	0
199	21
0	20
4	234
0	228
3	413
0	328
2	100
2	45
0	390
0	1
0	0
0	3
0	0
0	0
0	150
17	174
0	138
0	145
0	2
0	19
0	19
0	19
0	19
0	0
0	13
0	0
0	1
0	0
0	13
0	0
0	13
5	0
0	0
0	0
0	0
0	13
0	0
0	13
0	1
0	1
0	0
0	1
0	7
0	7
0	4
0	4
0	0
0	0
0	0
0	0
0	0
28	216
0	0
0	49
0	49
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	0
0	0
0	0
0	0
0	79
0	79
0	0
0	0
0	0
0	0
0	8
0	8
0	65
0	0
0	63
0	0
0	0
0	2
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
69	27
0	30
0	23
498	30
0	23
0	30
0	23
0	0
0	0
0	0
0	0
0	0
0	166
0	166
0	0
10	166
0	0
0	0
0	0
0	4
0	0
0	0
11	41
0	19
0	25
0	1
0	0
0	0
0	25
0	0
0	23
0	1
0	1
0	25
0	24
0	0
0	0
0	0
0	25
0	0
1	21
0	48
0	0
0	0
0	0
0	0
0	48
0	48
0	8
0	0
0	0
0	0
0	36
0	0
0	0
2	0
0	2395
0	2384
0	2395
1	2204
0	0
0	2
0	0
0	0
0	0
0	8
1	0
0	28
0	0
0	0
0	0
0	28
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	45
0	1
0	0
0	941
0	2162
1303	2760
0	940
1	944
0	0
0	0
3	456
0	0
1256	16432
2	2799
10	14733
56	16120
0	1950
0	835
0	0
0	0
128	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	207
0	269
0	281
0	0
2	21
0	266
0	281
0	153
0	20
0	269
0	278
10	79
0	154
0	45
3	48
0	1844
0	1293
0	239
0	1847
2	2031
0	1821
0	80
0	451
0	2031
0	251
0	1847
0	34
0	251
3	251
0	31
0	0
0	246
0	1951
0	283
0	225
12	0
1	278
0	269
0	235
0	235
0	238
0	14
0	19
2	15
0	3
2	51
0	5
0	5
6	27
0	0
0	0
0	8
10	442
0	442
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	340
0	0
0	340
0	339
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	117
122	117
0	0
0	0
0	0
13	31
13	9
0	0
0	0
0	0
0	15
0	15
0	0
0	30
0	15
0	0
7	38
0	2
0	0
0	411
0	411
0	408
0	192
0	15
0	0
0	0
4	0
0	2
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	2
0	2
0	2
1	3
0	2
0	2
0	0
0	2
0	2
0	0
0	28
0	2
0	2
0	3
3	3
0	3
0	56
0	165
0	172
3	201
0	149
0	28
0	7
0	2
67	158
0	77
0	77
0	62
0	33
0	20
0	17
0	17
0	16
0	16
0	16
0	16
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	57
0	57
0	53
0	52
0	53
3	52
0	52
0	52
0	53
0	52
0	52
0	52
0	53
0	50
26	130
0	44
0	44
0	44
0	44
0	28
0	28
0	27
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	416
0	413
0	351
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	100
55	15
0	1
0	0
0	3
0	0
0	1
0	3
0	0
0	0
0	0
0	493
0	493
0	490
0	93
0	0
0	0
0	0
0	150
17	95
0	312
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1022
0	1026
0	251
0	16
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
16	1156
0	1155
0	1156
7	268
0	67
0	56
0	57
0	0
0	3244
0	3239
0	3238
0	3233
0	3233
0	3232
0	3232
0	3221
0	3221
4	3281
0	3182
0	3193
0	3194
13	1480
0	3100
0	1241
0	567
0	317
0	340
0	180
0	114
0	52
1	47
0	6
0	26
0	32
0	9
0	102
13	108
0	93
0	78
3	104
0	3
0	59
0	22
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	0
0	0
0	0
0	57
0	57
0	0
0	0
18	158
0	158
0	120
0	58
0	40
0	8
0	2
0	4
0	4
0	8
0	8
0	6
0	0
0	0
0	0
1	36
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	30
0	2
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	46
0	46
0	2
0	0
0	307
0	0
0	2
0	0
0	195
0	197
0	309
0	2
0	0
0	2
0	0
0	0
0	197
0	197
0	1
0	2
0	2
0	2
0	0
0	2
0	2
0	11
0	2
0	2
0	111
0	307
0	209
0	197
0	2
0	0
0	2
0	0
0	0
0	79
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	5
0	66
0	148
0	171
0	115
0	115
5	96
0	0
0	61
0	0
0	0
0	12
0	26
3	29
0	49
0	1
0	0
0	0
0	0
0	0
0	0
11	0
0	0
38	382
11	12
0	0
0	8
0	8
0	4
0	0
0	0
0	0
0	5
0	5
4	5
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	129
0	0
0	0
0	0
0	399
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	377
0	400
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	209
0	0
0	4
2	0
0	4
0	4
0	400
0	0
0	354
0	365
0	365
0	0
0	79
0	79
0	78
0	78
0	10
0	3
0	0
0	0
0	0
0	0
0	0
0	0
12	99
0	0
0	0
0	0
0	0
0	0
0	98
0	0
0	0
0	99
0	462
0	463
0	462
0	463
0	454
0	459
9	461
0	459
0	458
0	412
0	418
0	418
0	418
0	417
0	295
0	7
0	0
0	7
0	7
0	6
0	6
0	0
0	0
0	7
0	6
0	6
0	7
0	6
0	0
0	1
0	1
4	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
0	107
0	0
0	0
0	0
0	0
0	0
0	125
3	1
0	2
0	0
0	125
0	126
0	123
0	1
0	0
0	33
3	36
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	3
0	3
0	142
0	142
4	50
0	8
0	5
0	0
0	0
0	18
6	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	191
0	202
0	191
0	202
0	202
0	202
0	187
0	187
0	190
0	190
0	205
0	205
0	205
0	205
0	205
0	228
0	216
0	52
0	1
0	205
0	205
0	0
0	231
0	13
0	0
0	0
0	34
0	50
0	57
0	228
0	0
0	205
0	0
0	205
0	231
0	1
0	9
0	0
0	3
0	3
0	3
0	0
0	9
0	0
0	0
0	0
0	56
0	0
0	0
0	56
0	5
0	19
0	0
0	0
0	0
0	26
0	5
0	921
0	921
0	70
0	52
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	24
42	30
17	54
0	13
0	13
0	0
0	0
0	0
0	0
0	0
2	115
0	115
0	65
0	0
0	0
0	10
0	30
0	29
0	0
0	0
0	24
0	0
0	24
0	63
0	0
0	0
0	0
0	64
0	56
0	56
0	0
0	64
0	0
0	0
0	63
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	46
0	0
0	0
6	0
0	0
1	0
172	45
0	45
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
1	0
0	70
0	0
0	70
0	9
0	20
0	94
0	88
0	68
0	62
0	68
0	68
0	55
0	33
0	29
0	33
0	24
8	10
0	10
0	10
1	0
0	0
0	33
0	0
0	28
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
13	2
0	12
0	0
0	0
0	0
0	0
0	0
0	545
0	100
0	1
0	43
0	39
0	545
0	1
0	1
0	1
0	1
0	43
0	1
0	1
0	43
0	1
0	6
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	124
0	42
0	91
2	92
0	56
0	124
0	1
0	3
12	3
0	92
0	76
1	64
0	16
0	0
0	15
0	2
0	4
0	5
0	4
0	0
0	0
0	34
0	29
0	21
2	29
0	0
2	3
0	3
0	3
0	0
0	0
0	11
0	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
26	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	617
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	126
0	6
2	126
0	97
0	126
0	131
0	123
0	128
0	14
0	130
0	125
4	0
0	59
0	105
0	0
0	2
0	3
0	171
24	254
0	68
1	68
0	123
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
7	12
0	12
0	5
0	5
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
72	16
0	0
0	20
0	1
0	1
0	0
0	0
0	0
0	42
0	42
0	43
0	45
0	43
0	43
0	43
0	42
0	43
2	43
0	11
0	0
12	0
0	24
0	45
0	43
0	35
0	43
0	41
22	367
0	12
0	36
0	41
0	43
0	41
0	43
0	9
0	0
0	43
0	0
0	0
0	0
0	0
0	42
0	8
0	37
0	0
0	0
0	8
0	3
0	12
0	3
0	3
0	3
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
1	18
0	2
0	1
0	8
0	9
0	10
0	0
0	10
0	32
0	8
0	1
0	0
0	10
0	10
0	10
0	0
0	0
0	0
58	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
2	23
0	0
5	16
2	197
0	197
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	3
4	3
0	3
0	3
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	0
0	0
0	0
0	0
0	0
6	0
0	265
0	1
0	265
0	0
0	0
0	18
0	0
0	0
0	12
0	4
0	265
0	257
0	257
0	0
0	0
0	0
0	4
15	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	44
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	8
0	8
0	8
0	18
3	8
66	9
0	0
9	9
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
331	364
1	334
0	253
0	0
0	334
0	331
0	180
0	176
0	172
0	172
0	172
0	101
0	2
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	3
0	3
0	3
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
52	176
0	15
9	0
0	15
0	0
0	2
3	23
0	150
4	0
0	0
0	0
0	0
0	0
0	0
2	33
0	0
0	0
0	0
60	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	4
0	7
0	0
0	7
0	1
0	1
0	0
0	0
0	0
0	3
2	4
0	7
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	62
0	2
0	0
0	0
0	262
0	6
0	36
66	457
0	5
0	5
0	3
0	4
0	31
0	36
0	29
0	28
0	5
0	29
0	9
0	28
0	7
0	5
0	28
0	29
0	6
0	27
0	28
0	27
0	2
0	5
0	7
0	4
0	2
0	31
0	14
0	2
0	172
0	0
0	27
0	1
0	1
0	1
0	0
0	0
0	98
0	0
5	126
0	0
0	0
0	96
0	49
0	0
0	0
0	0
26	0
0	3
0	187
0	0
5	247
0	0
9	0
106	812
0	6
0	0
0	0
0	0
0	0
37	197
0	3
0	11
0	1
0	11
0	6
2	16
0	6
0	4
0	4
0	11
0	9
0	2
0	6
0	5
0	5
0	2
0	0
0	9
0	5
0	2
0	9
0	2
0	10
0	4
0	10
0	9
0	10
0	9
0	5
0	2
0	0
0	4
0	158
0	173
3	176
0	0
0	2
0	5
0	0
0	0
0	41
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	246
0	0
0	213
0	246
0	213
0	0
0	14
0	0
0	0
0	0
0	0
0	6
0	0
0	0
12	132
0	160
1	33
42	160
0	142
0	135
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	40
0	40
0	4
0	0
0	0
0	40
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	842
0	0
0	599
0	630
0	812
0	260
1	79
4	52
0	578
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	7
0	5
0	5
0	0
0	43
0	5
0	5
0	5
0	0
0	0
0	0
0	5
0	5
0	5
0	2
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
10	52
0	0
0	0
0	0
0	0
0	0
0	0
7	76
0	14
0	14
0	14
0	14
0	11
0	11
0	0
0	0
0	0
0	0
0	175
0	0
0	4
0	0
0	0
0	0
0	0
0	4
0	175
0	175
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	101
0	0
0	101
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	4
0	101
0	4
0	4
0	0
0	76
0	31
0	87
0	0
0	94
0	22
0	93
0	56
0	0
0	0
0	0
5	0
0	0
0	0
0	2
0	3
53	103
0	0
0	2
0	2
0	24
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	184
0	184
0	0
0	0
0	0
0	0
2	0
0	5
0	10
0	9
0	9
0	3
0	0
3	5
2	0
0	5
0	5
0	0
151	73
0	0
8	10
0	0
2	14
4	14
0	0
149	90
0	10
0	11
0	0
0	0
0	0
0	6
0	1107
0	0
0	0
0	0
0	6
0	56
0	59
0	73
0	123
0	0
0	0
0	1
0	21
0	1
3	0
0	2
0	0
0	0
0	0
0	0
0	55
0	0
0	0
0	0
0	0
0	3
9	4
0	0
0	0
0	0
0	0
0	2
0	6
0	2
0	4
0	0
0	4
0	4
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	50
0	2
0	2
0	34
0	34
0	34
0	34
0	34
0	34
0	34
0	34
0	16
0	16
0	7
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
174	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
