UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	5
0	5
98	0
0	0
0	119
0	120
0	119
0	120
0	119
0	73
0	73
0	74
0	0
0	370
0	365
0	371
0	371
0	371
1	368
0	1
1	7
2	373
0	371
0	371
0	154
0	6
0	146
0	233
0	0
0	121
1	3
0	3
0	0
0	0
0	6
0	0
0	0
0	56
0	56
0	56
0	56
0	30
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	156
0	156
0	156
0	156
0	158
0	158
0	158
0	161
0	156
0	5
0	898
0	898
0	898
0	897
0	774
0	0
0	17
0	0
0	0
0	1
0	17
0	7
0	17
0	17
0	6
0	6
0	1
2	0
14	77
0	2
0	19
0	2
0	0
0	14
0	14
0	14
0	28
0	14
0	3
0	11
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2	236
50	261
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	242
0	242
0	242
0	242
0	242
0	242
0	0
7	0
0	30
0	30
0	0
0	0
32	0
0	105
2	274
0	274
0	274
0	274
0	274
0	274
0	288
0	274
0	288
0	288
0	0
0	0
0	194
0	193
0	161
0	161
0	78
0	25
0	19
0	64
0	64
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	145
0	145
0	148
66	247
0	243
0	243
0	243
0	243
0	0
0	0
0	7
26	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	0
0	0
5	3
0	0
0	0
0	0
0	13
0	12
2	0
0	0
0	0
0	2
0	2
0	19
0	17
0	17
0	13
0	12
0	17
0	19
0	19
0	12
0	0
0	2
0	2
0	0
0	2
0	0
0	17
0	15
12	373
0	368
0	339
0	368
0	321
0	356
0	92
0	37
0	33
0	54
0	32
0	67
0	54
0	29
0	0
0	109
0	0
0	90
0	90
0	5
0	10
0	24
1	106
0	23
0	106
0	109
0	26
0	16
0	90
0	109
0	24
0	90
0	101
0	109
3	27
0	0
0	90
0	0
0	0
0	0
0	109
0	2
0	51
0	51
0	51
0	51
0	51
0	51
0	51
0	46
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	0
2	0
1	93
0	0
0	92
6	1
0	1
0	93
0	1
0	19
0	1
0	0
0	0
0	93
0	1
0	1
0	92
0	5
0	5
0	5
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	17
0	17
0	2
0	0
48	103
60	181
0	22
0	0
36	0
0	13
0	13
0	13
0	13
0	13
0	0
0	1
0	11
0	11
0	11
0	0
0	0
0	0
0	24
0	0
0	24
0	24
0	24
0	23
0	0
0	0
0	0
0	0
0	0
0	52
0	0
0	52
0	0
0	0
0	3
0	0
0	52
0	52
0	0
24	102
0	0
0	52
0	238
0	238
0	241
0	238
0	241
0	238
0	238
0	0
0	0
74	0
0	0
0	0
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	38
0	52
0	0
0	14
0	14
0	0
0	12
0	12
0	12
0	12
0	12
0	0
0	20
0	0
0	0
13	55
0	1
0	138
0	1
0	0
0	1
0	1
0	1
0	1
0	138
0	1
0	1
0	1
0	1
0	0
0	138
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	216
0	216
0	216
0	215
0	201
0	0
0	0
0	0
0	223
0	223
0	223
0	152
0	148
0	103
0	0
0	24
0	54
0	54
0	43
0	26
0	53
0	15
0	249
0	5
11	24
9	246
0	9
2	124
0	123
0	123
0	123
0	121
0	123
0	49
0	49
0	43
0	25
0	0
0	7
0	7
0	0
23	19
1	19
0	0
0	4
0	4
0	3
0	3
1	4
0	3
0	0
0	24
0	24
0	24
2	23
0	24
0	1
0	0
0	0
0	0
0	727
0	627
0	628
0	627
0	0
0	727
0	626
0	38
0	727
0	0
0	628
0	0
0	727
0	0
0	535
0	727
0	627
0	627
0	586
0	727
0	727
0	723
0	2
0	16
0	10
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
7	75
0	0
0	0
0	0
0	1
0	1
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	7
0	1
0	0
0	1
1	1
0	132
0	132
0	1
0	0
0	0
0	0
0	464
0	382
0	322
0	345
0	34
0	325
0	327
0	346
0	359
0	583
0	585
0	323
0	325
0	343
0	179
0	380
0	344
6	0
0	0
0	0
0	0
0	442
0	442
0	0
0	0
2	0
1	0
0	33
38	117
0	0
0	2
0	33
0	1
0	0
1	0
0	0
0	41
0	41
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3328
5	3342
0	2809
0	3306
0	2236
0	3328
0	1897
2	2873
0	0
0	0
0	66
0	70
0	94
0	2
0	0
0	0
0	24
0	12
0	0
0	0
0	133
0	17
0	17
0	133
0	133
0	17
0	17
0	0
0	89
0	89
0	89
0	89
0	1
0	1
0	0
0	0
0	0
0	0
0	0
15	941
165	539
0	546
0	526
0	488
0	439
0	439
0	439
0	447
0	285
0	254
0	254
0	76
0	82
0	48
0	2
0	9
42	375
0	372
0	12
0	4
0	8
0	8
0	9
0	0
0	0
13	0
2	41
0	41
0	0
0	214
0	214
0	214
0	213
0	201
0	54
1	54
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
77	19
0	2
0	0
0	0
0	111
0	0
0	3
0	3
0	0
3	30
0	30
0	3
5	3
0	2
0	10
0	6
0	547
0	546
0	546
0	533
0	539
2	311
0	441
0	539
0	527
0	535
0	535
3	348
0	186
0	0
0	0
0	0
0	16
4	0
0	16
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	2
0	57
0	58
0	0
0	0
6	101
0	101
8	82
0	78
0	150
1	128
0	0
0	0
0	0
0	0
0	153
0	153
6	149
0	149
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	10
0	0
0	0
0	94
0	0
0	0
0	1634
0	1653
0	1646
0	1646
0	0
0	0
0	1627
0	1627
0	0
2	178
0	178
0	178
0	178
0	178
0	178
0	15
0	3
0	0
3	0
0	0
0	0
1	6
0	0
0	9
338	330
0	929
0	743
0	642
0	7056
0	7056
0	7061
0	5071
2	5070
0	7059
0	3623
0	74
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	360
0	357
0	66
0	1
1	0
0	0
0	3
0	3
0	3
0	3
0	0
0	30
50	542
0	107
0	542
0	61
38	8
0	0
0	0
0	252
0	252
0	172
0	249
0	174
0	166
7	80
0	135
0	8
0	138
0	138
0	138
0	57
0	47
0	26
0	0
0	14
0	14
0	14
0	0
0	0
0	68
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	90
0	0
0	0
0	0
0	0
0	90
0	90
0	0
0	0
0	0
0	0
0	4
0	3
0	1
0	1
0	3
1	1
0	11
0	12
0	12
1	41
0	11
0	0
0	30
0	10
0	15
0	16
0	10
0	15
0	0
0	31
1	2435
1	2430
0	252
0	2439
0	2427
0	0
0	41
0	41
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	31
0	31
0	31
2	14
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	1
4	58
0	1
0	297
0	297
0	297
0	297
0	0
0	1
0	0
0	45
0	4
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
5	64
0	0
0	0
0	0
0	0
0	6
0	62
0	62
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	448
0	448
0	0
0	0
0	3
1	0
0	0
0	26
0	15
0	15
0	15
0	2
0	2
0	14
0	14
0	26
0	0
0	1
0	13
0	0
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	441
0	443
0	2
2	0
0	0
0	69
0	69
0	126
0	68
0	0
0	0
186	0
0	0
0	98
221	686
0	86
0	351
0	358
0	323
0	361
0	342
0	0
0	0
0	0
0	0
0	1
0	2326
0	2326
0	0
0	2326
0	2290
0	1
0	0
2	0
0	0
0	0
0	0
0	2
0	3
0	2
0	1
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
6	168
0	168
0	75
0	45
0	45
236	90
0	0
0	0
0	0
0	0
0	0
0	777
0	788
0	790
0	790
0	791
0	791
0	789
0	780
0	780
0	780
0	778
0	789
0	778
0	791
0	771
0	785
0	785
0	665
0	678
0	668
0	668
0	553
0	567
0	556
0	565
0	554
0	567
0	567
0	567
0	567
0	541
0	541
0	554
0	20
0	17
0	0
0	14
0	14
0	0
0	14
0	0
0	0
0	8
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	0
1	13
0	3
0	87
0	40
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	96
5	157
0	129
0	97
0	109
0	9
0	157
0	6
0	0
0	9
0	32
35	32
0	0
0	0
0	0
70	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	54
0	54
0	2
0	2
0	43
0	1
0	1
1	1
4	1
0	0
2	0
0	0
0	0
0	0
0	106
0	105
0	3
0	3
0	2
0	36
0	35
0	0
0	0
0	0
0	74
0	74
0	6
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
113	251
0	251
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	59
0	59
0	59
0	59
0	59
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	46
0	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	16
0	39
3	58
0	39
0	39
0	2
0	0
3	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	32
0	32
0	29
0	0
0	0
0	0
0	0
0	0
0	0
2	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	75
0	70
0	26
0	16
0	16
0	7
0	1
0	1
0	2
0	2
0	2
0	1
0	3
0	8
1	0
0	0
0	0
0	0
0	0
56	12
0	12
0	0
0	0
2	17
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	74
0	27
0	59
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
1	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	6
9	676
0	565
0	686
0	0
0	0
0	0
0	0
0	0
0	0
0	676
0	686
0	76
0	76
0	0
0	0
6	41
0	0
0	0
0	43
0	76
0	0
0	0
1	0
1	44
0	44
0	9
0	0
0	0
0	0
0	0
0	0
60	49
0	0
0	1
0	0
0	49
0	122
0	122
0	115
0	107
0	107
0	107
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
10	1
0	75
0	0
0	0
1	0
0	1
2	0
0	75
0	87
0	726
0	0
0	0
0	55
0	718
0	0
0	82
0	0
0	0
0	0
0	75
37	317
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	64
3	82
0	0
436	97
0	66
0	66
0	66
0	62
0	22
0	22
0	22
0	22
0	0
0	142
0	142
3	18
0	0
0	0
0	0
116	0
0	15
0	21
0	21
110	980
0	4
0	402
0	593
2	0
0	2
19	309
1	14
0	9
1	1
45	0
0	0
0	0
0	0
0	0
0	0
38	198
143	0
2	0
14	4
0	77
0	0
97	2
0	2
0	0
0	640
0	638
0	640
0	635
0	83
0	635
0	164
0	0
0	1
0	10
0	1253
0	1253
0	1253
0	1253
0	1253
0	1253
0	102
0	102
234	2
0	2
63	103
1	0
0	2
0	29
0	24
0	18
0	18
0	18
0	17
0	17
0	12
0	17
0	9
0	6
0	6
0	5
0	5
0	5
3	0
0	0
0	0
0	28
0	3
0	32
0	0
0	0
4	0
0	32
0	0
0	30
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
8	31
0	32
0	7
0	54
0	50
0	47
0	47
0	2
8	0
0	0
0	10
0	10
0	0
1	0
0	146
0	147
10	13
0	108
0	113
0	113
0	113
0	130
0	5
0	0
0	0
0	147
7	0
2	5
0	0
0	0
0	5
0	5
0	0
244	0
0	0
0	93
0	93
0	93
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	88
0	0
0	85
0	0
0	85
1	0
10	455
0	455
1	306
0	2
0	0
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	35
0	9
0	0
185	9
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	19
0	1
1	0
0	19
1	19
0	0
0	0
1	10
0	18
0	0
0	32
0	32
0	32
0	30
0	0
0	72
0	72
0	61
0	0
0	72
0	2
0	70
0	70
0	61
0	59
0	57
0	2
0	2
0	2
0	64
44	0
0	0
0	29
1	36
1	1
0	63
0	77
0	13
10	145
0	1
0	1
0	6
0	77
0	1
0	1
0	1
2	51
29	128
0	128
0	22
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	6
0	0
0	1
0	0
0	0
10	0
1	128
0	126
1	2
0	0
0	1
8	5
0	0
0	0
0	0
0	0
0	8
0	1
0	482
0	0
218	426
0	99
0	0
0	0
0	0
0	54
0	54
0	54
0	54
0	56
0	0
0	0
15	0
0	3
0	25
10	25
0	0
0	0
0	0
148	10
0	9
0	3
0	0
0	0
0	40
0	158
0	169
0	158
0	34
0	61
0	72
0	72
0	61
0	158
0	158
0	72
0	80
0	61
0	72
0	69
0	8
0	34
0	72
0	61
0	61
0	69
2	151
0	8
0	103
0	32
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	3
0	0
0	0
0	107
0	108
0	3
12	7
0	1
0	0
5	26
1	0
0	0
29	95
283	0
0	25
0	0
0	25
0	0
0	0
0	25
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
48	347
0	0
0	0
0	173
0	232
0	19
0	0
0	0
0	232
0	0
0	0
0	232
0	0
0	0
0	34
0	0
0	232
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	232
0	0
0	0
31	23806
0	23806
0	23806
0	23806
0	119
0	119
0	116
0	116
0	116
0	116
0	116
0	0
0	22
0	22
0	12
0	0
49	0
0	0
0	39
0	17
0	0
189	100
0	0
2	159
0	0
0	0
0	0
0	0
515	2
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	40
0	39
0	40
0	8
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	49
2	30
0	49
0	42
0	1
13	0
0	23
0	0
0	21
0	42
0	0
3	0
9	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	2
0	2
0	0
0	0
0	12
0	12
0	12
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	4
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	74
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	48
0	0
0	0
0	0
0	47
0	0
0	0
0	0
0	0
0	0
0	0
249	12
0	0
0	8
2	0
169	90
0	1
0	1
0	6
9	63
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	40
0	65
0	65
0	40
0	131
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	0
207	0
0	0
0	0
5	1
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	258
1	0
0	0
0	0
7	1
0	1
0	0
0	0
0	0
0	1
0	0
1	41
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	489
0	497
0	497
0	232
0	161
0	0
0	0
7	9
0	9
1	121
0	1
0	4
0	1
0	0
0	25
0	10
0	101
0	3
0	5
0	22
0	3
0	0
0	17
3	0
0	37
0	1
0	33
0	10
0	0
0	0
0	0
0	1
0	12
0	13
0	12
0	0
0	1
0	0
0	33
0	12
0	0
0	2
0	13
0	0
0	18
0	12
0	0
0	0
0	0
143	35
0	36
0	23
0	50
0	23
0	23
0	131
0	63
0	50
0	23
0	28
0	23
0	0
0	28
0	23
8	26
0	112
0	0
0	31
0	31
0	18
0	1
83	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	31
1	31
0	2
0	2
0	0
2	35
0	35
0	88
0	88
0	85
0	0
0	10
0	10
0	141
0	258
0	0
0	10
0	258
1	10
0	17
0	0
3	137
0	120
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	1
2	117
0	157
0	157
0	156
0	0
0	0
0	0
33	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	240
0	150
0	77
1	67
0	13
0	12
0	4
0	2
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
1	3
17	10
0	0
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	629
0	632
0	632
0	625
0	685
0	625
0	626
18	103
0	218
0	103
0	95
0	96
1	95
0	95
0	91
16	395
0	584
0	0
0	0
0	2
0	6
8	15
7	8
0	69
0	0
0	7
0	19
0	192
0	164
68	67
0	13
8	67
0	31
0	42
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
17	92
74	92
0	92
0	0
0	0
0	1
0	4
0	55
0	55
0	0
1	29
0	28
0	157
120	6
0	3
14	163
0	5
0	2
6	159
0	126
0	3
0	34
0	3
0	2
0	2
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
162	0
13	28
0	28
0	3
0	3
1	3
1	3
0	13
0	12
3	0
0	1
3	1
0	0
0	0
0	0
0	0
0	0
7	6
0	5
0	2
0	2
0	0
0	14
0	14
0	14
0	17
0	5
0	0
0	3
0	0
0	3
0	3
0	1
0	0
0	0
0	3
0	3
0	0
4	0
0	0
0	2
0	3
0	3
0	0
0	0
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	2
3	0
0	0
0	0
0	0
0	0
1	3
0	3
2	401
0	0
0	0
0	0
0	0
0	152
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	802
0	0
0	0
0	809
0	725
0	814
0	0
0	1
0	0
5	0
0	814
0	809
0	0
0	10
9	751
0	301
0	265
0	324
0	209
0	749
2	99
0	750
0	17
0	22
0	2
1	94
0	0
0	0
13	72
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	122
0	0
1	20
0	31
1	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	42
0	36
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	33
0	33
0	33
0	33
0	37
0	33
0	33
0	33
0	34
0	29
0	26
0	25
0	25
0	25
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	3
4	7
0	55
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	5
0	26
0	0
0	0
0	0
0	13
0	12
0	26
0	25
1	79
0	5
4	37
0	0
0	15
0	0
2	0
8	40
0	0
0	232
2	0
0	138
0	138
0	130
2	124
0	5
0	4
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	42
3	41
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
1	15
0	5
0	3
0	1
0	1
0	3
0	15
0	4
0	3
0	2
0	1
0	2
0	0
0	1
0	2
0	5
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	12
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	13
0	13
0	13
0	0
6	0
0	0
0	249
7	7
0	256
0	3
0	256
22	194
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	19
0	106
0	106
0	106
0	13
0	19
0	19
0	25
0	106
0	106
0	106
0	106
0	106
0	106
0	106
0	106
0	106
0	106
0	106
0	106
0	106
0	106
0	106
0	106
0	106
0	106
0	0
0	0
0	13
0	13
0	13
0	19
0	24
0	106
0	106
0	106
0	106
0	106
0	106
0	106
0	106
0	106
0	106
0	106
27	404
0	19
0	106
0	106
0	13
0	106
0	106
0	2
0	106
0	106
0	13
0	13
0	106
0	106
0	106
0	106
0	106
0	106
0	106
0	106
0	106
0	106
0	19
0	19
0	19
0	3
0	106
0	1
0	106
0	13
0	106
0	0
0	106
0	0
0	106
0	0
0	0
12	969
0	0
0	5053
0	5489
0	5476
0	5047
0	5031
0	5033
0	5462
0	5449
0	5034
0	5033
0	4533
0	5407
0	5396
2	4972
0	4972
0	4971
0	5390
0	5353
0	264
0	423
0	310
0	0
0	0
0	0
0	5
39	17
0	0
0	1
7	0
0	216
0	216
0	208
0	16
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	4
0	0
0	0
0	0
0	0
0	207
0	399
0	84
0	84
0	149
0	201
0	220
0	44
3	15
0	4
0	0
0	4
5	0
0	809
0	809
0	751
0	740
0	799
0	636
0	191
0	27
3	113
10	176
0	173
0	153
0	151
0	140
1	103
0	32
0	23
0	1
0	2
0	12
0	2
0	2
0	2
0	2
3	2
0	2
0	2
0	2
1	12
0	7
0	7
0	7
1	68
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	151
4	167
0	69
4	36
11	37
0	13
1	42
41	283
0	2
0	89
0	11
1	11
0	0
0	0
0	0
0	0
0	0
0	97
0	106
0	109
0	214
0	100
0	217
0	164
0	251
0	251
0	251
0	106
0	53
0	56
0	210
0	69
0	207
0	23
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	16
0	0
0	0
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	4
1	0
0	3
0	1
