UniqueCount	AmbigCount
0	72
0	69
0	69
0	72
0	72
0	69
0	61
0	35
0	32
0	3
0	3
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	18
0	0
0	0
0	3
0	3
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	34
0	21
0	20
0	21
0	10
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	48
0	44
0	48
14	22
0	0
0	0
0	0
0	4
0	4
0	3
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	3
0	4
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	26
0	0
0	0
0	0
0	0
9	34
0	9
0	0
0	6
0	2
0	2
0	2
0	13
0	2
0	13
0	15
0	0
0	11
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	145
0	147
0	0
0	0
0	0
0	0
0	0
0	41
12	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	38
0	0
0	0
0	0
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	21
0	1
0	0
0	1
0	21
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	16
0	16
0	11
0	11
0	11
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	109
0	109
0	3
0	1
0	1
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	33
0	8
0	5
0	20
0	0
0	8
0	28
0	4
0	4
2	3
0	0
0	30
0	0
0	0
0	0
0	4
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	151
0	102
0	151
0	45
0	93
0	0
0	11
0	8
0	0
0	0
0	8
0	0
0	115
0	115
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	16
0	16
0	15
0	0
0	0
0	0
0	0
0	24
0	24
0	0
0	2
0	0
0	0
0	0
0	2
0	32
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	32
0	0
0	2
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	65
0	68
0	0
0	68
0	8
0	0
0	0
0	0
0	0
0	68
0	68
0	0
0	0
0	6
0	0
6	66
0	66
0	0
0	8
0	0
0	0
0	0
0	15
0	14
0	15
0	0
0	0
0	0
0	19
0	0
0	0
0	19
0	0
0	0
0	0
0	18
0	0
0	0
0	18
0	18
0	19
4	0
0	26
0	20
0	17
0	10
0	2
0	2
0	7
0	5
0	0
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	8
0	0
0	0
0	26
0	33
0	33
0	0
0	0
0	0
0	8
0	86
0	86
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	4
0	50
0	50
0	0
0	39
0	0
0	0
0	0
0	50
0	0
0	0
0	0
0	0
0	4
0	6
0	6
48	6
0	2
0	0
0	2
0	4
0	0
411	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	0
84	75
0	45
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	1
0	118
154	69
0	127
2	0
11	78
0	1
0	127
0	2
0	2
0	0
0	0
0	0
0	0
54	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
42	14
7	0
0	5
0	0
0	10
0	0
0	0
0	5
0	0
0	0
6	93
0	0
0	0
0	0
0	0
1	0
0	0
30	47
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	60
1	60
0	6
0	57
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
12	162
0	26
0	26
0	6
0	35
0	29
0	43
0	6
0	0
0	28
0	41
0	29
0	29
0	8
0	44
0	8
0	29
0	29
0	8
0	23
0	125
0	35
0	60
0	8
0	127
0	6
0	127
0	6
0	11
0	13
0	2
0	11
0	25
26	50
0	3
0	8
0	3
0	50
0	1
1	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	0
25	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	3
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	348
0	329
0	321
0	331
0	13
0	3
0	0
0	214
0	210
0	210
0	210
0	208
0	210
0	226
0	213
0	211
0	18
0	0
0	0
95	0
0	0
0	0
0	0
0	0
0	0
0	0
0	278
0	269
2	163
0	66
0	81
0	140
0	56
0	20
0	96
0	47
0	143
0	2
15	100
0	11
0	2
5	3
0	3
0	0
0	2
0	0
37	41
26	8
0	33
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	23
0	0
0	0
0	31
0	1
0	29
0	29
0	15
0	1
0	6
0	16
0	31
0	15
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	11
0	14
0	0
0	0
0	0
1	17
0	0
0	0
0	0
0	0
134	90
0	89
0	34
0	15
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	85
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	57
0	12
0	0
0	0
0	0
0	0
0	0
0	108
0	108
0	0
0	0
0	0
0	8
0	92
0	92
0	94
0	108
1	0
0	94
0	0
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	108
0	94
0	4
0	24
0	0
0	0
0	24
0	0
0	24
0	0
0	18
0	18
0	18
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	16
0	3
0	3
0	16
0	0
0	12
0	11
0	0
0	12
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
15	8
0	0
0	8
0	8
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	71
0	71
0	36
0	33
0	0
0	2
0	0
0	0
0	3
0	1
0	3
0	2
0	2
0	0
0	0
3	54
0	13
0	54
0	0
0	0
0	0
0	1
0	27
0	2
0	15
0	0
5	0
0	25
0	1
0	1
4	40
0	39
5	9
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	463
0	56
0	0
0	0
0	0
0	0
0	67
0	14
1	15
0	15
0	1
0	44
0	1
0	45
0	0
0	1
0	1
0	0
0	3
0	46
0	45
0	12
0	12
0	12
0	12
0	11
1	0
32	29
3	0
0	29
0	14
0	14
0	0
0	0
0	0
0	0
115	62
0	62
0	18
0	6
0	6
0	6
0	0
0	0
0	12
0	11
0	0
0	23
0	23
0	22
2	3
0	12
0	0
0	0
0	0
0	0
0	126
4	128
0	0
0	0
0	2
0	2
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	48
2	56
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	52
0	1
0	17
0	14
0	18
0	0
0	20
0	5
0	0
0	0
0	4
0	9
0	21
0	43
3	4
0	60
0	18
0	13
0	13
0	17
0	20
0	1
0	1
0	25
0	7
0	39
0	51
0	17
0	17
2	10
0	35
0	0
0	9
0	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	9
0	9
0	9
0	11
0	8
0	9
0	8
0	8
0	8
0	8
0	7
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
6	0
0	0
0	0
0	0
0	3
0	13
0	13
0	11
0	5
0	0
0	0
0	4
51	5
0	5
0	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2	6
0	4
0	0
0	0
0	0
0	48
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	420
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
21	7
0	0
0	0
0	0
0	5
0	0
0	0
0	2
0	2
0	2
0	2
0	0
53	2
0	2
0	0
0	0
0	0
0	0
0	9
0	9
36	0
0	0
0	0
0	0
0	51
0	51
0	13
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	65
0	65
0	34
0	0
0	0
0	25
0	0
0	25
0	5
0	25
0	25
0	1
0	1
0	0
0	1
0	0
1	50
0	0
0	0
0	9
0	0
0	0
0	0
0	0
4	89
0	89
0	49
0	21
0	1
0	0
0	0
0	46
14	46
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	32
0	3
0	6
0	0
0	3
0	0
0	6
0	0
0	0
0	16
0	16
0	0
0	0
0	6
0	6
0	6
0	6
0	5
4	11
0	25
0	25
0	17
0	14
0	0
11	112
0	109
0	7
0	107
0	0
0	0
3	112
0	14
5	6
0	83
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	7
0	1
0	7
0	5
0	7
0	7
0	0
0	0
0	7
0	0
0	7
0	7
0	7
0	248
0	0
0	248
0	248
0	255
0	78
0	246
0	244
0	238
0	65
0	51
0	51
0	18
0	181
0	184
0	184
0	179
0	188
0	181
0	188
0	142
0	130
3	84
0	96
0	60
0	54
0	0
0	11
0	0
0	6
0	6
0	6
0	0
0	0
0	2
0	0
0	2
0	0
1	17
0	3
0	3
0	12
0	0
0	8
0	2
0	3
0	1
0	1
0	12
0	8
0	2
0	12
0	5
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	8
0	3
0	3
0	3
0	0
0	1
0	0
0	0
0	4
0	1
0	1
0	1
0	0
0	0
0	2
0	0
0	279
0	280
0	0
0	138
0	0
0	178
0	7
0	7
0	225
0	133
0	0
0	0
0	126
0	399
0	394
0	0
0	191
0	4
0	0
0	0
0	0
0	11
0	188
0	273
0	177
0	1
1	266
0	4
3	45
0	0
0	0
0	0
0	0
0	1
0	0
29	33
0	27
0	0
0	0
0	0
0	1
0	1
0	0
0	41
0	41
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	135
0	135
0	4
0	133
0	131
0	131
0	133
0	133
0	133
0	133
0	134
0	135
0	135
0	135
0	135
3	138
0	135
0	131
0	133
0	112
0	4
0	133
0	131
0	131
0	134
0	90
0	90
0	86
0	0
4	0
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	92
0	100
0	92
0	100
12	140
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	26
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	88
0	94
0	94
0	88
0	83
0	95
0	82
0	82
0	82
0	82
0	82
0	82
0	76
0	82
0	94
0	76
0	95
0	94
0	5
0	82
0	95
0	82
0	94
0	77
0	94
0	5
0	79
0	94
0	82
0	94
0	83
0	76
0	76
0	1
0	0
0	1
2	5
0	0
0	0
0	5
0	43
0	43
0	0
0	9
0	0
0	0
0	0
0	0
0	0
116	10
0	0
0	0
0	0
0	0
0	9
0	9
0	1
0	1
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	5
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	134
0	134
0	82
0	79
0	33
0	12
0	9
0	8
0	0
0	4
0	4
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	57
0	2
0	3
0	57
0	0
0	5
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	3
0	5
0	9
0	9
0	9
0	9
0	8
0	6
3	10
0	4
0	2
0	0
0	0
0	0
0	0
0	0
1	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	20
0	0
0	0
0	3
0	0
0	0
0	0
0	20
0	22
0	0
0	22
0	0
0	0
0	0
0	20
0	0
0	0
0	19
0	20
0	1
0	19
0	20
0	0
0	0
0	0
0	21
0	0
0	7
0	0
0	0
0	0
0	20
0	5
0	8
0	8
0	0
0	0
0	2
0	43
0	32
0	6
0	4
4	40
0	3
0	23
0	0
0	34
0	34
0	34
0	0
0	0
0	0
0	0
0	0
0	23
164	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	70
0	7
0	0
0	0
0	8
0	6
0	6
2	6
0	6
0	6
3	2
0	0
0	0
0	0
0	0
0	40
0	41
0	0
0	36
0	3
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	3
0	0
0	42
0	42
0	26
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	8
0	35
66	82
0	19
0	17
0	4
0	0
0	0
0	0
6	47
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
15	82
0	3
0	0
4	156
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	6
0	6
0	150
0	0
108	11
0	0
6	7
0	0
0	0
0	11
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	258
0	1
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	1
0	1
0	8
0	0
0	1
0	8
0	0
0	1
0	1
0	1
0	1
0	0
0	8
0	1
0	0
0	0
0	7
0	6
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	0
21	147
0	35
0	58
0	89
0	36
0	116
0	4
0	4
0	10
0	0
0	0
1	0
0	1
1	53
0	30
0	0
0	4
0	10
0	0
0	0
2	109
0	0
0	31
1	0
0	0
0	0
0	61
0	68
0	68
1	192
0	192
0	190
0	192
0	0
0	69
0	1
0	65
0	20
0	6
0	6
0	22
0	61
3	184
0	184
0	0
0	15
0	39
0	38
0	0
0	0
0	1
0	72
0	54
0	0
0	33
0	107
61	159
0	12
0	1
0	142
0	1
0	12
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
22	34
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	1
0	0
0	0
0	0
0	0
1	0
0	3
0	18
0	3
0	0
0	18
0	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	163
0	163
0	0
0	1
0	20
0	3
0	0
0	0
0	0
0	0
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	9
0	2
0	2
0	0
0	3
0	3
0	0
0	4
0	0
0	0
0	38
0	38
0	38
0	32
0	32
0	36
0	33
0	22
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	174
0	194
0	176
0	17
0	95
0	133
0	113
0	24
0	10
0	13
0	13
0	25
0	5
0	1
0	2
0	1
0	105
0	105
0	105
0	55
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	2
42	67
0	5
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	8
0	0
22	87
0	87
0	0
0	63
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	1736
0	3391
0	2009
0	3385
0	3384
2	3381
0	3252
0	1886
0	3381
0	2879
0	3255
3	1175
0	964
0	1500
0	541
0	228
0	0
0	0
0	8
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	95
0	127
0	36
0	46
0	0
0	48
0	34
0	34
0	46
0	55
0	145
0	115
0	113
0	95
0	36
0	44
0	48
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	10
0	0
4	62
0	0
0	0
0	3
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	60
0	20
0	0
0	0
0	0
0	0
0	0
0	0
413	1
0	0
3	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	3
0	2
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	5
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	177
0	162
0	2
6	181
0	0
0	2
0	181
0	1
0	181
0	1
0	1
0	1
2	63
0	59
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
1	2
0	1
0	1
0	1
0	1
0	25
48	0
0	0
0	0
0	0
0	9
0	9
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	245
83	283
0	3
0	143
0	233
0	235
0	0
0	55
0	194
0	211
0	154
0	47
0	0
1	5
0	0
0	1
0	0
0	0
0	0
0	71
0	33
2	33
0	71
0	0
0	11
0	21
0	33
0	4
0	0
0	3
0	0
0	26
0	0
0	2
0	2
0	2
0	3
0	23
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	39
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	0
0	0
0	0
111	436
0	429
0	4
0	165
0	37
4	27
0	52
0	204
16	217
0	1096
5	966
0	1072
0	1012
0	999
0	815
0	21
0	298
2	169
0	7
0	200
0	20
28	35
0	28
2	22
0	34
0	19
0	12
0	24
0	12
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
1	3
0	83
0	85
0	85
0	83
0	83
0	69
0	76
0	42
0	34
0	0
0	25
3	31
0	30
0	0
0	2
0	0
0	0
0	1
0	4
0	0
0	125
0	125
0	0
0	0
0	125
0	0
0	10
0	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	11
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	12
0	0
0	0
0	103
0	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	36
0	36
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
3	6
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	2
68	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	44
0	39
0	44
0	0
0	22
0	0
22	0
0	0
0	0
0	22
0	0
1	6
0	4
0	6
0	0
0	0
0	0
0	25
0	25
0	0
0	22
0	0
0	20
0	0
0	25
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	191
0	560
6	226
0	123
0	288
24	193
0	378
0	77
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	57
0	59
0	59
0	59
4	38
0	57
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	110
0	109
4	120
0	95
0	110
0	107
0	5
0	44
0	112
0	109
0	107
0	105
0	114
0	110
0	116
5	46
0	44
0	110
0	107
0	104
0	103
0	116
0	110
0	10
0	113
0	48
0	112
0	108
0	109
0	87
0	10
0	114
0	104
0	107
0	82
0	112
0	7
0	87
0	84
0	105
0	108
0	18
0	16
0	99
