UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
25	181
0	23
0	13
0	0
0	0
0	0
0	0
0	0
0	140
4	3548
0	3527
0	3546
0	3499
0	3085
3	1353
0	926
0	1358
0	555
0	123
6	117
0	67
0	16
1	16
0	276
0	276
0	3
0	0
0	0
0	4
0	10
0	53
0	13
0	47
0	14
0	0
0	3
0	13
0	0
0	4
0	1
0	0
0	0
0	19
2	39
0	241
0	241
0	241
0	241
0	241
0	241
0	241
0	241
0	241
0	241
0	241
0	241
3	62
0	241
0	0
0	190
0	188
1	2
0	175
0	4
0	0
0	0
0	3
0	3
0	0
1	11
0	0
0	6
0	0
0	3
0	3
0	3
0	0
0	0
0	7
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	1
0	0
0	55
0	60
0	33
0	11
0	24
0	32
0	0
0	19
0	0
0	123
0	0
1	3
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	71
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	104
0	104
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
52	257
0	0
0	0
40	161
1	93
0	60
0	1
0	9
0	0
0	5
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	2
0	0
4	10
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	13
0	13
0	7
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	54
0	1
0	1
0	4
0	54
0	4
0	3
0	0
0	4
0	4
0	1
0	1
0	0
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	46
0	0
0	0
0	0
0	0
0	0
10	17
0	6
0	0
0	17
0	0
1	30
0	5
0	5
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
3	149
0	149
0	149
0	148
0	143
0	143
0	10
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	44
0	44
0	0
0	29
0	6
0	5
0	0
0	5
0	2
0	2
0	2
0	5
0	5
0	5
0	0
0	5
0	0
0	3
0	10
0	10
0	5
0	10
0	10
0	10
0	10
0	10
0	10
0	8
0	5
1	2
0	0
0	0
0	0
0	5
0	14
0	5
35	12
0	9
0	4
0	0
0	0
0	0
0	0
0	0
7	27
0	27
1	0
1	11
0	1
1	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	80
0	80
0	80
0	80
0	80
0	80
0	80
0	80
0	80
0	80
0	80
0	80
0	80
0	80
0	80
0	80
0	80
0	80
0	80
0	80
0	72
0	72
0	71
0	10
0	10
0	10
5	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	71
0	73
0	64
0	33
1	0
0	0
3	69
0	0
0	46
0	90
0	92
0	92
0	39
0	70
0	0
0	8
0	1
4	11
0	2
0	3
9	1
0	1
0	0
0	1
0	0
0	0
0	8
0	0
0	0
0	299
0	311
0	300
0	149
0	293
0	290
0	3
0	1
0	4
0	0
0	5
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	11
0	0
0	0
0	1
0	9
0	2
0	9
0	1
0	1
0	10
0	2
0	10
0	1
0	70
0	69
0	1
0	1
0	2
0	70
0	1
0	1
0	1
0	1
0	2
0	70
0	1
0	70
0	1
0	2
0	1
0	1
0	1
0	1
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
2	3
0	0
3	50
0	0
0	0
0	0
0	0
1	14
0	14
0	12
0	17
0	26
0	26
0	21
0	8
0	15
0	13
0	15
0	15
0	15
0	15
0	15
0	14
0	14
0	2
0	2
0	1
0	0
0	129
0	0
0	23
5	129
0	0
0	128
2	125
1	15
0	15
0	0
0	168
0	203
0	195
0	203
0	35
0	35
0	189
0	22
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	3
4	19
0	0
0	160
0	16
0	120
0	104
0	95
0	99
1	7
0	14
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	0
0	0
2	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	132
0	132
0	122
0	0
8	25
0	0
0	0
0	0
0	86
0	1159
0	1180
56	1177
0	1162
0	1162
0	5
0	1202
0	1
0	0
3	2
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
4	1907
0	2
0	1875
0	1906
0	1905
0	1907
0	4
0	1906
0	3
0	3
0	1905
0	4
0	1891
0	4
0	1875
0	1875
0	1891
0	1
0	395
0	1875
0	1875
0	4
0	31
0	2
0	1758
0	1875
0	1875
0	1875
0	1875
0	1876
0	1877
0	1905
0	1907
0	1907
0	1906
0	1905
0	1906
0	1905
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	4
0	4
0	1
0	1
0	30
0	31
0	15
0	0
0	34
0	0
0	247
0	15
0	0
0	0
0	1
0	3
0	1905
0	0
0	0
0	0
0	0
0	15
0	15
0	2
0	0
1	3
0	3
0	3
0	0
0	0
0	0
0	0
0	17
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	12
0	0
0	27
0	4
0	8
0	8
0	8
0	0
0	3
0	3
0	0
9	62
0	18
0	0
0	0
0	45
0	0
0	0
0	10
0	0
0	0
0	0
2	29
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	0
0	1
0	525
0	8
0	0
3	0
4	512
0	453
0	4
0	211
0	4
0	0
0	8
0	9
0	413
0	396
0	0
0	3
0	2
0	2
0	1
0	387
0	16
0	0
0	0
0	0
0	0
1	0
18	1
0	1
39	5
0	0
9	97
0	21
0	0
0	0
0	54
0	54
0	0
0	0
0	0
0	0
0	130
0	130
0	130
0	128
0	123
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	7
0	0
0	7
0	0
0	0
0	977
0	0
0	0
0	0
0	0
0	0
31	0
2	0
0	0
12	16
0	0
0	0
0	0
0	60
0	61
0	61
0	61
0	61
0	61
0	61
0	61
0	43
0	13
0	1
0	1
0	0
0	0
0	0
1	27
1	0
0	1
0	0
0	0
0	0
36	2
0	1
0	0
0	1
0	0
0	0
0	0
4	0
0	0
0	19
0	42
0	18
0	18
0	23
0	23
0	23
0	23
0	0
47	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	32
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	2
0	2
0	0
0	4
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	23
0	23
0	23
0	22
0	0
1	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
24	8
1	12
0	0
0	3
0	0
0	0
0	0
0	91
0	0
0	1
0	119
0	0
0	0
0	0
1	0
0	57
0	119
0	0
0	0
0	0
0	0
0	0
0	46
0	119
0	56
0	117
0	0
0	0
0	2
0	0
0	0
0	0
1	0
2	22
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	4
0	0
4	26
0	7
0	120
0	120
0	12
0	12
6	220
0	100
0	100
0	138
0	216
0	144
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	67
0	4
0	7
0	29
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
27	47
0	5
0	0
0	13
22	86
0	7
0	55
0	35
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
14	49
0	8
2	13
0	8
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	3
0	0
0	5
4	46
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	11
0	12
0	11
0	13
0	6
0	12
0	13
0	13
0	4
0	137
0	10
0	15
1	2
0	0
0	15
0	312
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	169
0	71
0	9
12	8
0	1
0	1
0	1
0	16
0	9
0	6
0	6
0	0
0	303
0	6
0	0
0	5
0	300
0	6
0	3
0	3
0	2
0	4
0	151
0	0
0	6
0	3
0	3
0	1
0	2
0	2
0	70
0	70
0	72
0	7
0	90
0	39
0	47
0	14
0	2
1	41
0	0
0	7
0	1
0	1
0	1
0	12
0	1
0	0
0	1
0	12
0	1
0	1
0	1
0	12
0	0
0	1
0	1
0	0
0	12
0	2
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
1	11
5	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	205
3	205
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	141
0	137
0	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	208
0	206
0	0
0	37
0	38
0	37
0	0
0	118
0	118
1	0
0	38
0	36
0	4
0	12
0	46
0	11
0	4
0	4
0	38
0	2
0	19
0	38
0	37
0	41
0	48
0	101
0	10
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
2	7
0	7
0	29
0	27
0	27
0	27
0	27
0	23
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	0
0	0
0	24
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	24
0	0
0	7
0	7
0	7
0	4
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	590
0	0
0	0
0	0
0	0
0	3
3	20
0	0
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	99
0	92
0	3
0	19
0	3
0	3
0	125
0	49
0	3
0	123
0	132
0	104
0	132
0	3
0	123
0	19
0	123
0	100
0	35
0	132
0	3
0	3
0	11
0	16
0	36
0	124
1	43
0	108
0	1
0	67
0	4
0	1
0	34
7	98
0	56
0	95
0	26
0	58
0	31
0	27
0	26
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	154
0	151
0	154
0	154
0	148
0	148
0	144
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	2
0	4
21	5
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	8
0	0
0	8
0	0
3	0
0	8
0	0
0	3
0	4
0	4
0	12
0	0
2	0
0	201
0	183
4	191
0	184
0	194
0	194
0	194
0	201
0	9
0	26
0	26
0	187
0	202
0	233
0	199
0	200
0	183
0	195
0	201
0	194
0	183
0	201
0	183
0	183
0	201
0	201
0	183
0	194
0	194
0	201
0	197
0	183
0	183
0	20
0	55
0	194
0	233
0	22
0	29
0	194
0	194
0	194
0	28
0	22
0	199
0	197
0	27
0	19
3	81
0	11
0	11
0	0
0	1
0	0
0	234
0	0
0	4
0	8
1	5
1	10
0	0
0	0
0	0
0	3
0	115
18	10
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
6	46
0	0
0	27
0	0
0	0
1	3
2	60
0	52
0	19
0	0
0	1
1	0
0	78
0	54
0	55
0	58
0	1
0	5
0	78
4	4
0	4
1	154
0	34
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	663
0	663
0	2
0	35
0	0
13	73
0	0
2	0
0	20
0	35
0	35
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
1	2
0	0
0	0
0	6
5	23
0	59
0	63
0	0
0	58
0	61
1	0
0	107
0	107
0	101
0	1
0	0
0	0
17	46
0	0
0	0
0	0
0	2
0	0
1	0
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	85
0	85
0	0
0	85
0	0
0	0
0	0
0	0
3	19
0	10
0	48
0	48
0	1
0	48
0	3
0	3
0	49
0	2
0	2
0	3
0	49
0	47
0	47
0	47
0	1
0	1
0	47
0	1
0	47
0	47
0	47
0	1
0	0
0	0
0	50
1	67
0	64
0	54
0	36
0	26
0	9
0	54
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	303
0	0
0	0
0	0
0	0
0	0
0	0
5	6
0	3
0	0
0	0
0	7
0	0
0	0
0	3
5	360
0	360
1	362
0	360
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	2
0	0
0	0
0	0
0	0
11	0
0	0
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	212
0	9
0	0
0	0
0	0
1	0
0	1
3	205
0	0
0	75
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	1
0	1
0	27
0	0
0	1
0	25
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	13
0	11
0	1
0	10
1	0
0	6
0	0
0	3
0	0
0	0
0	34
0	0
0	0
0	0
0	34
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	26
0	29
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
4	14
0	5
0	5
0	5
0	0
0	0
0	0
3	3
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	31
0	0
0	27
0	0
0	3
0	0
0	0
1	5
0	3
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
14	287
0	204
0	2
0	188
0	285
0	32
0	21
0	33
0	33
0	31
0	32
0	33
0	32
0	13
0	13
1	24
0	12
0	11
0	1
0	1
0	1
0	23
0	0
0	0
66	23
0	0
0	0
135	62
0	62
0	0
0	0
49	10
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	45
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	19
0	19
0	0
0	0
0	3
0	3
0	0
0	0
0	0
1	0
0	0
0	0
1	12
8	4
3	169
0	30
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	757
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	71
0	71
0	46
0	0
0	0
0	0
0	0
4	126
0	127
0	127
11	150
0	81
0	89
0	89
0	88
0	33
0	37
0	40
0	41
0	41
0	40
0	41
0	41
0	41
0	41
0	41
0	41
0	41
0	41
0	41
0	41
0	41
0	41
0	41
0	0
0	0
0	0
0	0
0	5
0	8
0	1
0	8
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	45
0	49
0	62
0	40
0	17
0	7
0	0
0	5
0	0
0	8
0	2
0	8
0	1
0	5
0	5
0	0
0	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
49	25
0	25
0	25
0	0
0	2
1	2
0	0
0	0
0	0
0	20
0	20
0	15
0	1
0	0
2	0
0	0
0	0
0	0
0	36
0	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	129
152	129
0	1
0	34
0	21
0	1
0	0
0	0
14	296
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	485
0	495
0	495
0	485
0	495
0	495
0	495
0	477
0	459
0	431
0	8
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
179	4144
1	3370
0	1645
6	1655
0	1615
0	1632
14	1658
0	1052
0	436
0	0
0	0
0	0
0	0
0	0
2	67
0	66
0	35
0	1
0	0
0	0
0	0
24	51
0	38
2	1
0	0
0	0
0	0
1	1
0	3
17	23
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	40
0	40
0	40
0	40
0	40
0	40
0	40
0	40
0	40
0	40
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	35
0	0
0	0
0	6
0	35
0	1
0	0
0	0
0	0
0	0
1	128
0	128
0	128
0	128
0	109
0	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	30
0	30
0	0
0	0
11	48
2	107
0	0
1	78
0	14
0	15
0	0
0	0
0	15
0	1
0	2
0	10
2	8
0	4
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
62	256
0	204
0	237
0	253
1	185
0	245
0	95
0	25
0	0
0	9
0	5
0	13
0	7
0	16
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	0
152	8
0	8
7	59
0	2
0	2
0	0
0	0
0	0
186	191
0	2
0	2
0	173
42	457
2	18
0	0
0	0
0	0
82	183
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	30
0	32
0	0
0	2
0	157
0	158
0	158
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	19
0	19
0	19
0	19
0	19
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	4
0	2
0	50
0	8
0	8
0	0
0	0
0	0
6	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	358
0	8
0	367
1	380
0	92
0	107
0	356
0	1
0	207
0	48
1	8
1	54
0	1
0	115
0	76
0	108
0	21
0	0
0	0
0	0
0	6
0	0
0	298
0	298
0	298
0	0
0	0
0	0
0	0
0	0
0	0
34	189
0	181
0	19
0	7
0	1
0	8
0	0
0	4
1	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	18
0	0
0	12
1	0
0	12
0	0
0	0
0	0
0	3
0	4
0	365
0	365
0	3
0	5
0	1
0	3
0	69
0	6
0	57
3	4
0	61
0	61
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	33
3	33
0	0
0	17
0	106
0	0
0	1
0	0
0	0
0	0
0	0
0	17
0	17
21	121
0	0
5	6
0	15
1	11
1	15
0	25
0	12
1	5
8	100
0	0
0	0
4	0
0	30
4	1
0	0
0	0
8	3
0	0
1	2
0	0
0	0
3	0
0	0
0	0
19	48
0	46
1	41
0	0
0	0
9	32
3	1
0	15
1	18
0	18
0	8
0	0
0	0
0	5
0	0
0	2
0	0
0	5
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	7
0	38
0	41
0	41
0	0
0	0
0	2
0	0
27	351
0	102
0	0
0	0
0	0
1	0
0	1
1	33
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	36
0	0
0	191
0	191
0	15
0	0
16	15
0	0
0	0
0	3
0	3
0	19
0	15
0	165
0	5
0	159
0	4
0	4
4	208
0	0
0	1
0	0
0	21
0	21
0	23
0	0
2	0
0	0
0	0
0	0
0	0
0	21
0	8
0	0
0	3
1	4
0	3
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	14
0	7
0	7
0	0
39	15
0	0
0	0
0	0
0	1
0	0
0	0
0	0
14	38
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	66
0	0
0	0
0	741
0	741
0	741
0	2
0	2
20	104
0	15
0	14
0	24
0	3
0	0
0	18
0	14
0	0
0	6
10	251
0	243
1	35
0	8
0	0
0	1
0	0
0	20
0	0
0	0
0	0
0	20
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	16
0	31
0	31
0	0
0	0
0	0
4	0
6	25
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	0
0	0
0	29
0	29
0	29
0	29
0	28
0	22
0	5
0	22
0	0
0	29
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	113
0	105
3	0
1	655
0	655
0	10
0	4
0	4
0	4
0	3
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	337
0	297
27	435
0	118
0	116
0	129
0	182
0	115
0	115
0	126
0	97
0	8
0	0
0	0
0	0
6	5
0	4
2	1
0	1
0	1
1	0
0	1
0	2
0	0
0	0
0	83
0	490
0	3
0	1
0	581
0	1
0	0
0	0
1	486
0	393
0	469
0	0
38	0
0	0
0	0
0	12
0	11
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
25	202
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	84
0	1
0	1
41	104
0	0
0	1
0	1
18	179
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	69
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	8
0	4
0	7
0	3
2	5
13	70
0	70
0	66
42	96
0	69
2	40
0	1
0	66
0	0
0	1
0	1
0	0
0	0
0	0
1	25
0	2
0	2
0	1
0	368
0	368
0	5
0	21
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
76	62
0	19
0	19
0	8
0	8
0	8
0	4
0	4
0	2
0	2
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	41
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	1
0	0
0	47
116	51
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	32
0	34
0	33
0	4
0	0
1	4
0	4
0	4
0	4
0	4
0	5
0	4
0	4
0	0
0	0
0	0
1	0
3	1
0	0
2	1
0	51
0	51
0	50
0	0
0	0
0	37
0	37
0	0
0	37
0	37
0	37
0	37
0	37
0	36
0	0
0	1
0	1
0	1
0	1
0	1
0	0
1	97
0	97
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	194
0	0
0	0
0	0
0	0
0	30
0	29
0	29
0	30
0	30
0	0
2	0
0	0
0	0
0	58
0	701
0	810
0	700
0	721
0	723
0	699
0	699
0	699
3	808
8	136
0	79
3	150
0	128
0	115
0	97
2	59
0	16
0	0
0	0
0	0
6	0
0	0
52	0
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
16	201
0	30
0	11
0	74
0	77
0	82
0	88
0	245
6	248
0	16
3	232
6	53
25	112
0	60
1	38
1	1
0	0
1	0
5	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2693
0	2693
0	2693
0	51
0	0
0	0
1	4
0	0
3	29
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
