UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	89
0	79
0	0
2	0
0	15
0	2
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
1	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	71
0	0
0	0
2	93
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	31
0	31
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
1	61
0	0
0	61
0	44
0	61
0	0
0	0
0	0
0	61
0	0
6	67
0	41
0	0
0	4
0	0
3	0
0	4
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	3
0	3
5	63
0	0
0	0
0	0
0	5
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
2	44
0	35
0	36
0	18
0	9
1	6
0	0
0	0
0	0
0	10
0	10
0	10
0	5
0	3
0	2
3	3
0	2
0	6
0	2
0	6
0	0
0	0
1	35
0	35
0	28
0	28
0	17
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	27
0	0
0	0
0	0
0	0
0	0
51	1
0	0
1	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	18
0	1039
0	836
0	1030
0	1030
0	1030
0	329
0	83
0	691
1	726
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	115
0	29
0	114
1	23
0	21
0	106
0	1
0	86
0	67
0	69
0	65
0	51
0	47
0	49
0	49
1	47
0	20
0	20
0	6
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	11
0	10
0	15
0	0
1	17
0	3
0	12
0	17
0	4
0	38
0	17
0	17
0	14
0	1
1	37
0	0
0	0
0	9
0	0
0	0
0	8
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
3	0
0	0
0	12
0	12
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	14
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	456
0	509
1	500
0	523
0	40
0	462
0	509
0	462
0	462
0	462
0	462
3	444
0	4
0	4
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
111	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	21
0	14
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	6
12	52
0	1
32	6016
0	5768
0	5752
1	4447
0	5454
0	1774
0	1243
2	176
0	0
4	47
0	0
0	0
0	0
0	4
0	4
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	334
0	282
0	128
0	278
0	296
0	319
0	186
0	14
0	1
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	3
0	0
0	2
0	0
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	0
1	5
0	0
0	0
0	64
0	10
0	64
0	0
0	0
0	10
0	64
0	64
0	11
0	16
0	3
2	16
0	1
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	0
0	0
0	5
0	26
0	34
0	34
0	26
0	34
0	33
0	16
0	21
0	19
0	19
0	19
0	26
0	42
0	26
0	26
0	29
0	3
0	19
6	29
0	24
0	12
1	13
0	18
0	18
0	7
0	7
0	11
0	18
0	16
0	5
0	19
0	23
0	21
0	17
0	5
0	18
0	3
0	19
0	5
0	13
0	13
0	19
0	22
0	16
0	21
0	0
0	0
3	149
0	3
2	3
0	148
0	2
0	2
0	5
0	111
0	105
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	19
0	19
0	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	73
31	73
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
3	0
0	0
0	0
0	11
0	3
0	22
0	22
0	0
0	1
2	0
0	0
0	0
0	0
0	11
0	11
0	11
0	21
0	22
0	6
0	9
0	10
0	9
1	5
0	5
0	0
0	0
0	10
0	5
0	5
0	6
0	0
0	5
0	0
0	5
0	5
0	4
0	0
0	3
0	5
0	5
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	10
0	5
0	5
0	5
0	0
0	0
0	5
0	2
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	1
0	13
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	72
0	71
0	70
0	70
2	67
0	24
0	6
0	9
0	1
0	17
0	10
0	10
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	4
14	10
0	8
0	0
0	0
0	0
0	0
0	1
0	1
0	33
0	33
0	34
0	33
0	34
0	31
0	31
0	31
0	31
0	31
0	31
0	31
0	31
0	13
0	13
0	13
0	6
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	13
0	25
0	149
3	99
0	60
0	31
0	147
0	2
0	12
0	2
0	25
0	53
0	61
0	147
0	147
0	62
0	116
0	117
0	139
0	147
0	149
0	62
0	149
0	149
0	147
0	4
0	116
0	4
0	116
0	145
0	116
0	103
0	3
0	21
0	28
0	46
0	6
0	19
0	17
0	19
0	17
0	16
0	5
0	6
0	17
0	5
0	15
0	0
1	11
0	0
0	7
0	0
1	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	17
41	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	15
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	59
0	2
0	1
0	2
13	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
9	7
0	0
2	1
0	0
0	0
0	0
0	0
5	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
27	12
0	3
0	2
0	9
1	3
0	0
0	79
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	5
0	0
0	0
0	63
0	63
0	53
0	59
2	0
0	0
86	0
0	0
0	0
13	14
0	0
0	0
0	0
0	0
0	0
0	0
0	5
11	0
0	0
1	4
0	2
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	96
0	4
0	4
0	20
0	0
0	17
0	18
0	93
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	5
0	1
0	5
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	368
0	368
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	23
0	0
0	0
40	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	5
0	3
0	5
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
51	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	24
0	22
0	0
0	1
3	0
0	11
0	0
0	11
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	27
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	43
0	42
0	42
0	50
0	42
0	2
0	3
0	6
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
1	18
0	0
0	0
0	3
0	0
1	0
0	44
15	35
0	0
0	0
0	29
0	29
0	1
5	51
2	23
0	19
0	0
0	0
16	133
0	80
0	106
0	98
0	126
0	58
0	59
0	0
0	0
1	0
0	0
0	1368
0	1328
0	1283
0	1147
0	1150
0	1127
0	1138
1	1137
0	1064
0	981
0	84
0	47
0	44
0	15
0	9
0	0
0	0
3	4
0	4
0	4
0	4
0	4
0	4
0	4
0	1
0	4
0	0
0	0
0	4
0	4
0	5
0	0
0	4
0	4
0	4
0	0
0	4
0	4
0	0
0	4
0	4
0	4
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	4
0	0
2	73
0	5
0	5
0	4
0	4
0	0
0	0
0	0
0	6
3	4
0	0
0	76
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
2	229
0	229
0	219
2	25
0	4
2	12
0	0
0	6
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	3
9	23
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
5	4
18	466
0	466
0	135
0	1
0	1
0	19
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
23	1
0	0
0	1
0	1
0	0
0	0
0	0
23	47
0	47
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	7
0	6
0	5
0	3
0	4
0	2
0	2
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	4
0	0
0	0
3	36
0	0
0	0
21	0
0	0
2	16
86	49
13	49
0	49
0	0
0	0
0	113
0	81
0	16
1	117
0	106
0	90
0	113
0	90
0	1
0	72
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	6
0	10
0	7
6	10
0	0
0	0
0	0
0	1
0	2
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	1
0	0
3	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	65
1	0
0	27
1	19
0	27
0	26
0	27
0	0
0	0
0	0
0	0
0	70
0	0
0	0
0	0
0	0
0	8
0	0
0	3
0	7
0	2
0	2
0	3
0	3
0	3
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	14
0	14
3	3
0	14
0	0
0	12
0	2
0	15
0	7
0	11
0	11
0	14
0	7
0	12
0	15
0	2
0	15
0	12
0	15
0	2
0	0
0	2
0	3
0	7
0	7
0	0
0	0
0	0
0	13
0	0
0	15
0	15
0	15
0	15
3	15
0	1
0	0
184	13
0	13
0	0
0	0
0	0
0	0
11	29
0	29
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	2
0	1
0	2
0	2
0	2
0	3
0	4
0	4
0	4
0	3
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	30
0	1
0	17
14	30
0	17
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
1	13
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	5
0	2
0	2
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	0
0	134
0	27
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	38
0	4
0	5
0	38
0	12
0	0
0	39
0	1
0	38
0	33
0	9
0	10
0	4
0	11
0	27
0	1
0	9
0	5
0	34
0	4
0	5
0	29
0	0
0	12
0	10
0	35
0	5
0	39
0	5
0	38
0	9
0	10
0	33
0	32
0	10
0	32
0	32
0	5
0	8
1	4
0	8
0	3
0	2
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	14
0	14
0	12
0	12
0	9
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
7	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
5	31
10	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
1	10
0	0
0	0
0	0
4	23
0	36
0	47
0	74
0	79
0	82
0	59
0	85
0	62
0	1
0	34
0	46
0	70
0	15
0	0
0	65
2	17
0	59
0	62
0	21
0	21
0	21
0	11
0	0
0	2
0	0
0	0
0	0
0	17
0	15
0	18
0	3
0	18
1	15
0	5
0	0
0	0
0	0
0	0
0	9
0	0
0	1
0	4
0	8
0	0
0	0
0	3
0	0
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	50
0	65
0	50
0	0
0	0
1	21
0	0
0	2
0	7
0	0
0	12
1	28
0	80
0	80
0	71
0	11
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
6	257
0	2
0	2
0	254
0	0
0	0
3	97
0	67
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2700
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
5	93
0	16
0	91
0	81
0	86
0	0
0	73
0	55
2	1
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	13
0	25
3	25
0	23
0	25
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	33
0	33
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	0
0	0
2	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	334
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	5
0	0
0	0
0	5
0	0
0	0
0	5
0	0
0	0
14	101
1	49
0	32
0	25
0	0
0	12
0	11
0	3
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
4	15
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	9
0	8
0	9
0	8
0	0
0	7
0	6
0	0
0	0
0	26
0	26
0	23
0	23
0	21
0	24
0	21
0	23
0	23
0	2
0	3
0	2
0	0
0	17
0	1
0	17
0	16
0	15
0	16
1	8
0	0
0	0
0	0
0	0
0	188
0	205
0	0
0	0
0	189
0	189
0	0
1	182
0	182
0	0
0	158
0	184
0	89
0	5
0	3
0	166
0	141
0	169
0	132
0	10
1	0
0	0
0	1
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	13
2	0
2	0
0	0
0	0
0	0
0	1
0	10
0	124
0	11
0	2
0	0
0	124
0	1
0	0
0	9
0	0
2	2
0	0
0	10
0	0
0	9
0	11
0	2
0	0
0	10
4	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	60
0	60
0	60
0	60
0	60
0	60
0	60
0	60
0	60
0	11
2	31
0	10
0	0
0	0
0	19
0	0
0	4
0	4
0	0
0	0
0	0
0	28
0	22
0	5
0	5
0	22
0	17
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
7	0
0	113
0	110
0	111
0	98
0	0
0	67
0	0
0	5
0	1
0	7
0	7
0	1
0	5
0	0
0	0
0	0
5	11
0	0
0	0
0	1
0	10
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	4
0	11
0	9
0	11
0	11
0	11
0	0
0	2
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	294
0	11
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	6894
0	4033
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	0
0	0
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	1
1	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	22
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	0
0	0
0	0
0	0
0	0
5	0
9	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
13	98
0	98
0	98
0	66
0	11
0	2
0	0
0	0
0	0
0	51
0	53
0	53
0	53
0	50
0	50
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	143
0	152
0	152
0	143
0	62
1	58
2	33
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	2
0	1
21	76
0	75
0	0
0	0
0	0
0	0
26	29
0	0
0	17
0	11
0	1
0	7
0	4
0	6
0	6
0	2
0	2
0	1
0	0
0	30
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	19
0	19
0	19
0	20
0	20
0	0
0	20
0	3
0	20
0	1
0	0
0	0
0	0
0	0
0	0
30	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	147
0	147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	138
0	0
0	0
0	0
0	102
0	0
0	0
0	102
0	0
0	0
0	139
0	2
0	0
0	1
2	8
0	0
0	43
0	43
0	43
0	1
19	16
0	0
0	15
0	0
0	15
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	15
0	15
0	2
0	0
0	0
0	0
0	0
0	15
0	15
0	11
1	0
0	0
0	0
0	0
0	0
0	0
4	11
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
2	102
0	101
0	98
0	95
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	5
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	2
0	2
0	41
0	2
0	42
0	0
0	43
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	21
0	0
0	0
0	0
0	0
0	0
0	29
31	29
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
9	0
0	0
0	0
0	0
0	0
0	7
0	0
0	5
26	6
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	1
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
2	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
15	17
5	26
0	26
0	11
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	41
0	41
1	36
0	38
0	41
0	41
0	36
0	41
0	9
0	36
0	0
0	8
0	38
14	92
0	30
0	0
0	33
0	33
0	19
0	9
0	7
0	9
0	4
0	4
4	2
0	12
0	9
0	4
0	5
0	12
1	0
0	0
0	11
0	11
0	11
0	11
0	11
0	11
0	0
0	4
0	4
0	2
0	3
0	9
0	3
0	9
0	3
0	3
0	3
0	3
0	33
0	33
0	1
0	5
0	0
0	13
9	27
0	1
0	8
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	3
0	0
0	0
0	0
0	32
0	6
0	27
0	26
0	27
0	33
