UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	40
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	34
0	0
0	0
0	34
0	0
0	3
0	0
0	0
0	0
0	34
0	0
0	0
0	34
0	0
0	0
0	0
0	34
0	32
0	0
0	28
0	1
0	1
0	7
27	7
0	0
0	0
0	23
0	23
0	0
0	0
0	109
1	745
0	745
1	574
0	313
0	141
0	108
0	16
0	0
0	0
0	0
9	42
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	56
0	0
0	0
1	0
0	0
0	9
0	0
0	9
0	9
4	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	121
0	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	88
0	88
0	0
0	88
0	8
0	20
0	32
0	32
0	0
0	32
0	14
1	0
1	0
0	0
250	169
0	166
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	20
0	5
1	22
0	0
0	3
0	9
0	7
0	7
0	5
0	8
4	0
0	9
0	22
0	5
0	5
0	5
0	2
0	4
0	5
0	22
0	4
0	20
0	9
0	3
0	5
0	9
0	3
0	2
0	5
0	3
0	5
0	3
0	17
0	0
0	19
0	0
0	0
15	2939
0	21
0	75
0	104
0	59
0	99
0	2913
0	103
0	127
0	63
0	0
0	0
0	0
0	33
0	0
0	25
0	1
0	0
0	25
0	0
0	0
1	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	87
0	125
0	0
0	44
0	0
0	44
0	125
0	1
3	34
0	3
0	3
0	0
0	102
0	0
0	40
4	73
0	3
0	9
0	10
0	8
0	8
0	9
0	9
0	10
0	9
0	3
0	0
0	12
0	3
0	3
0	10
1	9
0	3
0	10
0	10
0	3
0	9
0	0
0	0
13	1
0	1
0	0
0	0
3	0
21	5
19	44
0	17
0	0
0	0
0	0
0	0
1	0
0	8
0	8
0	0
0	13
131	23
0	13
0	4
0	0
0	0
2	38
0	0
0	0
14	0
0	0
5	0
4	35
0	34
0	29
0	0
0	2
0	0
0	0
0	22
0	241
0	0
0	0
0	11
0	10
0	4
0	11
0	2
0	0
0	0
0	34
0	34
0	34
0	34
0	0
0	0
0	0
0	0
0	0
0	34
0	34
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	20
0	22
0	21
0	10
0	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
168	135
0	135
0	0
0	0
0	41
0	41
0	40
0	37
0	29
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
1	192
0	192
0	192
0	191
0	191
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	24
0	11
0	12
0	11
0	23
0	12
1	9
0	0
0	0
17	2
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	78
0	68
0	78
0	32
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	43
0	43
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	17
0	17
0	5
0	1
0	0
0	0
1	0
0	0
3	0
0	36
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	48
7	521
0	436
3	75
0	142
0	60
1	21
1	290
25	290
0	0
1	289
1	0
0	0
122	0
0	0
4	38
0	29
0	0
0	0
0	25
4	26
1	182
3	44
99	299
0	51
0	21
2	53
0	16
0	0
0	16
1	0
0	27
0	19
0	0
0	22
0	1
0	27
0	0
0	20
0	2
0	0
0	0
0	0
0	0
0	0
20	100
0	0
0	100
0	0
0	0
0	0
6	3
2	16
3	3
1	31
0	13
0	16
0	0
0	0
0	0
0	3
0	13
0	50
0	50
0	65
0	50
0	51
0	63
0	53
0	50
0	64
0	54
0	52
0	62
0	50
0	48
0	4
0	3
0	1
0	4
0	3
0	0
0	8
0	2
0	0
0	0
0	2
0	3
0	2
0	8
0	2
0	2
0	23
0	23
0	23
0	21
0	23
0	23
0	21
0	6
0	17
0	2
0	2
0	23
0	23
0	0
0	0
0	0
0	0
0	4
0	7
51	83
0	9
0	0
0	0
0	0
0	150
0	150
0	150
0	77
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	91
0	96
0	20
0	25
0	32
3	39
0	20
2	13
0	20
0	25
0	24
0	20
0	96
0	26
0	25
0	25
0	13
0	24
0	14
0	96
0	25
0	26
0	25
0	28
0	25
0	20
0	25
0	23
0	25
0	20
0	1
0	2
0	6
0	5
0	0
0	4
0	0
0	4
0	66
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	90
0	90
15	153
0	60
0	4
0	4
0	4
0	0
0	0
2	47
0	47
0	37
0	37
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	57
0	57
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
1	15
0	53
0	53
0	0
0	0
2	14
0	72
0	115
0	115
0	115
0	77
0	15
0	59
0	57
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	40
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
5	4
0	4
0	4
0	0
0	0
0	0
0	0
3	0
0	96
0	139
0	122
0	94
0	135
0	41
0	136
0	137
0	101
0	0
0	0
0	0
0	0
0	0
0	104
0	105
0	0
0	105
0	109
0	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	32
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	76
0	71
0	9
0	2
0	0
0	0
0	0
4	15
0	15
0	15
0	0
0	0
0	0
16	48
0	167
0	745
0	745
0	579
0	360
1	218
1	251
1	139
0	210
0	59
0	40
0	40
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	348
0	348
0	58
4	77
0	46
0	12
0	0
0	12
0	17
0	0
0	17
0	0
0	17
0	0
0	0
0	1
281	133
0	97
0	5
0	0
0	7
33	89
4	89
0	45
0	0
0	44
0	52
0	43
0	44
0	97
0	0
0	52
1	0
0	0
0	0
0	7
0	7
0	0
0	0
0	8
0	0
0	2
0	2
0	2
0	2
0	8
0	6
0	7
0	1
0	0
0	0
0	16
0	392
0	87
0	18
0	392
0	56
0	7
0	383
0	376
0	392
0	3
0	352
0	359
0	383
0	383
0	376
0	383
0	392
0	392
0	392
0	390
0	392
0	5
0	5
0	3
0	381
0	392
0	3
0	159
0	328
0	5
0	143
0	392
0	1
1	14
0	148
0	297
3	38
0	383
0	299
0	1
0	17
0	5
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	0
0	126
0	1
0	1
0	1
0	0
0	1
0	1
4	124
0	0
0	14
75	0
0	0
0	0
1	0
0	0
0	0
0	4
1	4
0	1
0	0
1	16
0	16
0	19
0	0
0	0
0	0
0	14
0	13
0	0
0	0
0	0
0	1
0	2
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	22
6	17
35	129
0	17
0	0
1	27
0	26
0	27
0	27
0	27
0	27
0	26
1	26
0	23
0	5
0	0
0	0
0	2
0	1
0	0
1	54
0	45
28	188
0	94
0	45
0	45
0	45
0	74
0	45
0	177
0	62
0	54
0	37
0	57
0	0
0	0
0	0
0	83
0	77
40	6
0	6
0	0
0	0
0	0
1	33
2	0
0	33
0	0
0	33
5	129
0	140
0	110
0	78
0	70
0	61
0	58
1	15
0	0
0	2
0	20
0	25
4	4
0	0
0	2
0	7
0	0
0	2
17	6
0	2
8	7
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	32
0	32
0	1
0	1
0	1
0	0
0	6
0	6
0	5
0	4
0	4
0	0
0	0
0	0
0	97
0	182
0	175
0	92
0	90
0	172
0	168
0	67
0	151
0	66
0	146
0	133
0	125
0	103
0	9
0	2
0	85
0	0
1	4
0	1
0	3
0	0
0	0
0	0
1	0
0	0
0	6
0	5
0	25
0	0
0	6
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	4
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	3
0	18
0	0
0	47
0	0
0	0
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	40
0	40
0	40
0	40
0	40
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
29	38
0	38
0	17
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	3
0	7
2	6
4	7
0	0
1	0
0	0
0	1
0	0
0	0
0	2
0	3
0	0
0	3
0	0
0	3
0	1
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	22
0	27
0	45
0	719
0	30
0	30
0	27
0	30
0	4
0	979
0	979
0	0
1	39
0	6
0	33
0	0
0	2
0	1
0	0
0	0
33	211
0	0
0	5
13	94
0	92
0	87
0	82
0	45
0	36
0	38
0	38
0	38
0	38
0	38
0	38
0	38
0	38
0	38
0	38
0	32
0	30
0	25
0	25
0	24
0	22
0	22
0	22
0	22
0	20
0	20
0	11
0	9
0	8
0	6
0	6
0	5
5	5
0	0
0	0
0	0
0	3
0	3
0	3
0	2
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	227
0	236
0	236
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	12
1	219
0	219
0	93
21	0
0	0
0	0
10	244
15	213
0	0
0	201
0	198
0	0
0	0
2	4
0	0
0	0
0	3
73	3
0	3
0	2
0	2
0	2
0	0
0	0
0	15
0	0
1	0
0	0
0	8
42	252
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
65	0
0	0
0	0
0	0
0	147
0	165
0	148
0	165
5	136
0	41
0	21
0	0
0	18
0	3
0	0
0	281
0	281
0	0
0	281
0	271
0	0
0	0
0	2
0	5
0	103
0	3
0	8
1	4
0	411
0	459
2	460
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
3	0
0	29
0	29
0	30
0	30
0	0
0	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	3
0	0
0	0
0	0
0	0
3	0
0	0
0	0
4	197
0	244
0	197
0	243
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	11
2	11
0	0
0	0
0	0
1	63
0	32
0	24
0	18
0	15
0	14
0	14
0	14
3	13
0	0
9	17
0	2
0	1
0	1
0	0
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	218
10	372
0	351
0	219
0	9
0	0
0	0
0	11
0	2
0	0
0	1
0	1
0	1
0	1
0	4
0	42
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	0
0	0
0	165
2	165
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	7
0	0
29	0
0	62
0	0
0	58
1	62
51	1
0	1
0	0
0	0
0	20
0	20
0	20
0	20
0	5
0	0
0	0
0	0
0	0
5	35
0	0
0	0
0	0
1	23
110	70
0	6
0	54
0	8
0	5
0	4
0	1
0	6
0	0
0	31
0	31
0	0
0	0
1	0
0	90
0	84
17	147
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	121
0	0
0	0
0	0
22	171
1	170
0	1
0	1
0	182
1	0
0	2
0	0
0	0
0	2
49	20
0	14
0	19
0	13
0	17
0	17
0	7
0	13
0	0
0	0
0	40
0	0
0	0
0	0
0	0
0	0
115	8
0	2
0	1
0	2
26	538
1	538
0	0
0	0
0	129
0	0
0	0
0	130
0	122
0	0
1	3
0	0
0	0
0	0
0	4
0	0
0	130
0	0
0	0
0	0
0	129
0	0
0	2
0	4
0	0
0	0
0	0
0	0
0	19
0	121
2	0
0	2
0	1
0	0
0	127
0	1
0	0
0	72
0	71
0	6
8	4
0	79
0	2
0	17
0	86
0	23
0	55
0	14
0	47
0	2
2	55
0	47
0	0
0	0
0	0
0	3
0	14
0	44
0	44
0	113
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	191
0	19
0	21
0	18
0	18
0	18
0	21
0	19
0	19
0	19
0	191
0	219
0	230
0	462
0	188
1	189
0	4
0	174
0	174
0	174
0	175
0	175
0	179
0	176
0	7
0	171
0	0
0	173
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	167
0	166
0	169
1	6
0	103
0	271
0	258
0	5
0	0
0	0
0	0
0	0
3	5
0	4
0	4
0	4
0	1
0	1
6	75
0	3
0	0
0	70
0	71
0	1
0	1
0	0
0	3
0	0
0	71
0	0
0	2
0	19
0	0
0	0
0	2
2	0
1	10
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	19
0	19
0	19
0	19
0	19
0	19
0	7
0	7
0	7
0	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	12
0	12
0	2
0	12
0	12
0	0
0	10
0	0
0	0
0	0
0	3
9	363
0	266
0	7
0	9
0	10
8	363
0	371
0	7
0	7
0	8
0	330
0	4
0	7
0	7
0	7
0	4
0	4
0	3
0	0
0	284
0	281
0	296
0	291
0	232
0	220
0	232
0	62
0	61
0	49
0	49
0	21
0	0
0	0
0	0
0	12
0	1
0	0
0	0
0	0
89	0
0	0
0	0
0	0
2	0
0	91
0	87
0	0
13	93
0	0
0	87
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	40
0	51
0	51
0	51
0	51
0	1
0	0
0	0
0	0
0	8
0	7
0	8
0	8
1	0
0	0
0	2
0	2
0	0
4	0
0	6
0	7
0	6
0	6
0	6
0	6
0	7
0	6
0	6
0	6
0	0
0	0
0	0
0	7
0	7
0	6
0	5
0	5
0	3
0	3
0	0
0	0
0	0
12	7
0	7
0	3
0	0
4	0
0	1
0	0
0	11
0	32
0	11
0	1
0	32
0	9
0	1
0	11
0	1
0	32
0	1
0	1
0	8
0	1
0	0
0	1
0	32
0	20
0	0
0	0
0	10
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	4
0	0
0	94
0	15
0	98
0	39
1	88
0	3
0	94
0	94
33	96
0	98
0	77
0	33
0	36
0	97
0	0
0	95
0	0
0	0
0	0
0	18
0	33
0	76
0	31
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	40
0	40
0	40
0	40
0	40
0	36
0	22
0	3
0	1
0	1
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	49
0	49
0	49
0	49
0	49
0	5
0	0
0	5
0	0
2	33
0	0
0	0
0	0
0	0
0	0
0	0
0	123
0	0
0	200
0	200
0	200
0	0
0	120
0	125
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	82
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	54
0	0
0	1
0	13
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	0
1	24
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	11
0	74
0	91
0	49
0	12
0	92
4	19
0	11
0	7
0	92
0	4
0	12
0	92
0	15
0	0
0	19
0	5
0	13
0	0
0	91
0	2
0	1
0	2
1	0
3	4040
0	363
0	3999
1	268
0	3
0	3
0	0
1	39
0	39
0	39
0	37
0	36
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
6	100
0	0
9	30
0	12
0	12
0	12
0	0
0	12
0	12
0	12
0	1
0	0
0	2
0	12
0	0
0	9
0	0
0	9
0	0
0	28
1	29
0	2
0	0
0	0
0	4
0	0
0	4
3	4
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	2
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	2
0	0
0	0
0	2
0	0
37	205
0	204
0	198
0	131
0	96
0	88
0	4
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
4	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	460
0	460
0	339
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	238
0	238
0	0
0	10
0	149
0	149
0	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
3	70
0	28
0	45
0	1
0	2
0	0
0	0
0	25
0	0
2	2
0	25
2	17
0	0
2	2
0	0
2	13
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	13
0	0
1	0
0	0
0	38
0	39
2	38
0	39
0	38
0	38
0	39
0	39
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	0
0	5
0	5
0	0
0	0
0	0
0	77
0	13
0	80
0	79
0	0
0	31
98	0
0	0
0	0
0	0
0	0
0	1
0	0
1	14
0	4
6	13
0	0
1	0
0	0
0	0
0	0
0	0
0	6
0	0
0	9
0	9
0	9
0	9
0	1
0	4
0	6
0	9
0	9
0	9
0	0
0	0
0	8
0	1
0	6
0	8
0	6
0	0
0	9
0	1
0	4
0	8
0	8
0	1
0	6
0	0
0	9
0	4
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	9
0	2
0	6
0	9
0	4
0	1
0	4
0	6
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	6
0	1
0	6
0	8
0	1
0	4
0	1
0	0
0	0
0	6
0	0
0	4
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
11	19
0	0
0	0
0	0
0	0
0	19
0	1
0	0
0	0
0	0
0	0
0	0
0	49
0	49
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	228
0	0
0	0
0	0
0	236
0	235
0	230
0	0
0	0
0	0
0	236
0	0
0	64
0	534
1	0
0	534
0	5
0	534
0	534
0	6
0	6
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	1
0	0
0	0
0	0
3	4
0	7
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	16
0	0
0	0
0	5
0	0
0	0
0	16
0	0
0	0
0	21
0	0
0	13
0	52
0	52
0	54
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	139
0	139
1	139
0	0
0	0
0	0
0	0
0	0
0	0
0	139
0	0
10	0
0	0
0	0
0	139
0	0
0	139
0	139
0	0
0	6
0	6
0	6
0	0
0	26
0	26
0	26
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	6
0	6
0	82
0	25
0	0
0	82
0	1
0	3
0	0
0	0
0	889
0	4175
3	4016
1	13
0	4176
0	4008
5	77
10	3245
0	1
1	0
0	0
0	0
0	0
0	1
0	0
0	8
0	8
0	0
0	5
0	0
0	28
0	34
0	0
0	0
0	0
0	0
0	5
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
0	0
0	5
1	61
0	62
0	27
0	0
6	47
0	33
0	33
0	35
0	2
0	2
0	0
0	1
0	0
6	73
0	27
0	27
0	27
0	0
0	0
0	0
0	0
0	43
0	2
0	103
0	2
0	103
0	90
0	103
0	2
0	2
0	100
0	103
0	2
0	103
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	103
0	101
0	7
0	2
1	0
0	0
0	0
1	0
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
4	23
0	0
0	23
0	0
0	2
0	4
0	4
0	0
0	0
0	4
0	4
0	4
0	2
0	0
0	0
0	0
0	0
8	25
0	3
0	2
0	3242
0	3242
0	3242
0	3242
0	3056
19	3057
0	0
0	144
0	144
0	0
0	144
0	0
0	0
0	0
0	0
0	143
19	154
0	143
0	106
0	141
0	119
0	0
0	0
0	0
0	397
0	621
0	395
0	330
0	854
0	212
0	85
1	82
0	44
0	353
0	165
0	387
0	518
0	232
0	68
1	381
0	483
0	0
0	721
16	304
7	303
0	212
0	72
0	280
0	216
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	67
0	99
0	99
0	2
0	1
0	7
0	23
0	23
0	3
0	2
0	2
0	2
0	2
0	2
2	0
0	0
11	0
0	0
0	1
0	0
2	0
17	1
2	0
0	563
0	0
0	63
0	2
0	63
0	2
0	0
0	0
0	0
0	0
0	1
0	3
0	64
0	64
0	64
5	48
0	13
0	10
0	4
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	26
0	26
0	26
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	18
0	20
0	20
0	20
0	20
0	39
0	15
0	17
0	17
0	17
0	17
0	17
0	39
0	39
0	17
0	17
0	17
0	39
0	17
0	17
0	17
0	39
0	10
0	8
0	7
0	4
0	0
5	60
0	44
0	59
0	43
0	57
0	45
0	2
0	22
0	1
0	0
0	0
0	0
0	0
0	6
0	0
0	6
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	4
0	0
1	0
1	26
0	26
0	18
0	18
7	0
3	0
0	599
0	596
2	10
0	594
0	586
0	36
0	0
0	36
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
8	14
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	22
0	23
0	23
0	23
0	19
0	21
0	0
0	3
0	4
0	0
0	0
0	2
0	0
0	0
0	0
0	3
0	4
0	3
0	2
6	44
0	5
0	2
0	3
0	3
0	8
0	7
0	1
2	0
0	0
0	0
0	6
0	6
0	3
0	25
0	25
0	0
0	5
0	1
0	4
0	1
0	3
14	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	89
0	89
0	75
0	83
1	87
0	84
0	38
0	23
0	20
0	19
0	19
0	46
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
