UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	28
0	24
0	0
0	0
0	0
0	220
0	56
0	0
0	0
0	1
0	2
0	1
0	2
0	2
0	0
0	1
0	0
0	0
0	15
0	14
0	14
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	140
0	140
0	141
0	145
0	145
0	16
0	4
0	145
0	0
0	14
0	34
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	7
0	0
0	0
0	0
0	9
0	9
0	0
0	9
0	9
0	0
3	9
0	0
2	0
0	0
0	0
0	0
0	28
0	27
0	30
0	52
0	55
0	56
0	28
0	58
0	57
0	59
0	28
0	28
0	28
0	28
0	28
0	28
0	52
0	56
1	71
0	58
0	39
0	25
0	43
0	26
0	52
0	8
0	39
0	26
0	36
0	4
0	31
0	1
0	292
0	230
0	250
0	29
0	197
1	11
0	75
1	60
0	45
0	25
10	31
0	1
0	76
0	2
0	76
0	76
0	76
0	70
0	70
0	76
0	2
0	70
0	70
0	68
0	68
0	0
0	0
0	68
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	2
0	0
0	0
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	121
0	0
0	205
0	204
0	213
0	2
0	186
0	211
0	214
0	183
0	0
0	94
0	183
0	215
0	143
0	156
0	96
0	0
0	0
0	0
2	2
0	3
0	3
0	3
0	0
0	0
1	0
0	12
0	12
0	12
0	0
0	0
0	0
3	10
0	0
0	279
0	0
0	279
0	278
0	278
0	277
0	271
5	88
0	2
0	266
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	19
0	26
0	26
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	7
0	7
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	999
4	6
0	6
0	6
0	6
0	6
0	0
0	0
0	1
0	1
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	68
0	38
0	11
0	11
0	11
0	11
0	11
0	9
0	0
0	0
0	0
0	107
0	109
0	109
0	109
0	109
0	109
0	109
0	107
0	107
0	116
0	109
0	101
0	120
0	107
0	107
0	107
0	107
0	98
0	99
0	100
0	91
0	97
0	45
0	95
0	97
0	99
0	87
1	88
0	79
0	74
0	74
0	67
0	69
0	67
0	69
0	4
0	5
0	9
0	18
0	6
0	8
0	19
0	6
0	0
0	8
0	2
0	2
0	2
0	2
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
13	0
0	8
1	2
3	8
3	4
0	5
0	5
0	10
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	45
0	36
0	39
0	38
0	39
0	0
6	60
0	38
0	39
0	39
0	9
0	38
0	38
0	9
0	8
0	10
0	2
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
1	8
0	0
0	0
0	0
0	4
0	1
0	4
1	1
0	4
0	0
0	4
0	1
0	0
0	17
0	17
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
4	15
0	12
0	0
0	13
0	3
0	1
0	0
0	0
0	0
0	62
0	60
0	78
0	77
0	78
0	77
0	80
0	77
0	80
0	80
0	77
2	0
0	44
0	73
0	0
0	0
0	44
0	40
0	49
0	17
0	41
0	1
0	41
0	53
0	0
0	43
2	100
0	21
0	0
0	0
0	0
19	120
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
4	156
0	0
0	0
0	0
0	0
0	0
0	42
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	26
0	17
0	1
0	14
0	26
0	4
0	14
0	4
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	16
0	16
0	29
0	14
34	28
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	275
3	350
0	355
0	396
12	449
0	461
0	492
0	491
0	463
0	464
0	464
0	463
0	464
0	464
0	464
0	464
0	463
0	464
0	464
0	464
0	464
1	109
0	1
0	0
0	107
0	20
0	17
0	19
0	15
0	19
0	19
6	5
0	3
1	1
0	1
0	1
0	0
0	1
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	40
0	40
0	40
0	40
0	40
0	23
0	1
0	1
0	1
0	0
0	1
0	0
0	315
0	1
42	11
0	7
0	1
0	6
1	2
1	7
0	6
0	0
5	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
0	1
0	1
1	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	9
9	9
0	11
0	3
0	3
0	1
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	3
0	22
0	0
0	0
0	0
3	5
0	9
0	9
0	9
0	11
0	22
0	3
0	3
0	22
0	0
0	0
0	0
0	16
0	2
0	0
0	0
0	0
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	59
0	3
0	3
0	2
0	1
0	1
0	0
8	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
15	6
0	6
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	2
0	2
1	4
0	2
0	2
0	1
0	2
0	1
0	1
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	19
0	4
0	4
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	2
0	1
0	0
0	0
0	0
13	0
0	75
0	2
0	183
0	158
0	2
0	110
0	2
4	0
0	0
8	86
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	19
0	4
1	0
0	1
0	2
0	286
0	10
0	287
0	2
0	377
0	377
0	3
0	20
0	368
0	0
0	0
0	0
0	0
0	0
0	74
0	74
0	0
0	16
0	0
1	0
0	3
0	0
0	0
0	2
0	15
29	130
0	0
0	9
0	15
0	0
0	9
0	0
0	9
0	6
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	6
3	0
0	7
0	0
0	7
0	0
1	7
0	0
0	6
0	7
0	7
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	7
0	7
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	2
0	6
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
25	34
0	37
20	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	5
0	5
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	1
0	1
0	1
0	1
0	1
0	38
5	37
0	37
0	36
0	19
0	0
0	0
0	0
9	1
0	1
9	8
0	5
0	0
0	0
0	5
0	1
0	4
0	8
0	0
0	0
0	0
0	0
0	0
72	59
0	33
0	26
0	25
1	5
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	7
2	40
1	40
0	34
0	34
0	34
0	34
0	34
0	34
0	34
0	27
0	27
0	27
0	27
0	20
0	20
0	22
0	22
0	20
0	5
0	4
0	4
0	4
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	11
0	11
0	4
0	10
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	167
0	183
0	167
0	166
0	167
0	167
0	180
0	178
0	163
0	163
0	162
0	161
2	168
0	122
0	125
0	84
0	99
0	100
0	58
0	45
0	39
0	54
0	17
0	15
2	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
13	0
0	0
0	19
0	5
0	19
0	0
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	9
0	6
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	16
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	33
0	29
0	5
0	0
0	0
0	0
0	0
2	0
0	0
102	0
0	0
0	2
0	5
0	1
0	1
0	400
0	1
0	1
3	398
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	476
0	0
0	3
0	3
0	3
0	7
0	7
0	0
0	0
0	0
0	7
0	0
0	7
23	459
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	196
0	22
0	109
9	11
0	30
0	84
0	66
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	92
0	92
0	92
0	92
0	92
0	74
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	28
0	77
0	50
0	42
0	0
0	0
0	1
0	379
0	1
0	379
0	0
0	0
0	32
0	14
80	90
51	59
0	10
0	59
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	6
0	0
0	0
0	1
0	0
0	0
0	29
0	29
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	848
0	894
0	898
0	899
0	75
0	7
1	0
0	0
0	12
0	7
0	22
0	23
0	0
0	4
0	42
0	21
0	29
0	28
0	0
0	14
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	26
0	0
2	41
0	0
0	0
0	0
0	12
0	12
15	131
0	131
4	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	5
0	5
0	2
0	2
0	0
0	216
0	216
0	141
0	148
0	4
0	0
5	40
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	13
0	1
0	0
4	17
0	17
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
1	3
1	0
3	0
0	0
0	0
0	0
0	0
25	6
0	34
0	0
0	0
0	11
0	11
0	34
0	34
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
3	152
0	151
0	34
0	34
2	33
0	8
0	23
0	3
0	0
0	2
0	47
0	0
0	0
1	36
0	36
0	36
0	36
0	25
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	0
0	0
0	0
0	0
0	0
0	0
0	0
14	11
0	4
0	7
0	0
2	46
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	155
0	0
0	0
1	0
0	0
0	155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	52
0	46
0	42
0	22
0	35
0	22
0	28
0	20
0	39
0	28
0	39
0	31
0	17
0	26
0	12
0	8
0	15
0	15
0	2
0	21
0	22
0	2
0	0
0	13
0	0
0	2
0	10
0	19
0	0
1	0
0	19
0	1
0	7
0	6
0	0
0	0
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14
0	0
0	0
0	0
3	0
0	0
0	2
0	2
0	0
0	0
0	2
3	2
0	0
0	1
0	1
0	1
0	1
0	1
2	3
0	2
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	2
0	2
0	2
0	2
0	4
0	2
0	2
0	2
0	3
0	4
0	2
0	2
0	2
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	2
0	2
0	2
0	4
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
10	25
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	15
0	2
0	2
0	2
0	0
40	52
0	14
0	35
0	27
0	0
0	0
0	21
0	3
0	9
0	9
0	9
0	3
0	3
0	118
0	118
0	0
3	505
0	126
0	89
0	36
0	22
0	2
0	2
0	0
0	0
0	15
0	15
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	458
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	24
0	24
0	9
0	22
1	11
0	5
0	0
0	326
0	0
0	0
0	351
0	0
0	0
18	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
165	13
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
213	93
0	93
0	93
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	31
0	4
0	27
0	27
0	0
0	0
0	0
0	0
0	13
0	13
0	13
0	0
0	0
0	0
0	1667
0	1667
0	1761
0	4
0	5
244	1818
0	1144
0	0
1	1667
0	1862
0	5
0	2
0	39
0	4
0	1858
0	1919
0	1708
0	1757
0	411
1	3
0	179
0	52
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	9
0	0
0	56
0	56
0	58
0	57
0	28
0	0
0	7
0	7
0	7
0	0
0	9
0	10
0	0
26	0
2	0
0	0
8	0
0	13
0	13
0	13
0	14
0	12
0	12
0	12
0	11
0	11
0	12
0	12
0	2
0	2
0	3
0	3
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	17
0	11
0	10
0	1
0	9
9	108
3	12
0	12
0	10
0	9
0	9
0	2
0	1
0	25
0	1
0	0
0	19
0	5
0	0
0	10
0	19
0	5
0	13
0	0
0	0
0	8
0	12
70	12
0	4
0	0
0	2
0	2
0	2
1	14
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
0	4
431	203
0	203
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	9
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
34	170
1	165
2	168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	1739
0	0
79	20
2	26
0	4
0	4
0	1
0	0
0	0
0	0
0	0
1	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	35
0	0
9	89
0	38
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	9
5	27
0	0
0	0
0	0
0	35
0	35
0	0
0	0
17	37
0	37
0	27
0	44
0	44
0	0
0	58
0	51
0	35
0	34
0	34
0	41
0	34
0	32
0	22
0	5
4	18
0	0
0	0
0	0
0	17
14	110
2	29
0	12
0	0
0	35
0	29
0	8
0	35
3	43
0	110
0	0
0	183
0	182
2	0
0	157
0	183
1	112
0	163
0	48
0	110
0	0
0	0
0	0
0	0
2	113
0	0
0	0
0	0
0	0
168	52
0	52
1	0
0	1
0	32
0	0
0	2
0	32
0	33
0	4
0	6
0	5
0	4
0	4
0	5
0	5
0	5
0	4
0	4
0	4
0	0
0	0
0	23
0	23
0	8
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
0	4
0	0
0	0
11	0
0	0
0	0
0	0
0	7
0	0
0	40
0	40
0	40
0	39
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	47
0	47
0	6
0	6
0	1
0	4
0	5
0	5
0	4
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	4
0	4
0	4
0	3
0	0
23	112
0	0
0	3
0	0
0	0
0	0
0	0
0	0
15	14
0	0
0	0
0	0
0	14
0	199
0	99
0	1
0	100
0	198
0	94
0	200
0	98
0	199
0	196
0	196
0	196
1	4
1	199
0	186
4	0
0	13
0	12
0	2
0	1
1	6
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
2	2
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	116
0	106
11	145
0	106
0	99
0	106
0	101
0	4
0	4
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	11
0	12
0	0
0	0
0	0
0	0
0	16
0	12
0	0
0	4
0	11
0	11
0	2
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
3	1
0	1
0	1
0	2
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	416
3	58
0	140
0	402
0	52
0	231
0	111
0	97
0	65
0	80
0	61
0	60
0	279
1	0
0	279
0	0
5	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	16
0	16
0	1
0	16
0	16
0	15
0	10
0	10
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	19
0	58
0	20
0	58
0	0
0	21
9	32
0	0
2	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	167
0	167
0	1
0	1
0	1
0	1
0	85
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	34
0	34
0	0
3	275
0	0
0	0
0	275
0	275
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
3	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	17
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
102	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	9
0	1
0	2
0	2
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	1
0	3
0	2
6	6
0	1
2	1
0	0
0	0
0	3
0	1
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	4
0	4
0	3
0	1
0	0
0	2
0	0
0	4
0	1
0	0
0	23
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1	32
0	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	7
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	13
0	1
1	0
0	2
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	4
0	4
0	4
0	4
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
11	0
0	17
0	42
0	60
0	75
0	75
0	85
0	39
3	78
0	37
0	68
0	81
6	85
0	75
0	75
0	32
0	8
0	6
0	206
0	212
0	212
0	213
0	213
0	217
0	11
0	33
0	202
0	206
0	8
0	204
0	205
0	200
0	198
0	25
0	0
0	195
0	169
0	158
0	0
4	89
0	0
0	0
7	0
2	1
0	3
2	0
11	3
14	115
0	115
0	70
0	20
0	0
0	0
0	1
0	1
5	4
0	0
0	0
0	0
0	0
0	17
0	4
10	17
0	1
0	5
0	9
57	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	9
1	0
0	0
28	0
0	14
0	14
0	14
0	1
0	0
1	3
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
2	0
0	0
0	0
0	10
0	10
0	0
0	10
0	10
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	4
0	4
0	0
0	24
0	33
10	132
0	35
0	0
0	24
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	22
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	48
0	48
0	0
0	0
0	1
0	0
0	0
0	47
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	47
0	0
4	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
