UniqueCount	AmbigCount
0	0
17	163
0	0
0	0
0	0
0	0
4	0
0	7
3	7
0	7
0	0
0	10
0	0
0	0
0	0
0	0
0	120
0	120
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	0
0	0
0	0
4	63
0	0
0	0
0	63
0	0
0	4
0	0
0	0
0	4
0	63
0	0
0	0
0	63
0	0
0	0
0	0
0	63
0	63
0	0
0	57
0	9
0	9
0	6
23	7
1	0
0	0
0	74
0	74
0	0
1	2
0	164
5	1259
0	1258
2	927
0	528
0	236
0	163
0	29
0	0
0	0
0	0
34	145
0	145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	115
0	115
0	0
0	0
1	0
0	0
0	5
0	0
0	5
0	5
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
13	296
0	296
0	0
0	0
0	4
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	226
0	226
0	0
0	226
0	16
0	29
0	43
0	43
0	0
0	43
0	14
0	0
0	0
0	0
455	259
0	258
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	14
0	56
0	11
4	62
0	0
0	5
0	22
0	19
0	16
0	11
0	22
7	0
0	21
0	62
0	11
0	11
0	11
0	3
0	9
0	9
0	67
0	15
0	60
0	22
0	5
0	11
0	23
0	5
0	4
0	11
0	5
0	10
0	5
0	51
0	0
0	35
0	0
0	0
21	5061
0	19
0	114
0	159
0	105
0	162
0	5007
0	156
0	187
0	106
0	0
0	0
0	0
0	70
0	0
0	46
0	0
0	0
0	46
0	0
0	0
3	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	149
0	248
0	0
0	58
0	0
0	58
0	248
0	0
7	112
0	1
1	10
0	0
0	184
0	0
0	53
2	130
0	9
0	27
0	31
0	24
0	24
0	27
0	27
0	31
0	27
0	9
0	0
0	21
0	9
0	9
0	31
2	27
0	9
0	31
0	31
0	9
0	27
0	0
0	0
44	3
0	0
0	0
0	3
7	0
7	7
35	141
0	57
0	7
0	0
0	0
0	0
1	0
0	24
1	24
0	0
0	65
359	95
0	65
0	13
0	0
0	0
2	83
0	0
0	0
78	0
0	0
18	0
5	74
0	73
0	58
0	0
0	2
0	0
0	0
0	32
0	483
0	0
0	0
0	28
0	24
0	9
3	30
0	0
0	0
0	0
0	74
0	74
0	74
0	74
0	2
0	0
0	0
0	0
0	0
0	76
0	74
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	40
0	41
0	40
0	9
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
475	266
0	266
0	0
1	0
0	87
0	87
0	85
0	80
0	61
0	54
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	0
1	547
0	548
0	548
0	548
0	543
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	58
0	10
0	19
0	15
0	51
0	19
2	13
0	0
0	0
62	5
0	2
0	0
0	2
5	3
0	0
0	0
0	0
0	0
0	202
0	195
0	202
0	44
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	99
0	97
0	2
0	2
0	2
0	10
0	10
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	26
0	26
0	26
0	3
0	2
0	0
0	2
0	0
0	0
5	0
0	185
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	39
0	39
0	0
0	128
46	1372
0	1189
5	200
0	317
0	138
0	48
3	886
60	885
0	9
1	877
1	2
0	0
269	0
0	2
5	73
0	58
0	0
0	0
0	53
7	59
0	389
8	131
236	734
3	110
0	54
1	130
0	43
0	0
3	43
7	0
0	109
0	84
0	3
0	98
0	0
7	106
0	0
3	92
0	14
0	4
0	0
0	0
0	0
0	0
47	196
0	0
0	193
0	0
0	0
0	0
15	8
7	43
0	22
1	63
0	26
0	42
0	0
0	0
0	0
0	19
0	41
0	132
0	131
0	144
0	126
0	129
0	145
0	131
0	132
0	144
0	139
0	132
0	144
0	127
0	113
0	9
0	1
0	1
0	0
0	6
0	0
0	1
0	0
0	0
0	0
0	2
0	3
0	3
2	15
0	1
0	3
0	50
0	50
0	50
0	48
0	50
0	50
0	45
1	14
10	35
0	3
0	2
0	72
0	72
0	0
0	0
0	0
0	0
1	27
0	32
120	227
0	43
0	0
0	0
0	6
0	350
0	350
0	344
0	214
0	6
0	0
0	0
0	0
1	24
0	0
0	0
0	197
0	207
0	44
0	58
4	81
0	81
0	43
7	36
0	42
0	50
0	45
0	44
0	207
0	61
1	43
0	57
0	35
0	50
0	39
0	207
0	52
0	61
0	51
0	51
0	54
0	46
0	52
1	45
0	54
0	44
0	18
0	26
0	24
0	18
0	0
0	3
0	0
0	2
0	131
0	2
0	0
0	0
0	9
0	1
0	1
0	0
7	202
0	202
62	380
2	136
0	15
0	14
0	14
0	0
0	0
1	145
0	145
0	116
0	116
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	120
1	120
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
2	6
0	0
0	6
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	0
0	1
0	0
0	9
0	93
0	93
0	0
0	0
15	37
0	167
0	301
0	301
0	301
0	237
0	58
0	193
0	181
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	134
0	114
0	1
0	0
0	0
0	0
0	0
1	1
3	0
0	0
0	0
0	0
0	0
11	18
0	18
0	18
0	0
0	0
0	0
0	0
19	0
0	193
0	309
0	274
0	193
0	298
0	93
0	303
0	304
0	220
0	0
0	0
0	0
0	0
0	0
0	300
0	302
0	0
0	301
0	323
0	302
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	101
0	0
0	0
0	0
0	9
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	9
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	2
0	2
0	2
0	3
0	0
0	16
0	17
0	16
0	17
0	16
0	16
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	236
0	236
0	210
0	30
0	29
0	0
0	0
0	0
6	27
0	27
0	27
0	0
0	0
0	0
40	139
0	530
0	1819
0	1819
0	1399
4	910
1	610
2	662
6	398
0	475
0	131
3	106
0	106
0	6
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
4	7
0	4
0	734
0	734
1	113
13	132
4	102
0	39
0	0
0	39
0	41
0	0
0	41
0	0
0	41
0	0
0	0
0	9
722	383
0	275
0	23
0	0
1	38
64	257
14	257
0	109
0	7
0	104
0	125
0	99
1	104
0	228
0	0
0	117
0	0
0	0
0	1
0	10
0	10
0	0
0	0
0	22
0	3
0	17
0	17
0	17
0	14
0	19
0	18
0	18
0	0
0	0
0	0
0	34
0	944
0	200
0	36
0	944
0	133
0	23
0	920
0	903
0	942
0	1
0	850
0	871
0	920
0	920
0	903
0	920
0	944
0	944
0	944
0	943
0	944
0	6
0	6
0	3
0	917
0	944
0	4
0	406
0	784
0	6
0	356
0	944
0	0
2	43
0	376
0	715
9	100
0	920
0	716
0	0
0	42
0	12
0	311
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	9
0	9
0	8
0	8
0	8
0	8
0	8
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	317
0	3
0	3
0	3
0	0
0	0
0	0
9	314
0	0
0	33
217	0
0	0
0	0
1	0
0	0
4	0
0	6
3	6
0	1
0	0
0	47
0	47
0	79
0	4
0	5
0	1
0	43
0	42
0	1
0	0
0	0
0	1
0	1
0	1
4	1
0	0
0	0
0	0
0	0
0	0
0	54
4	63
106	347
6	37
0	1
3	69
1	64
0	69
0	67
0	67
0	68
0	64
0	64
0	60
0	24
0	2
0	1
0	3
0	5
0	0
0	107
0	116
72	433
0	215
0	116
0	116
0	117
0	180
10	115
0	396
0	165
0	104
0	71
0	108
0	0
0	0
0	0
0	182
0	173
197	37
0	36
0	2
0	2
1	0
0	98
3	1
0	98
0	1
0	98
24	320
0	366
0	284
0	239
0	210
0	190
0	173
4	61
0	4
0	12
0	54
1	76
20	6
0	0
0	2
0	12
0	2
0	2
26	7
0	2
54	12
0	2
0	1
0	2
0	1
0	0
0	0
0	0
0	8
0	8
0	0
0	2
0	2
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
0	86
0	86
0	2
0	1
0	1
0	0
0	11
0	11
0	8
0	11
0	11
0	0
0	0
0	0
0	230
0	417
0	380
0	196
0	191
0	374
0	355
0	136
0	319
0	136
0	318
0	280
0	271
0	199
0	2
0	3
0	183
0	0
1	15
0	15
0	2
0	2
0	0
7	0
3	3
0	0
0	19
0	16
5	49
0	0
0	19
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	14
0	0
0	0
2	0
35	6
0	3
0	3
0	0
1	3
2	83
0	0
0	92
0	0
0	0
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	111
0	111
0	111
0	111
0	111
0	111
0	23
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	6
3	6
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	41
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
60	72
0	67
0	36
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
1	1
0	1
0	0
0	13
0	22
7	26
19	22
0	0
0	0
0	0
0	3
0	1
0	0
0	5
0	9
0	3
0	13
0	2
0	13
0	6
0	2
0	13
0	13
0	0
0	0
0	0
0	5
0	0
0	50
1	64
0	92
0	1877
1	57
0	62
0	59
0	57
0	8
0	2675
0	2675
0	0
0	93
0	23
0	68
0	0
0	11
0	8
0	0
0	0
93	578
0	0
0	20
67	248
0	247
0	229
0	214
0	136
0	120
0	121
0	121
0	121
0	121
0	121
0	121
0	121
0	121
0	121
0	121
0	113
0	109
0	99
0	98
0	94
0	93
0	92
0	92
0	92
0	91
0	87
0	55
0	33
0	31
0	19
1	20
0	20
14	20
0	0
0	0
0	0
3	19
0	19
0	19
0	9
0	0
2	17
0	0
0	0
0	0
0	0
1	3
0	0
1	9
0	0
0	0
0	0
2	21
0	0
0	370
0	385
0	385
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
2	457
0	457
0	209
43	0
0	0
0	0
20	490
33	412
0	0
0	387
0	382
0	0
0	0
22	6
0	0
0	0
0	4
146	4
0	4
0	4
0	4
0	4
0	0
0	0
0	22
0	0
0	1
0	0
0	13
103	656
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
135	0
0	1
0	1
0	0
0	308
0	353
0	309
0	353
13	290
0	64
0	46
0	0
0	44
0	7
0	0
0	593
0	593
0	1
0	593
0	560
0	0
0	0
0	0
0	2
0	198
0	1
0	35
2	14
0	897
0	990
2	999
4	51
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
5	0
0	72
0	72
0	73
0	72
0	0
0	0
0	0
0	0
0	1
156	1
0	0
0	0
0	0
0	10
0	10
0	9
0	9
0	5
0	0
0	0
0	0
0	0
7	0
0	0
0	0
11	515
0	635
0	504
0	622
0	1
0	1
0	0
0	23
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	26
0	26
0	0
0	80
12	80
0	0
0	0
0	0
4	227
0	123
0	101
0	93
0	74
0	68
0	58
0	66
2	39
0	0
22	80
0	19
0	11
0	4
0	0
0	251
0	0
0	0
0	0
0	0
0	0
0	0
1	635
15	1077
0	1028
3	644
0	15
0	0
0	0
0	28
0	6
0	0
0	4
0	4
0	4
0	0
0	10
0	107
0	10
0	10
0	0
0	3
0	0
0	3
0	0
0	3
0	3
0	97
0	3
0	0
0	330
7	330
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	57
0	57
0	1
0	1
0	57
0	0
79	0
0	131
0	0
0	125
3	131
184	3
0	0
0	0
0	0
0	39
0	39
0	39
0	39
0	6
0	0
0	0
0	0
0	1
8	79
0	2
0	0
0	0
1	49
326	116
0	21
0	79
0	15
0	7
0	7
0	0
0	10
0	0
0	59
0	59
0	0
0	0
0	0
1	215
0	200
37	384
0	166
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	294
0	0
0	0
0	0
90	659
6	656
0	6
0	2
0	669
3	0
0	2
0	0
0	0
0	2
52	14
0	8
0	14
0	6
0	14
0	14
0	7
0	13
0	0
0	0
7	77
0	2
0	0
0	0
0	0
0	0
304	7
0	1
0	1
0	1
74	1585
4	1585
0	0
0	0
0	384
0	2
0	0
0	394
0	365
0	1
1	9
0	1
0	0
0	0
0	11
0	0
0	394
0	0
0	0
0	0
0	384
0	0
0	8
0	13
0	0
0	0
0	0
0	0
2	55
0	359
0	0
4	5
0	6
0	0
0	385
0	6
0	2
0	234
0	236
0	15
53	13
0	247
0	2
0	41
0	238
0	50
0	168
0	56
0	140
3	14
7	134
0	122
0	2
0	2
0	0
1	8
0	29
0	105
0	99
8	237
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	11
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	7
0	7
0	7
0	7
0	5
0	5
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	514
0	75
0	83
0	69
0	70
0	70
0	71
0	70
0	70
0	70
0	512
0	558
0	579
0	1086
0	496
2	494
0	22
0	455
0	446
0	446
0	458
0	458
0	459
0	458
0	21
0	430
0	1
0	443
0	0
0	0
0	0
0	0
0	0
0	13
0	3
0	421
0	421
0	424
0	22
0	219
0	574
0	552
1	15
0	0
0	0
0	0
0	0
24	23
0	11
0	11
0	11
0	14
0	0
1	172
0	22
0	0
0	153
0	152
0	14
0	14
0	2
0	24
0	8
0	158
0	8
0	10
0	39
0	0
0	0
0	2
3	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	64
0	64
0	57
0	56
0	49
0	55
0	17
0	17
0	16
0	17
0	1
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	1
0	16
0	16
0	0
0	15
0	0
0	0
0	0
0	25
14	1176
0	888
0	25
0	31
1	46
1	1180
0	1215
0	25
0	25
0	30
0	1062
0	21
0	26
0	25
0	26
0	8
0	5
0	5
0	1
4	971
0	951
0	1030
0	975
0	778
0	721
0	781
0	248
0	237
0	177
0	174
0	91
0	3
0	0
0	9
0	69
0	10
3	0
0	0
0	0
331	0
0	0
0	0
0	0
12	0
0	356
0	357
0	0
77	368
0	0
0	357
0	8
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	130
0	136
4	214
0	214
0	211
0	214
1	0
0	0
0	0
0	0
0	19
0	18
0	19
0	19
5	0
0	0
0	9
0	9
1	0
12	0
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	0
0	0
0	0
0	15
3	15
0	13
0	12
0	12
0	5
0	5
0	0
0	0
0	0
42	7
0	7
0	3
0	0
22	0
0	8
0	3
0	29
0	122
0	29
0	8
0	122
0	20
0	8
0	28
0	9
0	122
0	8
0	8
0	19
0	8
0	3
0	8
0	122
0	79
0	0
0	0
0	20
0	114
0	0
0	0
0	3
0	0
0	0
0	3
0	0
23	0
0	0
0	0
2	9
0	0
0	257
0	23
0	281
0	86
23	254
0	3
0	270
0	257
127	272
0	281
0	220
0	72
0	88
3	281
0	0
0	262
0	0
0	0
0	0
0	48
0	72
0	222
0	64
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	92
0	92
0	92
0	92
0	92
0	84
0	59
0	2
0	0
0	0
0	2
1	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	27
0	12
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	135
0	151
0	151
0	149
0	151
0	149
0	18
0	0
0	12
0	0
67	90
0	3
0	0
0	0
0	0
0	0
0	0
0	442
0	0
1	730
0	730
0	730
0	9
0	436
0	459
0	0
0	10
0	11
0	10
0	5
0	5
0	9
0	5
3	185
0	0
0	0
0	8
0	10
0	5
0	0
0	5
0	8
0	5
0	5
0	0
0	4
0	6
0	8
0	5
0	11
0	4
0	1
0	8
0	9
0	9
0	0
0	7
0	8
10	129
0	5
0	11
0	41
0	7
0	1
0	5
0	0
0	4
0	0
0	0
0	0
0	174
0	3
9	72
0	7
0	0
0	0
0	2
1	54
0	3
0	3
0	3
0	0
0	3
0	0
0	0
0	19
0	186
0	232
0	102
0	21
0	245
4	64
0	30
0	19
0	245
0	14
0	20
0	245
0	45
0	0
0	63
0	25
0	32
0	0
0	231
0	0
0	0
0	0
2	0
0	11878
0	1051
0	11784
0	783
0	6
0	6
0	0
1	124
0	124
0	124
1	123
0	122
0	12
0	10
0	3
0	0
0	0
0	0
0	1
0	0
32	253
0	2
47	56
0	26
0	26
0	23
0	0
0	23
0	26
0	26
0	6
0	0
0	4
0	23
0	0
0	15
0	0
0	15
0	0
0	102
4	114
0	12
1	0
0	0
0	29
0	4
0	29
4	10
1	1
0	29
0	29
3	1
0	0
0	0
0	2
0	2
0	16
0	18
0	18
0	18
0	18
0	18
0	0
0	0
0	16
0	0
0	0
0	0
1	0
76	651
0	649
0	630
0	481
0	373
0	336
0	4
0	0
0	0
0	0
0	0
0	0
0	8
1	8
0	0
0	0
8	0
13	2
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1411
0	1411
0	1034
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	211
0	0
0	0
0	3
0	0
0	0
0	0
0	0
5	0
0	594
0	594
0	0
0	19
0	487
0	487
0	487
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
5	299
0	154
0	150
0	1
1	3
1	0
0	0
0	102
0	1
0	4
0	102
3	66
0	0
19	0
0	1
2	45
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	45
0	0
0	0
0	0
0	135
0	147
0	132
0	146
0	134
0	134
0	146
0	146
1	146
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	302
0	0
0	28
0	28
0	0
0	0
0	0
0	299
0	63
0	302
0	300
0	0
0	119
220	5
0	1
0	1
0	0
0	0
0	9
0	1
13	45
0	30
14	67
0	1
0	1
0	0
0	0
0	0
0	0
0	18
0	1
0	28
0	27
0	27
0	27
0	12
0	18
0	18
0	22
0	27
0	27
0	0
0	1
0	21
0	6
0	18
0	21
0	18
0	0
0	27
0	2
0	18
0	21
0	21
0	12
0	18
0	1
0	22
0	18
0	0
2	0
0	12
0	4
0	0
0	6
0	0
0	23
3	31
0	18
0	22
0	18
0	12
0	15
0	18
4	24
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	18
0	4
0	18
0	21
0	10
0	15
0	2
0	0
0	1
0	18
0	1
0	18
0	1
0	1
0	1
0	1
0	2
0	1
0	0
0	7
0	20
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
13	4
0	2
0	2
0	2
58	55
0	0
0	0
0	0
0	0
0	55
0	6
3	0
0	0
0	0
0	3
0	0
0	152
0	152
0	0
0	0
0	0
0	71
0	0
0	0
0	0
0	0
0	0
0	3
0	9
0	1
0	295
0	1299
0	11
0	2
0	0
0	1324
0	1305
0	1305
0	0
0	0
0	0
0	1324
0	0
0	183
0	1474
2	0
0	1474
0	5
0	1474
7	1474
0	41
0	43
0	1
0	42
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	67
0	15
0	1
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
1	0
0	0
0	0
0	0
2	78
0	0
0	0
0	0
0	0
2	9
0	22
0	0
0	0
2	1
0	0
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	2
0	1
0	78
0	1
0	1
0	14
0	1
0	1
0	78
0	1
0	0
5	91
0	1
0	33
0	199
0	199
0	202
0	6
0	2
0	1
0	0
0	0
0	3
0	3
0	0
0	0
0	539
0	539
0	539
0	0
0	0
7	7
0	4
0	16
0	16
0	543
0	8
77	8
0	4
0	7
0	535
0	3
0	535
0	532
0	0
0	23
0	23
0	22
0	0
0	107
0	107
0	108
0	41
0	1
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
26	0
0	0
0	17
0	17
0	308
0	74
0	4
0	308
0	4
0	1
0	2
0	2
0	2490
0	12621
20	12251
1	27
0	12620
0	12238
17	280
14	9984
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	21
0	21
0	0
0	7
0	0
0	63
0	66
0	4
0	4
0	0
0	0
0	54
0	5
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	15
22	227
0	227
0	104
0	3
4	158
0	108
0	107
0	123
0	3
0	3
0	0
0	0
0	0
22	221
0	142
0	142
0	141
0	0
0	0
0	0
0	0
0	81
0	0
0	276
0	0
0	275
0	238
1	276
0	0
0	0
0	268
0	275
0	0
0	276
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	276
0	276
0	14
1	7
9	0
0	0
1	0
3	0
0	0
0	17
0	16
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	12
0	5
0	5
0	5
0	5
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	13
0	3
5	80
0	1
0	78
0	0
0	0
0	9
0	9
0	0
0	0
0	4
0	4
0	4
0	3
0	0
0	0
0	0
0	0
45	59
0	10
0	15
0	8667
0	8669
0	8667
0	8665
0	8246
35	8259
0	0
0	546
0	546
0	0
0	546
0	0
0	4
0	0
0	0
0	528
96	549
0	525
0	403
1	524
0	450
0	0
0	0
3	0
0	957
0	1708
0	953
0	784
0	2284
0	527
0	251
3	195
0	113
0	825
0	373
0	905
0	1404
0	570
0	249
0	954
0	1213
0	7
0	1801
54	832
20	832
0	565
0	195
0	733
0	549
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
1	290
0	368
0	368
0	21
0	4
0	10
0	37
5	37
0	16
0	3
0	3
0	2
0	2
0	2
0	0
0	0
49	1
0	1
0	12
0	18
4	20
110	17
15	0
0	1238
0	0
0	225
0	2
0	225
0	2
0	0
0	0
0	0
0	0
0	0
0	4
0	267
0	267
0	267
17	136
0	52
0	45
0	33
0	78
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	67
0	67
0	67
0	61
0	61
0	61
0	61
0	61
0	61
0	61
0	61
0	61
0	61
0	60
0	61
0	61
0	61
0	61
0	117
0	53
0	54
0	54
0	54
0	43
0	43
0	106
0	106
0	43
0	43
0	43
0	106
0	43
0	43
0	43
0	106
0	12
0	11
0	11
0	7
0	0
6	223
0	172
0	223
0	172
0	199
7	154
0	11
0	63
0	1
2	0
0	0
0	0
0	0
0	19
0	0
0	19
0	0
0	19
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	11
0	1
12	0
1	131
0	131
0	99
0	106
28	0
9	8
7	2359
1	2334
24	37
0	2331
0	2299
0	94
0	0
0	94
0	0
0	0
0	17
0	17
0	17
0	0
0	0
0	10
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	4
0	1
0	2
0	2
0	0
0	0
0	0
0	0
25	40
0	26
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	69
0	70
0	70
0	70
0	63
0	65
0	0
0	6
0	7
1	0
0	0
0	1
0	0
0	0
0	0
0	6
0	7
0	6
0	3
15	80
0	13
0	5
0	6
0	6
0	18
0	17
0	2
4	17
0	17
0	1
0	25
0	25
4	16
0	112
0	112
1	2
0	18
0	5
0	3
0	3
0	5
50	3
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
5	406
0	413
0	338
0	362
3	365
0	386
0	177
1	65
0	131
0	133
0	131
5	168
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
